"","code","title","timing","scope","severity","score","invasive","sp"
"1","11.1","Habitat shifting & alteration","Future","Whole (>90%)","Unknown",NA,NA,"Anser caerulescens"
"2","11.1","Habitat shifting & alteration","Future","Whole (>90%)","Unknown",NA,NA,"Anser rossii"
"3","11.1","Habitat shifting & alteration","Future","Whole (>90%)","Unknown",NA,NA,"Anser albifrons"
"4","11.3","Temperature extremes","Ongoing","Whole (>90%)","Unknown","Unknown",NA,"Branta bernicla"
"5","1.2","Commercial & industrial areas","Ongoing","Minority (<50%)","No decline","Low Impact: 4",NA,"Branta bernicla"
"6","4.1","Roads & railroads","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Branta bernicla"
"7","5.1","Hunting & trapping terrestrial animals","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Branta bernicla"
"8","5.1.1","Intentional use (species is the target)","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Branta bernicla"
"9","8.2","Problematic native species/diseases (Vulpes lagopus)","Ongoing","Minority (<50%)","No decline","Low Impact: 4","Vulpes lagopus","Branta bernicla"
"10","8.2.2","Named species (Vulpes lagopus)","Ongoing","Minority (<50%)","No decline","Low Impact: 4","Vulpes lagopus","Branta bernicla"
"11","8.5","Viral/prion-induced diseases","Future","Minority (<50%)","Unknown","Unknown",NA,"Branta bernicla"
"12","8.5.2","Named species","Future","Minority (<50%)","Unknown","Unknown",NA,"Branta bernicla"
"13","11.1","Habitat shifting & alteration","Future","Whole (>90%)","Unknown",NA,NA,"Branta canadensis"
"14","11.1","Habitat shifting & alteration","Future","Whole (>90%)","Unknown",NA,NA,"Cygnus buccinator"
"15","11.1","Habitat shifting & alteration","Future","Whole (>90%)","Unknown",NA,NA,"Cygnus columbianus"
"16","5.1","Hunting & trapping terrestrial animals","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Spatula cyanoptera"
"17","5.1.1","Intentional use (species is the target)","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Spatula cyanoptera"
"18","4.2","Utility & service lines","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Spatula clypeata"
"19","5.1","Hunting & trapping terrestrial animals","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Spatula clypeata"
"20","5.1.1","Intentional use (species is the target)","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Spatula clypeata"
"21","8.1","Invasive non-native/alien species/diseases (Neovison vison)","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5","Neovison vison","Spatula clypeata"
"22","8.1.2","Named species (Neovison vison)","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5","Neovison vison","Spatula clypeata"
"23","8.5","Viral/prion-induced diseases","Future","Minority (<50%)","Slow, Significant Declines","Low Impact: 3",NA,"Spatula clypeata"
"24","8.5.2","Named species","Future","Minority (<50%)","Slow, Significant Declines","Low Impact: 3",NA,"Spatula clypeata"
"25","9.3","Agricultural & forestry effluents","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Spatula clypeata"
"26","9.3.1","Nutrient loads","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Spatula clypeata"
"27","11.1","Habitat shifting & alteration","Future","Whole (>90%)","Unknown","Unknown",NA,"Mareca penelope"
"28","6.1","Recreational activities","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Mareca penelope"
"29","7.2","Dams & water management/use","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Mareca penelope"
"30","7.2.7","Abstraction of ground water (agricultural use)","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Mareca penelope"
"31","7.3","Other ecosystem modifications","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Mareca penelope"
"32","8.5","Viral/prion-induced diseases","Past, Likely to Return","Minority (<50%)","Rapid Declines","Past Impact",NA,"Mareca penelope"
"33","8.5.2","Named species","Past, Likely to Return","Minority (<50%)","Rapid Declines","Past Impact",NA,"Mareca penelope"
"34","9.2","Industrial & military effluents","Ongoing","Minority (<50%)","Rapid Declines","Medium Impact: 6",NA,"Mareca penelope"
"35","9.2.1","Oil spills","Ongoing","Minority (<50%)","Rapid Declines","Medium Impact: 6",NA,"Mareca penelope"
"36","9.2.3","Type Unknown/Unrecorded","Ongoing","Minority (<50%)","Rapid Declines","Medium Impact: 6",NA,"Mareca penelope"
"37","11.1","Habitat shifting & alteration","Ongoing","Majority (50-90%)","Negligible declines","Low Impact: 5",NA,"Aythya marila"
"38","11.5","Other impacts","Ongoing","Whole (>90%)","Unknown","Unknown",NA,"Aythya marila"
"39","3.1","Oil & gas drilling","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Aythya marila"
"40","3.3","Renewable energy","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Aythya marila"
"41","5.1","Hunting & trapping terrestrial animals","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Aythya marila"
"42","5.1.1","Intentional use (species is the target)","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Aythya marila"
"43","5.4","Fishing & harvesting aquatic resources","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Aythya marila"
"44","5.4.4","Unintentional effects: (large scale) [harvest]","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Aythya marila"
"45","9.2","Industrial & military effluents","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Aythya marila"
"46","9.2.1","Oil spills","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Aythya marila"
"47","11.1","Habitat shifting & alteration","Ongoing","Whole (>90%)","Unknown","Unknown",NA,"Somateria spectabilis"
"48","11.5","Other impacts","Future","Whole (>90%)","Unknown","Unknown",NA,"Somateria spectabilis"
"49","3.1","Oil & gas drilling","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Somateria spectabilis"
"50","5.1","Hunting & trapping terrestrial animals","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Somateria spectabilis"
"51","5.1.1","Intentional use (species is the target)","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Somateria spectabilis"
"52","5.4","Fishing & harvesting aquatic resources","Ongoing","Majority (50-90%)","Negligible declines","Low Impact: 5",NA,"Somateria spectabilis"
"53","5.4.4","Unintentional effects: (large scale) [harvest]","Ongoing","Majority (50-90%)","Negligible declines","Low Impact: 5",NA,"Somateria spectabilis"
"54","9.2","Industrial & military effluents","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Somateria spectabilis"
"55","9.2.1","Oil spills","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Somateria spectabilis"
"56","9.4","Garbage & solid waste","Ongoing","Majority (50-90%)","Negligible declines","Low Impact: 5",NA,"Somateria spectabilis"
"57","11.1","Habitat shifting & alteration","Ongoing","Whole (>90%)","Unknown","Unknown",NA,"Somateria mollissima"
"58","2.4","Marine & freshwater aquaculture","Ongoing","Minority (<50%)","Causing/Could cause fluctuations","Low Impact: 5",NA,"Somateria mollissima"
"59","2.4.2","Industrial aquaculture","Ongoing","Minority (<50%)","Causing/Could cause fluctuations","Low Impact: 5",NA,"Somateria mollissima"
"60","3.2","Mining & quarrying","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Somateria mollissima"
"61","5.1","Hunting & trapping terrestrial animals","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Somateria mollissima"
"62","5.1.1","Intentional use (species is the target)","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Somateria mollissima"
"63","5.4","Fishing & harvesting aquatic resources","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Somateria mollissima"
"64","5.4.4","Unintentional effects: (large scale) [harvest]","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Somateria mollissima"
"65","6.1","Recreational activities","Ongoing","Majority (50-90%)","Negligible declines","Low Impact: 5",NA,"Somateria mollissima"
"66","6.3","Work & other activities","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Somateria mollissima"
"67","8.1","Invasive non-native/alien species/diseases (Neovison vison)","Ongoing",NA,NA,"Low Impact: 3","Neovison vison","Somateria mollissima"
"68","8.1","Invasive non-native/alien species/diseases (Vulpes lagopus)","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4","Vulpes lagopus","Somateria mollissima"
"69","8.1.2","Named species (Neovison vison)","Ongoing",NA,NA,"Low Impact: 3","Neovison vison","Somateria mollissima"
"70","8.1.2","Named species (Vulpes lagopus)","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4","Vulpes lagopus","Somateria mollissima"
"71","8.2","Problematic native species/diseases (Haliaeetus albicilla)","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4","Haliaeetus albicilla","Somateria mollissima"
"72","8.2","Problematic native species/diseases (Pasteurella multocida)","Future","Majority (50-90%)","Rapid Declines","Low Impact: 5","Pasteurella multocida","Somateria mollissima"
"73","8.2.2","Named species (Haliaeetus albicilla)","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4","Haliaeetus albicilla","Somateria mollissima"
"74","8.2.2","Named species (Pasteurella multocida)","Future","Majority (50-90%)","Rapid Declines","Low Impact: 5","Pasteurella multocida","Somateria mollissima"
"75","8.5","Viral/prion-induced diseases","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Somateria mollissima"
"76","8.5.1","Unspecified species","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Somateria mollissima"
"77","9.2","Industrial & military effluents","Ongoing","Majority (50-90%)","Causing/Could cause fluctuations","Medium Impact: 6",NA,"Somateria mollissima"
"78","9.2.1","Oil spills","Ongoing","Majority (50-90%)","Causing/Could cause fluctuations","Medium Impact: 6",NA,"Somateria mollissima"
"79","9.4","Garbage & solid waste","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Somateria mollissima"
"80","5.1","Hunting & trapping terrestrial animals","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Histrionicus histrionicus"
"81","5.1.1","Intentional use (species is the target)","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Histrionicus histrionicus"
"82","7.2","Dams & water management/use","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Histrionicus histrionicus"
"83","7.2.10","Large dams","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Histrionicus histrionicus"
"84","9.2","Industrial & military effluents","Past, Likely to Return","Minority (<50%)","Causing/Could cause fluctuations","Past Impact",NA,"Histrionicus histrionicus"
"85","9.2.1","Oil spills","Past, Likely to Return","Minority (<50%)","Causing/Could cause fluctuations","Past Impact",NA,"Histrionicus histrionicus"
"86","11.1","Habitat shifting & alteration","Ongoing","Whole (>90%)","Unknown","Unknown",NA,"Melanitta perspicillata"
"87","11.5","Other impacts","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Melanitta perspicillata"
"88","3.1","Oil & gas drilling","Ongoing","Majority (50-90%)","Unknown","Unknown",NA,"Melanitta perspicillata"
"89","5.1","Hunting & trapping terrestrial animals","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Melanitta perspicillata"
"90","5.1.1","Intentional use (species is the target)","Ongoing","Majority (50-90%)","Slow, Significant Declines","Medium Impact: 6",NA,"Melanitta perspicillata"
"91","5.4","Fishing & harvesting aquatic resources","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Melanitta perspicillata"
"92","5.4.3","Unintentional effects: (subsistence/small scale) [harvest]","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Melanitta perspicillata"
"93","9.2","Industrial & military effluents","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta perspicillata"
"94","9.2","Industrial & military effluents","Ongoing","Minority (<50%)","Unknown","Unknown",NA,"Melanitta perspicillata"
"95","9.2.1","Oil spills","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta perspicillata"
"96","9.2.3","Type Unknown/Unrecorded","Ongoing","Minority (<50%)","Unknown","Unknown",NA,"Melanitta perspicillata"
"97","11.1","Habitat shifting & alteration","Ongoing","Whole (>90%)","Unknown","Unknown",NA,"Melanitta deglandi"
"98","11.5","Other impacts","Ongoing","Majority (50-90%)","Unknown","Unknown",NA,"Melanitta deglandi"
"99","3.1","Oil & gas drilling","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Melanitta deglandi"
"100","5.1","Hunting & trapping terrestrial animals","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta deglandi"
"101","5.1.1","Intentional use (species is the target)","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta deglandi"
"102","5.4","Fishing & harvesting aquatic resources","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta deglandi"
"103","5.4.4","Unintentional effects: (large scale) [harvest]","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta deglandi"
"104","6.1","Recreational activities","Ongoing","Minority (<50%)","Negligible declines","Low Impact: 4",NA,"Melanitta deglandi"
"105","9.2","Industrial & military effluents","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta deglandi"
"106","9.2","Industrial & military effluents","Ongoing","Minority (<50%)","Unknown","Unknown",NA,"Melanitta deglandi"
"107","9.2.1","Oil spills","Ongoing","Minority (<50%)","Slow, Significant Declines","Low Impact: 5",NA,"Melanitta deglandi"
"108","9.2.3","Type Unknown/Unrecorded","Ongoing","Minority (<50%)","Unknown","Unknown",NA,"Melanitta deglandi"
