"","species_names","iucn_pull"
"1","Pan paniscus","Pan paniscus"
"2","Gorilla gorilla","1.1"
"3","Chiroxiphia linearis","11.1"
"4","Lemur catta","2.1"
"5","Pan paniscus","2.1"
"6","Gorilla gorilla","2.1"
"7","Chiroxiphia linearis","2.1.1"
"8","Lemur catta","2.1.2"
"9","Pan paniscus","2.1.3"
"10","Gorilla gorilla","2.3"
"11","Chiroxiphia linearis","2.3"
"12","Lemur catta","2.3.2"
"13","Pan paniscus","2.3.3"
"14","Gorilla gorilla","3.2"
"15","Chiroxiphia linearis","5.1"
"16","Lemur catta","5.1"
"17","Pan paniscus","5.1.1"
"18","Gorilla gorilla","5.1.2"
"19","Chiroxiphia linearis","5.3"
"20","Lemur catta","5.3"
"21","Pan paniscus","5.3.3"
"22","Gorilla gorilla","5.3.4"
"23","Chiroxiphia linearis","6.2"
"24","Lemur catta","6.3"
"25","Pan paniscus","8.5"
"26","Gorilla gorilla","8.5.1"
"27","Chiroxiphia linearis","Housing & urban areas"
"28","Lemur catta","Habitat shifting & alteration"
"29","Pan paniscus","Annual & perennial non-timber crops"
"30","Gorilla gorilla","Annual & perennial non-timber crops"
"31","Chiroxiphia linearis","Annual & perennial non-timber crops"
"32","Lemur catta","Shifting agriculture"
"33","Pan paniscus","Small-holder farming"
"34","Gorilla gorilla","Agro-industry farming"
"35","Chiroxiphia linearis","Livestock farming & ranching"
"36","Lemur catta","Livestock farming & ranching"
"37","Pan paniscus","Small-holder grazing, ranching or farming"
"38","Gorilla gorilla","Agro-industry grazing, ranching or farming"
"39","Chiroxiphia linearis","Mining & quarrying"
"40","Lemur catta","Hunting & trapping terrestrial animals"
"41","Pan paniscus","Hunting & trapping terrestrial animals"
"42","Gorilla gorilla","Intentional use (species is the target)"
"43","Chiroxiphia linearis","Unintentional effects (species is not the target)"
"44","Lemur catta","Logging & wood harvesting"
"45","Pan paniscus","Logging & wood harvesting"
"46","Gorilla gorilla","Unintentional effects: (subsistence/small scale) [harvest]"
"47","Chiroxiphia linearis","Unintentional effects: (large scale) [harvest]"
"48","Lemur catta","War, civil unrest & military exercises"
"49","Pan paniscus","Work & other activities"
"50","Gorilla gorilla","Viral/prion-induced diseases"
"51","Chiroxiphia linearis","Unspecified species"
"52","Lemur catta","Ongoing"
"53","Pan paniscus","Ongoing"
"54","Gorilla gorilla","Ongoing"
"55","Chiroxiphia linearis","Ongoing"
"56","Lemur catta","Ongoing"
"57","Pan paniscus","Ongoing"
"58","Gorilla gorilla","Ongoing"
"59","Chiroxiphia linearis","Ongoing"
"60","Lemur catta","Ongoing"
"61","Pan paniscus","Ongoing"
"62","Gorilla gorilla","Ongoing"
"63","Chiroxiphia linearis","Ongoing"
"64","Lemur catta","Future"
"65","Pan paniscus","Ongoing"
"66","Gorilla gorilla","Ongoing"
"67","Chiroxiphia linearis","Ongoing"
"68","Lemur catta","Ongoing"
"69","Pan paniscus","Ongoing"
"70","Gorilla gorilla","Ongoing"
"71","Chiroxiphia linearis","Ongoing"
"72","Lemur catta","Ongoing"
"73","Pan paniscus","Past, Likely to Return"
"74","Gorilla gorilla","Ongoing"
"75","Chiroxiphia linearis","Ongoing"
"76","Lemur catta","Ongoing"
"77","Pan paniscus","Minority (<50%)"
"78","Gorilla gorilla","Whole (>90%)"
"79","Chiroxiphia linearis","Majority (50-90%)"
"80","Lemur catta","Majority (50-90%)"
"81","Pan paniscus","Minority (<50%)"
"82","Gorilla gorilla","Majority (50-90%)"
"83","Chiroxiphia linearis","Majority (50-90%)"
"84","Lemur catta","Minority (<50%)"
"85","Pan paniscus","Minority (<50%)"
"86","Gorilla gorilla","Minority (<50%)"
"87","Chiroxiphia linearis","Minority (<50%)"
"88","Lemur catta","Minority (<50%)"
"89","Pan paniscus","Minority (<50%)"
"90","Gorilla gorilla","Majority (50-90%)"
"91","Chiroxiphia linearis","Minority (<50%)"
"92","Lemur catta","Majority (50-90%)"
"93","Pan paniscus","Minority (<50%)"
"94","Gorilla gorilla","Majority (50-90%)"
"95","Chiroxiphia linearis","Minority (<50%)"
"96","Lemur catta","Majority (50-90%)"
"97","Pan paniscus","Minority (<50%)"
"98","Gorilla gorilla","Majority (50-90%)"
"99","Chiroxiphia linearis","Minority (<50%)"
"100","Lemur catta","Minority (<50%)"
"101","Pan paniscus","Minority (<50%)"
"102","Gorilla gorilla","Negligible declines"
"103","Chiroxiphia linearis","Slow, Significant Declines"
"104","Lemur catta","Rapid Declines"
"105","Pan paniscus","Slow, Significant Declines"
"106","Gorilla gorilla","Very Rapid Declines"
"107","Chiroxiphia linearis","Rapid Declines"
"108","Lemur catta","Slow, Significant Declines"
"109","Pan paniscus","Very Rapid Declines"
"110","Gorilla gorilla","Rapid Declines"
"111","Chiroxiphia linearis","Unknown"
"112","Lemur catta","Unknown"
"113","Pan paniscus","Rapid Declines"
"114","Gorilla gorilla","Rapid Declines"
"115","Chiroxiphia linearis","Very Rapid Declines"
"116","Lemur catta","Very Rapid Declines"
"117","Pan paniscus","Very Rapid Declines"
"118","Gorilla gorilla","Very Rapid Declines"
"119","Chiroxiphia linearis","Negligible declines"
"120","Lemur catta","Slow, Significant Declines"
"121","Pan paniscus","Negligible declines"
"122","Gorilla gorilla","Slow, Significant Declines"
"123","Chiroxiphia linearis","Rapid Declines"
"124","Lemur catta","Slow, Significant Declines"
"125","Pan paniscus","Very Rapid Declines"
"126","Gorilla gorilla","Very Rapid Declines"
"127","Chiroxiphia linearis","Low Impact: 4"
"128","Lemur catta","Medium Impact: 7"
"129","Pan paniscus","Medium Impact: 7"
"130","Gorilla gorilla","Medium Impact: 6"
"131","Chiroxiphia linearis","Medium Impact: 7"
"132","Lemur catta","Medium Impact: 7"
"133","Pan paniscus","Medium Impact: 6"
"134","Gorilla gorilla","Medium Impact: 7"
"135","Chiroxiphia linearis","Medium Impact: 6"
"136","Lemur catta","Unknown"
"137","Pan paniscus","Unknown"
"138","Gorilla gorilla","Medium Impact: 6"
"139","Chiroxiphia linearis","Low Impact: 4"
"140","Lemur catta","High Impact: 8"
"141","Pan paniscus","Medium Impact: 7"
"142","Gorilla gorilla","High Impact: 8"
"143","Chiroxiphia linearis","Medium Impact: 7"
"144","Lemur catta","Low Impact: 5"
"145","Pan paniscus","Low Impact: 5"
"146","Gorilla gorilla","Low Impact: 5"
"147","Chiroxiphia linearis","Low Impact: 5"
"148","Lemur catta","Past Impact"
"149","Pan paniscus","Low Impact: 5"
"150","Gorilla gorilla","Medium Impact: 7"
"151","Chiroxiphia linearis","Medium Impact: 7"
"152","Lemur catta",NA
"153","Pan paniscus",NA
"154","Gorilla gorilla",NA
"155","Chiroxiphia linearis",NA
"156","Lemur catta",NA
"157","Pan paniscus",NA
"158","Gorilla gorilla",NA
"159","Chiroxiphia linearis",NA
"160","Lemur catta",NA
"161","Pan paniscus",NA
"162","Gorilla gorilla",NA
"163","Chiroxiphia linearis",NA
"164","Lemur catta",NA
"165","Pan paniscus",NA
"166","Gorilla gorilla",NA
"167","Chiroxiphia linearis",NA
"168","Lemur catta",NA
"169","Pan paniscus",NA
"170","Gorilla gorilla",NA
"171","Chiroxiphia linearis",NA
"172","Lemur catta",NA
"173","Pan paniscus",NA
"174","Gorilla gorilla",NA
"175","Chiroxiphia linearis",NA
"176","Lemur catta",NA
"177","Pan paniscus","Gorilla gorilla"
"178","Gorilla gorilla","11.1"
"179","Chiroxiphia linearis","2.1"
"180","Lemur catta","2.1"
"181","Pan paniscus","2.1.1"
"182","Gorilla gorilla","2.1.2"
"183","Chiroxiphia linearis","2.1.3"
"184","Lemur catta","3.2"
"185","Pan paniscus","4.1"
"186","Gorilla gorilla","5.1"
"187","Chiroxiphia linearis","5.1"
"188","Lemur catta","5.1.1"
"189","Pan paniscus","5.1.2"
"190","Gorilla gorilla","5.1.3"
"191","Chiroxiphia linearis","5.3"
"192","Lemur catta","5.3.4"
"193","Pan paniscus","8.2"
"194","Gorilla gorilla","8.5"
"195","Chiroxiphia linearis","8.5.1"
"196","Lemur catta","8.5.2"
"197","Pan paniscus","Habitat shifting & alteration"
"198","Gorilla gorilla","Annual & perennial non-timber crops"
"199","Chiroxiphia linearis","Annual & perennial non-timber crops"
"200","Lemur catta","Shifting agriculture"
"201","Pan paniscus","Small-holder farming"
"202","Gorilla gorilla","Agro-industry farming"
"203","Chiroxiphia linearis","Mining & quarrying"
"204","Lemur catta","Roads & railroads"
"205","Pan paniscus","Hunting & trapping terrestrial animals"
"206","Gorilla gorilla","Hunting & trapping terrestrial animals"
"207","Chiroxiphia linearis","Intentional use (species is the target)"
"208","Lemur catta","Unintentional effects (species is not the target)"
"209","Pan paniscus","Persecution/control"
"210","Gorilla gorilla","Logging & wood harvesting"
"211","Chiroxiphia linearis","Unintentional effects: (large scale) [harvest]"
"212","Lemur catta","Problematic native species/diseases"
"213","Pan paniscus","Viral/prion-induced diseases"
"214","Gorilla gorilla","Unspecified species"
"215","Chiroxiphia linearis","Named species"
"216","Lemur catta","Ongoing"
"217","Pan paniscus","Ongoing"
"218","Gorilla gorilla","Ongoing"
"219","Chiroxiphia linearis","Ongoing"
"220","Lemur catta","Ongoing"
"221","Pan paniscus","Ongoing"
"222","Gorilla gorilla","Ongoing"
"223","Chiroxiphia linearis","Ongoing"
"224","Lemur catta","Ongoing"
"225","Pan paniscus","Ongoing"
"226","Gorilla gorilla","Ongoing"
"227","Chiroxiphia linearis","Ongoing"
"228","Lemur catta","Ongoing"
"229","Pan paniscus","Ongoing"
"230","Gorilla gorilla","Ongoing"
"231","Chiroxiphia linearis","Ongoing"
"232","Lemur catta","Ongoing"
"233","Pan paniscus","Ongoing"
"234","Gorilla gorilla","Ongoing"
"235","Chiroxiphia linearis","Whole (>90%)"
"236","Lemur catta","Minority (<50%)"
"237","Pan paniscus","Minority (<50%)"
"238","Gorilla gorilla","Minority (<50%)"
"239","Chiroxiphia linearis","Minority (<50%)"
"240","Lemur catta","Minority (<50%)"
"241","Pan paniscus","Minority (<50%)"
"242","Gorilla gorilla","Minority (<50%)"
"243","Chiroxiphia linearis","Majority (50-90%)"
"244","Lemur catta","Minority (<50%)"
"245","Pan paniscus","Minority (<50%)"
"246","Gorilla gorilla","Majority (50-90%)"
"247","Chiroxiphia linearis","Minority (<50%)"
"248","Lemur catta","Majority (50-90%)"
"249","Pan paniscus","Majority (50-90%)"
"250","Gorilla gorilla","Minority (<50%)"
"251","Chiroxiphia linearis","Minority (<50%)"
"252","Lemur catta","Minority (<50%)"
"253","Pan paniscus","Minority (<50%)"
"254","Gorilla gorilla","Slow, Significant Declines"
"255","Chiroxiphia linearis","Slow, Significant Declines"
"256","Lemur catta","Very Rapid Declines"
"257","Pan paniscus","Slow, Significant Declines"
"258","Gorilla gorilla","Slow, Significant Declines"
"259","Chiroxiphia linearis","Very Rapid Declines"
"260","Lemur catta","Slow, Significant Declines"
"261","Pan paniscus","Slow, Significant Declines"
"262","Gorilla gorilla","Very Rapid Declines"
"263","Chiroxiphia linearis","Very Rapid Declines"
"264","Lemur catta","Very Rapid Declines"
"265","Pan paniscus","Very Rapid Declines"
"266","Gorilla gorilla","Very Rapid Declines"
"267","Chiroxiphia linearis","Slow, Significant Declines"
"268","Lemur catta","Slow, Significant Declines"
"269","Pan paniscus","Very Rapid Declines"
"270","Gorilla gorilla","Very Rapid Declines"
"271","Chiroxiphia linearis","Very Rapid Declines"
"272","Lemur catta","Very Rapid Declines"
"273","Pan paniscus","Medium Impact: 7"
"274","Gorilla gorilla","Low Impact: 5"
"275","Chiroxiphia linearis","Medium Impact: 7"
"276","Lemur catta","Low Impact: 5"
"277","Pan paniscus","Low Impact: 5"
"278","Gorilla gorilla","Medium Impact: 7"
"279","Chiroxiphia linearis","Low Impact: 5"
"280","Lemur catta","Low Impact: 5"
"281","Pan paniscus","High Impact: 8"
"282","Gorilla gorilla","Medium Impact: 7"
"283","Chiroxiphia linearis","Medium Impact: 7"
"284","Lemur catta","High Impact: 8"
"285","Pan paniscus","Medium Impact: 7"
"286","Gorilla gorilla","Medium Impact: 6"
"287","Chiroxiphia linearis","Medium Impact: 6"
"288","Lemur catta","Medium Impact: 7"
"289","Pan paniscus","Medium Impact: 7"
"290","Gorilla gorilla","Medium Impact: 7"
"291","Chiroxiphia linearis","Medium Impact: 7"
"292","Lemur catta",NA
"293","Pan paniscus",NA
"294","Gorilla gorilla",NA
"295","Chiroxiphia linearis",NA
"296","Lemur catta",NA
"297","Pan paniscus",NA
"298","Gorilla gorilla",NA
"299","Chiroxiphia linearis",NA
"300","Lemur catta",NA
"301","Pan paniscus",NA
"302","Gorilla gorilla",NA
"303","Chiroxiphia linearis",NA
"304","Lemur catta",NA
"305","Pan paniscus",NA
"306","Gorilla gorilla",NA
"307","Chiroxiphia linearis",NA
"308","Lemur catta",NA
"309","Pan paniscus",NA
"310","Gorilla gorilla",NA
"311","Chiroxiphia linearis","Chiroxiphia linearis"
"312","Lemur catta","Lemur catta"
"313","Pan paniscus","11.1"
"314","Gorilla gorilla","11.2"
"315","Chiroxiphia linearis","11.3"
"316","Lemur catta","11.4"
"317","Pan paniscus","2.3"
"318","Gorilla gorilla","2.3.2"
"319","Chiroxiphia linearis","5.1"
"320","Lemur catta","5.1.1"
"321","Pan paniscus","5.3"
"322","Gorilla gorilla","5.3.5"
"323","Chiroxiphia linearis","7.1"
"324","Lemur catta","7.1.3"
"325","Pan paniscus","Habitat shifting & alteration"
"326","Gorilla gorilla","Droughts"
"327","Chiroxiphia linearis","Temperature extremes"
"328","Lemur catta","Storms & flooding"
"329","Pan paniscus","Livestock farming & ranching"
"330","Gorilla gorilla","Small-holder grazing, ranching or farming"
"331","Chiroxiphia linearis","Hunting & trapping terrestrial animals"
"332","Lemur catta","Intentional use (species is the target)"
"333","Pan paniscus","Logging & wood harvesting"
"334","Gorilla gorilla","Motivation Unknown/Unrecorded"
"335","Chiroxiphia linearis","Fire & fire suppression"
"336","Lemur catta","Trend Unknown/Unrecorded"
"337","Pan paniscus","Ongoing"
"338","Gorilla gorilla","Ongoing"
"339","Chiroxiphia linearis","Ongoing"
"340","Lemur catta","Ongoing"
"341","Pan paniscus","Ongoing"
"342","Gorilla gorilla","Ongoing"
"343","Chiroxiphia linearis","Ongoing"
"344","Lemur catta","Ongoing"
"345","Pan paniscus","Ongoing"
"346","Gorilla gorilla","Ongoing"
"347","Chiroxiphia linearis","Ongoing"
"348","Lemur catta","Ongoing"
"349","Pan paniscus","Majority (50-90%)"
"350","Gorilla gorilla","Majority (50-90%)"
"351","Chiroxiphia linearis","Majority (50-90%)"
"352","Lemur catta","Majority (50-90%)"
"353","Pan paniscus","Unknown"
"354","Gorilla gorilla","Unknown"
"355","Chiroxiphia linearis","Unknown"
"356","Lemur catta","Unknown"
"357","Pan paniscus","Unknown"
"358","Gorilla gorilla","Unknown"
"359","Chiroxiphia linearis","Unknown"
"360","Lemur catta","Unknown"
"361","Pan paniscus","Unknown"
"362","Gorilla gorilla","Unknown"
"363","Chiroxiphia linearis","Unknown"
"364","Lemur catta","Unknown"
"365","Pan paniscus","Unknown"
"366","Gorilla gorilla","Unknown"
"367","Chiroxiphia linearis","Unknown"
"368","Lemur catta","Unknown"
"369","Pan paniscus","Unknown"
"370","Gorilla gorilla","Unknown"
"371","Chiroxiphia linearis","Unknown"
"372","Lemur catta","Unknown"
"373","Pan paniscus","Unknown"
"374","Gorilla gorilla","Unknown"
"375","Chiroxiphia linearis","Unknown"
"376","Lemur catta","Unknown"
"377","Pan paniscus","Unknown"
"378","Gorilla gorilla","Unknown"
"379","Chiroxiphia linearis","Unknown"
"380","Lemur catta","Unknown"
"381","Pan paniscus","Unknown"
"382","Gorilla gorilla","Unknown"
"383","Chiroxiphia linearis","Unknown"
"384","Lemur catta","Unknown"
"385","Pan paniscus",NA
"386","Gorilla gorilla",NA
"387","Chiroxiphia linearis",NA
"388","Lemur catta",NA
"389","Pan paniscus",NA
"390","Gorilla gorilla",NA
"391","Chiroxiphia linearis",NA
"392","Lemur catta",NA
"393","Pan paniscus",NA
"394","Gorilla gorilla",NA
"395","Chiroxiphia linearis",NA
"396","Lemur catta",NA
