"","keyword","count"
"1","Abbott's Booby",3.45495495495495
"2","Abyssinian Roller",6.62162162162162
"3","Acadian Flycatcher",7.43243243243243
"4","Acorn Woodpecker",22.9324324324324
"5","Adelie Penguin",29.2387387387387
"6","African Blue Tit",4.07657657657658
"7","African Crake",5.57207207207207
"8","African Cuckoo",3.05429864253394
"9","African Darter",6.13963963963964
"10","African Emerald Cuckoo",11.0810810810811
"11","African Finfoot",4.09009009009009
"12","African Goshawk",3.17567567567568
"13","African Grey Hornbill",11.1531531531532
"14","African Hobby",21.3468468468468
"15","African Jacana",13.5630630630631
"16","African Openbill",4.94594594594595
"17","African Penguin",33.5225225225225
"18","African Pied Wagtail",7.25675675675676
"19","African Pipit",7.67117117117117
"20","African Pitta",5.43693693693694
"21","African Rail",26.5225225225225
"22","African River Martin",4.18018018018018
"23","African Sacred Ibis",14.9324324324324
"24","African Silverbill",9.07657657657658
"25","African Skimmer",4.08558558558559
"26","African Spoonbill",6.67117117117117
"27","Agami Heron",7.7027027027027
"28","Akekee",7.63063063063063
"29","Akiapolaau",3.8018018018018
"30","Akikiki",10.8378378378378
"31","Akohekohe",3.17117117117117
"32","Alder Flycatcher",8.55405405405405
"33","Aleutian Tern",2.55405405405405
"34","Alexandrine Parakeet",22.4684684684685
"35","Allen's Hummingbird",5.09009009009009
"36","Alpine Accentor",9.9954954954955
"37","Altamira Oriole",7.59459459459459
"38","Amazon Kingfisher",21.9684684684685
"39","American Avocet",14.2927927927928
"40","American Bittern",28.4234234234234
"41","American Black Vulture",10.0495495495495
"42","American Bushtit",4.73423423423423
"43","American Coot",25.2792792792793
"44","American Crow",27.963963963964
"45","American Golden Plover",12.0810810810811
"46","American Goldfinch",24.2612612612613
"47","American Kestrel",29.6081081081081
"48","American Oystercatcher",17.4054054054054
"49","American Redstart",10.6216216216216
"50","American Tree Sparrow",17.6486486486486
"51","American White Pelican",9.82432432432432
"52","American Woodcock",34.8828828828829
"53","American Yellow Warbler",12.1171171171171
"54","Amethyst Sunbird",5.77477477477477
"55","Amethyst Woodstar",4.64864864864865
"56","Amsterdam Albatross",8.98198198198198
"57","Amur Falcon",4.8963963963964
"58","Anambra Waxbill",2.62612612612613
"59","Ancient Murrelet",6.13963963963964
"60","Andean Avocet",3.38288288288288
"61","Andean Condor",31.027027027027
"62","Anhinga",30.8423423423423
"63","Anianiau",5.37837837837838
"64","Anna's Hummingbird",12.7072072072072
"65","Antarctic Petrel",9.27027027027027
"66","Antarctic Prion",3.05405405405405
"67","Antarctic Tern",7.34234234234234
"68","Antipodean Albatross",4.9009009009009
"69","Apapane",10.8423423423423
"70","Aplomado Falcon",10.8333333333333
"71","Apostlebird",9.92342342342342
"72","Aquatic Warbler",7.06756756756757
"73","Arabian Bustard",3.13063063063063
"74","Arabian Golden Sparrow",2.45945945945946
"75","Arctic Jaeger",6.08558558558559
"76","Arctic Loon",9.11261261261261
"77","Arctic Tern",44.1441441441441
"78","Arctic Warbler",5.94144144144144
"79","Arizona Woodpecker",13.5405405405405
"80","Ascension Frigatebird",1.82882882882883
"81","Ash-throated Flycatcher",7.36936936936937
"82","Ashy Drongo",17.5630630630631
"83","Ashy Minivet",3.03153153153153
"84","Ashy Prinia",19.9414414414414
"85","Ashy Robin",8.52702702702703
"86","Ashy Storm-petrel",1.52702702702703
"87","Ashy Tailorbird",8.83783783783784
"88","Asian Barred Owlet",13.1846846846847
"89","Asian Crested Ibis",4.08558558558559
"90","Asian Dowitcher",2.14864864864865
"91","Asian Emerald Cuckoo",10.4234234234234
"92","Asian Green Bee-eater",3.4954954954955
"93","Asian Houbara",2.11711711711712
"94","Asian House Martin",9.75675675675676
"95","Asian Openbill",9.43693693693694
"96","Asian Stubtail",0.923423423423423
"97","Asir Magpie",3.37387387387387
"98","Atlantic Petrel",5.46846846846847
"99","Atlantic Puffin",27.7117117117117
"100","Atlantic Yellow-nosed Albatross",4.29279279279279
"101","Auckland Rail",28.6351351351351
"102","Audouin's Gull",4.3018018018018
"103","Austral Parakeet",2.12612612612613
"104","Australasian Bittern",1.47142857142857
"105","Australasian Darter",6.86936936936937
"106","Australasian Figbird",11.6576576576577
"107","Australasian Gannet",5.30630630630631
"108","Australasian Pipit",5.76576576576577
"109","Australian Bustard",11.6261261261261
"110","Australian Hobby",15.4369369369369
"111","Australian Ibis",13.8963963963964
"112","Australian Magpie",35.9954954954955
"113","Australian Pelican",22.0135135135135
"114","Australian Raven",16.3153153153153
"115","Australian Ringneck",9.63963963963964
"116","Australian Zebra Finch",7.17117117117117
"117","Azores Bullfinch",3.18918918918919
"118","Azure Jay",15.1711711711712
"119","Azure Kingfisher",11.5945945945946
"120","Azure Tit",7.58558558558559
"121","Bachman's Warbler",3.20720720720721
"122","Baglafecht Weaver",3.18918918918919
"123","Bahama Oriole",8.11261261261261
"124","Bahama Swallow",9.02702702702703
"125","Bahama Warbler",3.23423423423423
"126","Baillon's Crake",1.36936936936937
"127","Baird's Sandpiper",4.40990990990991
"128","Bald Eagle",37.8918918918919
"129","Bald Parrot",14.2792792792793
"130","Balearic Shearwater",9.15315315315315
"131","Baltimore Oriole",11.9954954954955
"132","Bananaquit",14.3243243243243
"133","Band-bellied Crake",1.61261261261261
"134","Band-rumped Storm-petrel",2.1981981981982
"135","Banded Bay Cuckoo",9.47747747747748
"136","Banded Broadbill",7.38738738738739
"137","Banded Kingfisher",10.1756756756757
"138","Banded Lapwing",3.26126126126126
"139","Banded Stilt",5.32882882882883
"140","Banded Woodpecker",7.57657657657658
"141","Banggai Crow",1.62612612612613
"142","Bank Cormorant",8.84234234234234
"143","Bar-tailed Godwit",12.0495495495495
"144","Bar-tailed Trogon",1.78828828828829
"145","Bar-winged Prinia",1.77477477477477
"146","Barau's Petrel",1.13513513513514
"147","Barbados Bullfinch",5.81531531531532
"148","Barbuda Warbler",2.18918918918919
"149","Bare-faced Bulbul",0.869369369369369
"150","Bare-throated Tiger-heron",1.77477477477477
"151","Barking Owl",24.2522522522523
"152","Barn Swallow",29.6171171171171
"153","Barred Antshrike",11.2747747747748
"154","Barred Buttonquail",5.11711711711712
"155","Barred Eagle-owl",3.17567567567568
"156","Barred Owl",41.0225225225225
"157","Barred Parakeet",11.0495495495495
"158","Basra Reed-warbler",1.26126126126126
"159","Bat Falcon",4.77477477477477
"160","Bat Hawk",26.2477477477477
"161","Bateleur",43.0315315315315
"162","Bay-backed Shrike",3.45495495495495
"163","Bay-breasted Warbler",6.07207207207207
"164","Bay-headed Tanager",2.74324324324324
"165","Bay Woodpecker",15.7117117117117
"166","Baya Weaver",3.49773755656109
"167","Beach Kingfisher",32.3243243243243
"168","Bearded Barbet",7.52252252252252
"169","Bearded Reedling",4.51351351351351
"170","Bearded Vulture",12.6621621621622
"171","Beautiful Firetail",2.27927927927928
"172","Beautiful Hummingbird",35.6441441441441
"173","Beautiful Jay",32.0225225225225
"174","Beautiful Woodpecker",5.0990990990991
"175","Beck's Petrel",0.900900900900901
"176","Bee Hummingbird",11.4414414414414
"177","Bell's Vireo",7.43693693693694
"178","Bell Miner",4.55855855855856
"179","Belted Kingfisher",19.0045045045045
"180","Bengal Florican",11.7747747747748
"181","Bermuda Petrel",6.40990990990991
"182","Besra",19.9099099099099
"183","Bimaculated Lark",4.52702702702703
"184","Black-and-white Hawk-eagle",4.6036036036036
"185","Black-and-white Owl",4.32882882882883
"186","Black-and-white Warbler",4.59009009009009
"187","Black-backed Oriole",2.21171171171171
"188","Black-backed Woodpecker",5.97747747747748
"189","Black-bellied Bustard",4.75225225225225
"190","Black-bellied Storm-petrel",0.797297297297297
"191","Black-billed Cuckoo",4.27027027027027
"192","Black-billed Magpie",6.52252252252252
"193","Black-breasted Buzzard",2.74324324324324
"194","Black-browed Albatross",8.72972972972973
"195","Black-capped Chickadee",14.0405405405405
"196","Black-capped Lory",2.27927927927928
"197","Black-capped Petrel",3.66666666666667
"198","Black-capped Vireo",7.9954954954955
"199","Black-casqued Hornbill",1.87837837837838
"200","Black-cheeked Lovebird",3.49099099099099
"201","Black-chinned Hummingbird",11.0315315315315
"202","Black-collared Barbet",1.40990990990991
"203","Black-crested Finch",0.995495495495496
"204","Black-crested Titmouse",7.37837837837838
"205","Black-crowned Night-heron",5.46396396396396
"206","Black-faced Bunting",2.48198198198198
"207","Black-faced Dacnis",2.65765765765766
"208","Black-faced Grassquit",1.6036036036036
"209","Black-faced Spoonbill",8.51351351351351
"210","Black-footed Albatross",3.77927927927928
"211","Black-fronted Bulbul",2.64414414414414
"212","Black-fronted Tern",6.0045045045045
"213","Black-headed Grosbeak",10.3873873873874
"214","Black-headed Gull",11.9279279279279
"215","Black-headed Ibis",3.08108108108108
"216","Black-headed Parrot",2.9954954954955
"217","Black-headed Siskin",3.73423423423423
"218","Black-hooded Oriole",3.54054054054054
"219","Black-legged Kittiwake",8.69369369369369
"220","Black-legged Seriema",1.97297297297297
"221","Black-naped Monarch",3.53603603603604
"222","Black-naped Oriole",5.66216216216216
"223","Black-necked Crane",4.21621621621622
"224","Black-necked Stork",5.60810810810811
"225","Black-necked Wattle-eye",0.702702702702703
"226","Black-rumped Flameback",2.59009009009009
"227","Black-shouldered Kite",6.85135135135135
"228","Black-tailed Godwit",9.05405405405405
"229","Black-tailed Gull",6.92342342342342
"230","Black-thighed Falconet",3.43243243243243
"231","Black-throated Accentor",2.82882882882883
"232","Black-throated Blue Warbler",7.54504504504505
"233","Black-throated Finch",4.13063063063063
"234","Black-throated Green Warbler",5.03603603603604
"235","Black-throated Grosbeak",1.31081081081081
"236","Black-throated Magpie-jay",4.5990990990991
"237","Black-throated Sparrow",6.81081081081081
"238","Black-throated Tit",1.93243243243243
"239","Black-whiskered Vireo",4.19369369369369
"240","Black-winged Kite",4
"241","Black-winged Pratincole",2.68018018018018
"242","Black-winged Stilt",11.5990990990991
"243","Black Baza",28.2567567567568
"244","Black Bishop",42.5630630630631
"245","Black Bittern",4.78828828828829
"246","Black Bulbul",33.7432432432432
"247","Black Butcherbird",11.8513513513514
"248","Black Caracara",10.2342342342342
"249","Black Coucal",19.7477477477477
"250","Black Crake",15.6801801801802
"251","Black Crowned Crane",5.8963963963964
"252","Black Cuckoo",28.2117117117117
"253","Black Currawong",11.1171171171171
"254","Black Drongo",24.2657657657658
"255","Black Eagle",34.3018018018018
"256","Black Falcon",23.9414414414414
"257","Black Fantail",22.5315315315315
"258","Black Grasswren",4.44144144144144
"259","Black Guillemot",14.2432432432432
"260","Black Harrier",18.490990990991
"261","Black Hawk-eagle",4.96396396396396
"262","Black Heron",48.3063063063063
"263","Black Honeyeater",17.3288288288288
"264","Black Hornbill",22.1576576576577
"265","Black Kite",47.6126126126126
"266","Black Lark",24.2117117117117
"267","Black Lory",22.4054054054054
"268","Black Monarch",35.9144144144144
"269","Black Noddy",14.4324324324324
"270","Black Oriole",11.3963963963964
"271","Black Parrot",56.6171171171171
"272","Black Petrel",11.2297297297297
"273","Black Phoebe",13.1216216216216
"274","Black Rail",56.0405405405405
"275","Black Redstart",24.9009009009009
"276","Black Robin",23.3738738738739
"277","Black Sicklebill",2.3963963963964
"278","Black Siskin",19.9594594594595
"279","Black Skimmer",34.6351351351351
"280","Black Solitary Eagle",2.87387387387387
"281","Black Sparrowhawk",15.4144144144144
"282","Black Stilt",27.9189189189189
"283","Black Stork",32.2252252252252
"284","Black Sunbird",20.7972972972973
"285","Black Tern",44.463963963964
"286","Black Turnstone",10.2207207207207
"287","Black Wheatear",7.8018018018018
"288","Black Woodpecker",26.3018018018018
"289","Blackburnian Warbler",15.3693693693694
"290","Blackish Oystercatcher",2.85135135135135
"291","Blackpoll Warbler",13.490990990991
"292","Blacksmith Lapwing",5.55855855855856
"293","Blackstart",16.8018018018018
"294","Blackthroat",32.8873873873874
"295","Blossom-headed Parakeet",1.14864864864865
"296","Blue-and-white Swallow",3.29279279279279
"297","Blue-and-yellow Macaw",20.5045045045045
"298","Blue-backed Parrot",1.13963963963964
"299","Blue-bellied Roller",3.66216216216216
"300","Blue-capped Cordon-bleu",2.48198198198198
"301","Blue-capped Ifrit",2.16216216216216
"302","Blue-cheeked Bee-eater",2.54054054054054
"303","Blue-crowned Motmot",5.86936936936937
"304","Blue-eared Kingfisher",2.54954954954955
"305","Blue-eyed Cockatoo",3.76576576576577
"306","Blue-faced Honeyeater",5.44144144144144
"307","Blue-footed Booby",10.7792792792793
"308","Blue-fronted Redstart",4.72972972972973
"309","Blue-headed Parrot",4.84684684684685
"310","Blue-headed Vireo",4.06306306306306
"311","Blue-naped Parrot",3.12612612612613
"312","Blue-streaked Lory",2.15315315315315
"313","Blue-tailed Bee-eater",7.89189189189189
"314","Blue-throated Barbet",6.81531531531532
"315","Blue-throated Macaw",6.56756756756757
"316","Blue-winged Kookaburra",4.24774774774775
"317","Blue-winged Pitta",2.58558558558559
"318","Blue-winged Warbler",9.33783783783784
"319","Blue Bird-of-paradise",8.27927927927928
"320","Blue Bunting",12.1351351351351
"321","Blue Bustard",8.77927927927928
"322","Blue Coua",3.78828828828829
"323","Blue Crane",40.3603603603604
"324","Blue Dacnis",11.8288288288288
"325","Blue Finch",25.0900900900901
"326","Blue Grosbeak",17.9864864864865
"327","Blue Jay",32.0945945945946
"328","Blue Lorikeet",30.1306306306306
"329","Blue Mountain Vireo",1.68468468468468
"330","Blue Noddy",19.536036036036
"331","Blue Petrel",6.37837837837838
"332","Blue Pitta",22.1801801801802
"333","Blue Swallow",37.1891891891892
"334","Bluebonnet",44.981981981982
"335","Bluethroat",11.0720720720721
"336","Blyth's Pipit",1.45045045045045
"337","Boat-billed Heron",5.72522522522523
"338","Boat-tailed Grackle",7.78378378378378
"339","Bobolink",38.1261261261261
"340","Bohemian Waxwing",18.3603603603604
"341","Bokmakierie",31.1576576576577
"342","Bonaparte's Gull",5.85135135135135
"343","Bonelli's Eagle",6.11261261261261
"344","Bonin Petrel",1.95945945945946
"345","Booted Eagle",35.0900900900901
"346","Booted Warbler",5.25225225225225
"347","Boreal Chickadee",9.78828828828829
"348","Boreal Owl",14.5675675675676
"349","Bougainville Moustached Kingfisher",2.94144144144144
"350","Boulder Chat",11.0675675675676
"351","Bourke's Parrot",6.45495495495495
"352","Brahminy Kite",24.6261261261261
"353","Brambling",36.6486486486486
"354","Brazilian Tanager",5.95495495495495
"355","Brewer's Blackbird",22.1846846846847
"356","Brewer's Sparrow",8.8963963963964
"357","Bridled Tern",7.8018018018018
"358","Bridled Titmouse",3.27027027027027
"359","Broad-billed Roller",1.01801801801802
"360","Broad-billed Sandpiper",3.86936936936937
"361","Broad-tailed Hummingbird",7.27927927927928
"362","Bronze-winged Courser",2.96846846846847
"363","Bronze Mannikin",9.02252252252252
"364","Bronzed Cowbird",8.72522522522523
"365","Bronzed Drongo",4.65315315315315
"366","Brown-chested Martin",2.06756756756757
"367","Brown-crested Flycatcher",2.85135135135135
"368","Brown-eared Bulbul",7.72072072072072
"369","Brown-headed Barbet",7.31081081081081
"370","Brown-headed Cowbird",11.2072072072072
"371","Brown-headed Gull",3.03603603603604
"372","Brown-hooded Gull",0.806306306306306
"373","Brown-throated Sunbird",6.23423423423423
"374","Brown Booby",14.5630630630631
"375","Brown Bullfinch",7.10810810810811
"376","Brown Falcon",25.4369369369369
"377","Brown Goshawk",8.36486486486486
"378","Brown Honeyeater",7.39189189189189
"379","Brown Jay",17.8378378378378
"380","Brown Lory",10.2657657657658
"381","Brown Noddy",13.1936936936937
"382","Brown Oriole",12.7342342342342
"383","Brown Parrot",35.9189189189189
"384","Brown Pelican",18.9369369369369
"385","Brown Shrike",13.545045045045
"386","Brown Skua",10.1891891891892
"387","Brown Tanager",6.2972972972973
"388","Brown Thornbill",8.88738738738739
"389","Brown Treecreeper",5.61711711711712
"390","Brown Whistler",16.0810810810811
"391","Brubru",13.1891891891892
"392","Brush Cuckoo",5.32432432432432
"393","Budgerigar",27.2387387387387
"394","Buff-banded Rail",2.77027027027027
"395","Buff-bellied Pipit",3.40990990990991
"396","Buff-breasted Sandpiper",6.16666666666667
"397","Buff-faced Pygmy-parrot",3.36936936936937
"398","Bull-headed Shrike",3.18468468468468
"399","Buller's Albatross",5.25675675675676
"400","Bullock's Oriole",9.14864864864865
"401","Bumblebee Hummingbird",18.3693693693694
"402","Burrowing Owl",35.6171171171171
"403","Burrowing Parrot",6.15765765765766
"404","Calandra Lark",8.12612612612613
"405","Calayan Rail",1.28837209302326
"406","California Condor",29.1711711711712
"407","California Gull",11.4144144144144
"408","California Towhee",19.1666666666667
"409","Calliope Hummingbird",18.7657657657658
"410","Cambodian Tailorbird",1.12612612612613
"411","Campo Flicker",2.90990990990991
"412","Campo Troupial",9.98198198198198
"413","Canada Warbler",22.0495495495495
"414","Canyon Towhee",6.90990990990991
"415","Cape Bulbul",16.6441441441441
"416","Cape Bunting",8.22972972972973
"417","Cape Canary",38.1261261261261
"418","Cape Cormorant",8.42792792792793
"419","Cape Crow",23.9504504504505
"420","Cape Gannet",13.6261261261261
"421","Cape May Warbler",4.14027149321267
"422","Cape Parrot",23.8963963963964
"423","Cape Petrel",9.93693693693694
"424","Cape Sparrow",12.3423423423423
"425","Cape Sugarbird",7.44144144144144
"426","Cape Vulture",16.8378378378378
"427","Cape Wagtail",6.73423423423423
"428","Cape Weaver",15.3063063063063
"429","Cape White-eye",3.03603603603604
"430","Capped Heron",10.2702702702703
"431","Cardinal Woodpecker",27.5135135135135
"432","Carib Grackle",8.47297297297297
"433","Caribbean Martin",32.5675675675676
"434","Carolina Chickadee",29.4684684684685
"435","Carrion Crow",29.2612612612613
"436","Carunculated Caracara",4.53153153153153
"437","Caspian Gull",11.0990990990991
"438","Caspian Plover",8.86486486486486
"439","Caspian Tern",29.3693693693694
"440","Caspian Tit",3.72522522522523
"441","Cassin's Auklet",4.36486486486486
"442","Cassin's Finch",3.81981981981982
"443","Cassin's Vireo",4.65315315315315
"444","Cattle Egret",41.8288288288288
"445","Cattle Tyrant",3.47747747747748
"446","Cave Swallow",14.5405405405405
"447","Cebu Flowerpecker",6.58108108108108
"448","Cedar Waxwing",38.5720720720721
"449","Cerulean Warbler",16.8873873873874
"450","Cetti's Warbler",3.31531531531532
"451","Chaco Owl",5.63963963963964
"452","Channel-billed Cuckoo",5.84684684684685
"453","Channel-billed Toucan",6.22972972972973
"454","Chatham Albatross",8.01801801801802
"455","Chatham Petrel",3.81981981981982
"456","Chattering Lory",11.2297297297297
"457","Cherry-throated Tanager",1.0045045045045
"458","Chestnut-backed Chickadee",7.54054054054054
"459","Chestnut-breasted Mannikin",0.936936936936937
"460","Chestnut-crowned Babbler",2.54054054054054
"461","Chestnut-eared Bunting",0.725225225225225
"462","Chestnut-headed Bee-eater",3.21621621621622
"463","Chestnut-sided Warbler",7.2972972972973
"464","Chestnut Bunting",4.32882882882883
"465","Chestnut Munia",1.67873303167421
"466","Chestnut Rail",18.1711711711712
"467","Chestnut Sparrow",9.59459459459459
"468","Chestnut Woodpecker",3.68468468468468
"469","Chihuahuan Raven",6.23423423423423
"470","Chilean Tinamou",5.20720720720721
"471","Chimango Caracara",4.16216216216216
"472","Chiming Wedgebill",5.36936936936937
"473","Chinese Crested Tern",2.56756756756757
"474","Chinese Egret",7.5045045045045
"475","Chinese Sparrowhawk",13.954954954955
"476","Chinstrap Penguin",19.8558558558559
"477","Chipping Sparrow",21.2567567567568
"478","Chopi Blackbird",2.15765765765766
"479","Chowchilla",38.2657657657658
"480","Christmas Island Frigatebird",6.40540540540541
"481","Cinderella Waxbill",5.18018018018018
"482","Cinereous Bulbul",3.94594594594595
"483","Cinereous Bunting",4.79279279279279
"484","Cinereous Vulture",12.8333333333333
"485","Cinnamon Bittern",4.53153153153153
"486","Cirl Bunting",15.2792792792793
"487","Citril Finch",5.02252252252252
"488","Citrine Wagtail",10.6396396396396
"489","Clapper Rail",22.5540540540541
"490","Clark's Nutcracker",15.5900900900901
"491","Clay-colored Sparrow",6.13063063063063
"492","Cliff Swallow",32.0315315315315
"493","Coal Tit",16.4189189189189
"494","Cockatiel",46.5765765765766
"495","Cocoi Heron",7.5990990990991
"496","Coconut Lorikeet",5.7972972972973
"497","Colima Warbler",3.76576576576577
"498","Collared Crow",6.4009009009009
"499","Collared Falconet",5.67117117117117
"500","Collared Flycatcher",12.5855855855856
"501","Collared Kingfisher",23.6306306306306
"502","Collared Lory",3.17117117117117
"503","Collared Owlet",9.06306306306306
"504","Collared Plover",4.15315315315315
"505","Collared Pratincole",3.63063063063063
"506","Collared Puffbird",3.67567567567568
"507","Collared Sparrowhawk",8.46396396396396
"508","Collared Sunbird",8.19369369369369
"509","Collared Trogon",4.6036036036036
"510","Comb-crested Jacana",3.24774774774775
"511","Common Babbler",16.6441441441441
"512","Common Black Hawk",21.7927927927928
"513","Common Bulbul",22.1981981981982
"514","Common Buttonquail",6.25225225225225
"515","Common Chaffinch",8.27927927927928
"516","Common Chiffchaff",5.81531531531532
"517","Common Coot",12.4504504504505
"518","Common Crane",32.1666666666667
"519","Common Cuckoo",26.7342342342342
"520","Common Firecrest",5.37837837837838
"521","Common Fiscal",37.4459459459459
"522","Common Flameback",5.83333333333333
"523","Common Gallinule",21.4459459459459
"524","Common Grackle",20.3378378378378
"525","Common Green Magpie",13.7882882882883
"526","Common Greenshank",6.96396396396396
"527","Common Hoopoe",19.0945945945946
"528","Common Iora",16.1351351351351
"529","Common Kestrel",13.7927927927928
"530","Common Kingfisher",26.2702702702703
"531","Common Linnet",1.69724770642202
"532","Common Loon",22.6576576576577
"533","Common Miner",20.0900900900901
"534","Common Moorhen",33.9189189189189
"535","Common Murre",14.963963963964
"536","Common Nightingale",16.6036036036036
"537","Common Ostrich",24.2702702702703
"538","Common Raven",29.9054054054054
"539","Common Redshank",18.2117117117117
