"","keyword","count"
"1615","Ruby-crowned Kinglet",12.1486486486486
"1616","Ruby-throated Hummingbird",16.7882882882883
"1617","Ruddy Kingfisher",4.76126126126126
"1618","Ruddy Turnstone",19.7927927927928
"1619","Ruff",41.4234234234234
"1620","Rufous-bellied Euphonia",1.07207207207207
"1621","Rufous-headed Hornbill",5
"1622","Rufous-legged Owl",6.92342342342342
"1623","Rufous-necked Hornbill",3.67117117117117
"1624","Rufous-necked Wood-rail",0.783783783783784
"1625","Rufous-tailed Robin",2.84234234234234
"1626","Rufous Bristlebird",3.27477477477477
"1627","Rufous Fantail",6.50900900900901
"1628","Rufous Flycatcher",10.7162162162162
"1629","Rufous Hummingbird",11.7342342342342
"1630","Rufous Motmot",5.54054054054054
"1631","Rufous Owl",7.9954954954955
"1632","Rufous Songlark",7.53153153153153
"1633","Rufous Treepie",18.963963963964
"1634","Rufous Whistler",11
"1635","Rufous Woodpecker",7.37837837837838
"1636","Russet Sparrow",6.32882882882883
"1637","Rustic Bunting",15.5900900900901
"1638","Rusty Blackbird",25.1441441441441
"1639","Rusty Sparrow",10.5495495495495
"1640","Sabine's Gull",7.89189189189189
"1641","Sabota Lark",1.27477477477477
"1642","Sacred Kingfisher",10.3963963963964
"1643","Sad Flycatcher",3.76576576576577
"1644","Saddlebill",5.50900900900901
"1645","Saffron Finch",16.1396396396396
"1646","Saffron Toucanet",3.16666666666667
"1647","Sagebrush Sparrow",9.21621621621622
"1648","Saker Falcon",21.9279279279279
"1649","Salmon-crested Cockatoo",10.1756756756757
"1650","Saltmarsh Sparrow",7.93693693693694
"1651","Sand Lark",7.51351351351351
"1652","Sanderling",32.2837837837838
"1653","Sandwich Tern",20.6531531531532
"1654","Santa Marta Parakeet",2.31981981981982
"1655","Sapayoa",3
"1656","Satin Bowerbird",17.6486486486486
"1657","Satin Flycatcher",2.51351351351351
"1658","Savanna Hawk",10.1171171171171
"1659","Savannah Sparrow",19.4459459459459
"1660","Savi's Warbler",2.23873873873874
"1661","Saxaul Sparrow",5.16216216216216
"1662","Say's Phoebe",30.3243243243243
"1663","Scaly-breasted Munia",6.41441441441441
"1664","Scarlet-backed Flowerpecker",8.92342342342342
"1665","Scarlet-headed Flowerpecker",4.43243243243243
"1666","Scarlet Finch",14.463963963964
"1667","Scarlet Ibis",29.3558558558559
"1668","Scarlet Macaw",26.8198198198198
"1669","Scarlet Minivet",14.6846846846847
"1670","Scarlet Myzomela",5.16666666666667
"1671","Scarlet Robin",29.6981981981982
"1672","Scarlet Tanager",8.96846846846847
"1673","Scissor-tailed Flycatcher",9.19369369369369
"1674","Scopoli's Shearwater",1.41891891891892
"1675","Scott's Oriole",5.65765765765766
"1676","Scottish Crossbill",4.87837837837838
"1677","Screaming Cowbird",2.61711711711712
"1678","Scrubtit",3.98648648648649
"1679","Seaside Sparrow",13.045045045045
"1680","Secretarybird",13.7162162162162
"1681","Sedge Warbler",14.6261261261261
"1682","Semipalmated Plover",15.1936936936937
"1683","Semipalmated Sandpiper",20.981981981982
"1684","Senegal Parrot",25.3918918918919
"1685","Seven-colored Tanager",0.774774774774775
"1686","Seychelles Kestrel",2.74324324324324
"1687","Seychelles Parrot",8.76126126126126
"1688","Seychelles Warbler",3.46396396396396
"1689","Sharp-shinned Hawk",14.2522522522523
"1690","Sharp-tailed Sandpiper",7.92342342342342
"1691","Shikra",33.1396396396396
"1692","Shining Honeycreeper",1.54054054054054
"1693","Shiny Cowbird",6.15765765765766
"1694","Shoebill",10.0454545454545
"1695","Shore Plover",10.2972972972973
"1696","Short-billed Dowitcher",6.45945945945946
"1697","Short-eared Owl",12.6936936936937
"1698","Short-tailed Albatross",8.40540540540541
"1699","Short-tailed Parrot",1.46396396396396
"1700","Short-tailed Shearwater",5.42792792792793
"1701","Shy Albatross",8.78828828828829
"1702","Siberian Accentor",1.62612612612613
"1703","Siberian Chiffchaff",11.4459459459459
"1704","Siberian Crane",37.4684684684685
"1705","Siberian Jay",13.9009009009009
"1706","Siberian Rubythroat",8.2972972972973
"1707","Siberian Tit",5.68918918918919
"1708","Sickle-billed Vanga",1.78828828828829
"1709","Sierra Madre Ground-warbler",0.554054054054054
"1710","Silver-backed Tanager",0.990990990990991
"1711","Silver-breasted Broadbill",5
"1712","Silver Gull",27.3558558558559
"1713","Silver Oriole",11.454954954955
"1714","Sinai Rosefinch",5.55855855855856
"1715","Sinaloa Martin",17.1351351351351
"1716","Sind Sparrow",4.18918918918919
"1717","Singing Honeyeater",13.2117117117117
"1718","Sinu Parakeet",1.44594594594595
"1719","Sira Barbet",1.07207207207207
"1720","Sirkeer Malkoha",12.3693693693694
"1721","Slaty-backed Gull",5.24324324324324
"1722","Slaty-bellied Tesia",1.06306306306306
"1723","Slaty-legged Crake",3.31081081081081
"1724","Slaty Bristlefront",0.513513513513513
"1725","Slaty Egret",3.02252252252252
"1726","Slender-billed Curlew",1.37078651685393
"1727","Slender-billed Vulture",4.1981981981982
"1728","Small Minivet",10.2297297297297
"1729","Smoky Honeyeater",1.39189189189189
"1730","Smoky Robin",18.5
"1731","Smooth-billed Ani",3.13963963963964
"1732","Snail Kite",11.036036036036
"1733","Snares Penguin",8.90540540540541
"1734","Snoring Rail",5.38288288288288
"1735","Snow Bunting",23.2207207207207
"1736","Snow Petrel",9.43243243243243
"1737","Snowy Egret",20.7432432432432
"1738","Snowy Owl",36.045045045045
"1739","Snowy Plover",16.9684684684685
"1740","Snowy Sheathbill",6.68918918918919
"1741","Sociable Lapwing",6.25225225225225
"1742","Sociable Weaver",10.2072072072072
"1743","Social Flycatcher",9.86936936936937
"1744","Socotra Cormorant",5.82882882882883
"1745","Soft-plumaged Petrel",2.24324324324324
"1746","Solitary Sandpiper",19.6261261261261
"1747","Solitary Snipe",2.09459459459459
"1748","Somali Ostrich",6.54054054054054
"1749","Sombre Tit",2.55405405405405
"1750","Song Parrot",30.2117117117117
"1751","Song Sparrow",36.9459459459459
"1752","Sooty-headed Bulbul",6.1036036036036
"1753","Sooty Albatross",8.14864864864865
"1754","Sooty Falcon",7.21621621621622
"1755","Sooty Gull",6.32432432432432
"1756","Sooty Oystercatcher",6.31531531531532
"1757","Sooty Shearwater",11.9324324324324
"1758","Sooty Tern",11.0675675675676
"1759","Sora",60.9189189189189
"1760","South African Swallow",7.23873873873874
"1761","South Georgia Pipit",4.05855855855856
"1762","South Island Kokako",3.95495495495495
"1763","South Island Robin",16.2207207207207
"1764","South Island Saddleback",1.16216216216216
"1765","South Island Takahe",3.01801801801802
"1766","South Polar Skua",7.56756756756757
"1767","Southern Boobook",12.7162162162162
"1768","Southern Boubou",3.6036036036036
"1769","Southern Caracara",7.85585585585586
"1770","Southern Carmine Bee-eater",10.8108108108108
"1771","Southern Fulmar",4.04504504504505
"1772","Southern Giant Petrel",7.55855855855856
"1773","Southern Ground-hornbill",1.81081081081081
"1774","Southern Lapwing",10.3018018018018
"1775","Southern Martin",35.6396396396396
"1776","Southern Masked Weaver",4.01801801801802
"1777","Southern Mealy Amazon",1.83783783783784
"1778","Southern Red Bishop",9.28828828828829
"1779","Southern Rockhopper Penguin",16.0810810810811
"1780","Southern Royal Albatross",6.61261261261261
"1781","Southern White-faced Owl",8.05855855855856
"1782","Southern Yellow-billed Hornbill",11.1036036036036
"1783","Spangled Drongo",11.0720720720721
"1784","Spanish Imperial Eagle",12.1396396396396
"1785","Spanish Sparrow",22.4864864864865
"1786","Speckled Mousebird",6.31081081081081
"1787","Speckled Tanager",3.82882882882883
"1788","Speckled Warbler",4.62162162162162
"1789","Spectacled Flowerpecker",1.78828828828829
"1790","Spectacled Owl",12.5315315315315
"1791","Spectacled Parrotlet",4.35585585585586
"1792","Spectacled Tyrant",4.15315315315315
"1793","Spectacled Weaver",2.2027027027027
"1794","Spix's Macaw",5.9954954954955
"1795","Splendid Fairy-wren",3.56306306306306
"1796","Splendid Sunbird",2.21621621621622
"1797","Spoon-billed Sandpiper",10.8918918918919
"1798","Spot-bellied Eagle-owl",4.84684684684685
"1799","Spot-billed Pelican",3.41891891891892
"1800","Spotless Crake",4.45495495495495
"1801","Spotted Buttonquail",1.85585585585586
"1802","Spotted Crake",9.29279279279279
"1803","Spotted Eagle-owl",7.57657657657658
"1804","Spotted Harrier",10.8198198198198
"1805","Spotted Kingfisher",9.56756756756757
"1806","Spotted Owl",23.7657657657658
"1807","Spotted Owlet",15.7432432432432
"1808","Spotted Pardalote",11.2612612612613
"1809","Spotted Rail",14.8558558558559
"1810","Spotted Redshank",14.6261261261261
"1811","Spotted Sandpiper",17.3828828828829
"1812","Spotted Shag",1.72522522522523
"1813","Spotted Tanager",3.7027027027027
"1814","Spotted Thick-knee",3.85585585585586
"1815","Spotted Towhee",18.3963963963964
"1816","Spur-winged Lapwing",1.72972972972973
"1817","Squacco Heron",7.27477477477477
"1818","Sri Lanka Blue Magpie",3.7972972972973
"1819","St Lucia Amazon",25.1666666666667
"1820","St Vincent Amazon",25.3288288288288
"1821","Standardwing Bird-of-paradise",1.3963963963964
"1822","Star Finch",19.2882882882883
"1823","Steller's Jay",15.954954954955
"1824","Steppe Eagle",26.1396396396396
"1825","Stewart Shag",15.1396396396396
"1826","Stilt Sandpiper",17.7117117117117
"1827","Stitchbird",12.1801801801802
"1828","Stork-billed Kingfisher",10.8288288288288
"1829","Strange-tailed Tyrant",1.48198198198198
"1830","Strange Weaver",14.9099099099099
"1831","Straw-headed Bulbul",3.59459459459459
"1832","Straw-necked Ibis",5.95945945945946
"1833","Streak-backed Oriole",3.75225225225225
"1834","Streak-eared Bulbul",3.04954954954955
"1835","Streak-throated Swallow",3.24774774774775
"1836","Streaked Bulbul",1.96846846846847
"1837","Streaked Spiderhunter",5.45495495495495
"1838","Streaked Weaver",7.50900900900901
"1839","Striated Caracara",5.44594594594595
"1840","Striated Grassbird",4.54054054054054
"1841","Striated Pardalote",12.5585585585586
"1842","Striped Crake",1.56756756756757
"1843","Striped Cuckoo",10.3558558558559
"1844","Striped Kingfisher",11.3243243243243
"1845","Striped Owl",18.9009009009009
"1846","Striped Sparrow",15.3603603603604
"1847","Striped Woodpecker",7.32432432432432
"1848","Stygian Owl",3.01351351351351
"1849","Sulawesi Pitta",4.46396396396396
"1850","Sulphur-bellied Warbler",2.47747747747748
"1851","Sulphur-breasted Warbler",2.3963963963964
"1852","Sulphur-crested Cockatoo",16.1666666666667
"1853","Sultan Tit",9.03153153153153
"1854","Sulu Hornbill",9.87837837837838
"1855","Sumatran Ground-cuckoo",1.32432432432432
"1856","Sumba Hornbill",1.46396396396396
"1857","Summer Tanager",12.7657657657658
"1858","Sun Lark",17.1711711711712
"1859","Sun Parakeet",27.0315315315315
"1860","Sunda Blue Robin",9.11261261261261
"1861","Sungrebe",2.56306306306306
"1862","Superb Fairy-wren",5.27477477477477
"1863","Superb Lyrebird",9.27477477477477
"1864","Superb Parrot",14.0765765765766
"1865","Surfbird",19.536036036036
"1866","Swainson's Warbler",2.37837837837838
"1867","Swallow-tailed Gull",3.62162162162162
"1868","Swallow-tailed Kite",13.5225225225225
"1869","Swallow Tanager",6.11261261261261
"1870","Swamp Harrier",2.68468468468468
"1871","Swamp Sparrow",21.7027027027027
"1872","Swift Parrot",18.8693693693694
"1873","Syrian Serin",4.0045045045045
"1874","Syrian Woodpecker",4.27927927927928
"1875","Tacazze Sunbird",5.13063063063063
"1876","Tachira Antpitta",1.34234234234234
"1877","Tahiti Monarch",5.59009009009009
"1878","Tahiti Petrel",3.22522522522523
"1879","Taita Falcon",10.3468468468468
"1880","Taiwan Barbet",6.49099099099099
"1881","Taiwan Blue Magpie",9.09009009009009
"1882","Tamaulipas Crow",2.85585585585586
"1883","Tanager Finch",8.67567567567568
"1884","Tanimbar Corella",5.45045045045045
"1885","Taveta Golden Weaver",1.9954954954955
"1886","Tawny-flanked Prinia",2.88738738738739
"1887","Tawny Eagle",20.972972972973
"1888","Tawny Owl",29.7972972972973
"1889","Tawny Pipit",9.77927927927928
"1890","Temminck's Stint",4.17567567567568
"1891","Tennessee Warbler",14.5585585585586
"1892","Terek Sandpiper",8.12612612612613
"1893","Thick-billed Kingbird",2.67567567567568
"1894","Thick-billed Longspur",2.26126126126126
"1895","Thick-billed Murre",4.30630630630631
"1896","Thick-billed Parrot",6.58558558558559
"1897","Thick-billed Warbler",2.61261261261261
"1898","Thrush Nightingale",17.0315315315315
"1899","Tibetan Bunting",6.0990990990991
"1900","Tiger Shrike",5.6036036036036
"1901","Timneh Parrot",18.4099099099099
"1902","Tinian Monarch",2.61711711711712
"1903","Tiny Hawk",23.5900900900901
"1904","Toco Toucan",17.3558558558559
"1905","Torresian Crow",5.40990990990991
"1906","Toucan Barbet",3.87387387387387
"1907","Townsend's Warbler",8.59459459459459
"1908","Tree Martin",35.8648648648649
"1909","Tree Pipit",14.9279279279279
"1910","Tree Swallow",25.6936936936937
"1911","Tricolored Blackbird",6.64864864864865
"1912","Tricolored Heron",11.1801801801802
"1913","Tricoloured Munia",5.08108108108108
"1914","Trindade Petrel",2.35135135135135
"1915","Trinidad Motmot",4.5
"1916","Tristan Albatross",10.3063063063063
"1917","Tropical Kingbird",13.0720720720721
"1918","Tropical Parula",4.20720720720721
"1919","Trumpet Manucode",6.44594594594595
"1920","Trumpeter Finch",2.45495495495495
"1921","Trumpeter Hornbill",9.45495495495495
"1922","Tuamotu Kingfisher",3.22072072072072
"1923","Tucuman Amazon",9.62612612612613
"1924","Tufted Flycatcher",10.2027027027027
"1925","Tufted Jay",13.1801801801802
"1926","Tufted Puffin",14.036036036036
"1927","Tufted Titmouse",27.7027027027027
"1928","Tui",43.6981981981982
"1929","Turkey Vulture",45.2522522522523
"1930","Turquoise-browed Motmot",4.98648648648649
"1931","Turquoise-fronted Amazon",5.7972972972973
"1932","Turquoise Jay",21.6216216216216
"1933","Turquoise Parrot",32.1261261261261
"1934","Turquoise Tanager",3.54504504504505
"1935","Twite",34.9234234234234
"1936","Two-barred Warbler",3.34684684684685
"1937","Ultramarine Flycatcher",13.4954954954955
"1938","Ultramarine Grosbeak",4.13063063063063
"1939","Ultramarine Lorikeet",6.81981981981982
"1940","Upcher's Warbler",1.35135135135135
"1941","Upland Sandpiper",10.954954954955
"1942","Ural Owl",15.981981981982
"1943","Usambara Hyliota",2.02252252252252
"1944","Variable Sunbird",3.4954954954955
"1945","Variable Wheatear",8.98648648648649
"1946","Varied Bunting",6.07657657657658
"1947","Varied Tit",6.03603603603604
"1948","Variegated Flycatcher",2.1036036036036
"1949","Vasa Parrot",7.90990990990991
"1950","Vegetarian Finch",7.32882882882883
"1951","Venezuelan Troupial",16.7477477477477
"1952","Verdin",36.0990990990991
"1953","Vermilion Cardinal",14.0540540540541
"1954","Vervain Hummingbird",4.03603603603604
"1955","Vesper Sparrow",12.9369369369369
"1956","Victoria's Riflebird",3.36936936936937
"1957","Village Weaver",15.6891891891892
"1958","Vinaceous Rosefinch",1.68018018018018
"1959","Violaceous Euphonia",2.45945945945946
"1960","Violaceous Trogon",2.62612612612613
"1961","Violet-green Swallow",5.46396396396396
"1962","Violet Crow",7.63063063063063
"1963","Violet Cuckoo",4.47747747747748
"1964","Violet Turaco",5.91891891891892
"1965","Virginia Rail",28.0315315315315
"1966","Visayan Hornbill",6.36486486486486
"1967","Vogelkop Bowerbird",11.1261261261261
"1968","Volcano Hummingbird",7.72972972972973
"1969","Vulturine Parrot",4.03603603603604
"1970","Wandering Albatross",10.4054054054054
"1971","Wandering Tattler",9.16216216216216
"1972","Warbling Vireo",12.2657657657658
"1973","Warsangli Linnet",2.58558558558559
"1974","Water Pipit",14.8783783783784
"1975","Watercock",9.08558558558559
"1976","Wattled Crane",9.77927927927928
"1977","Wattled Jacana",3.32432432432432
"1978","Wattled Lapwing",19.3558558558559
"1979","Waved Albatross",17.1261261261261
"1980","Waved Woodpecker",0.59009009009009
"1981","Wedge-rumped Storm-petrel",1.59459459459459
"1982","Wedge-tailed Eagle",11.8378378378378
"1983","Wedge-tailed Shearwater",6.81981981981982
"1984","Weebill",15.1210526315789
"1985","Weka",49.5
"1986","Welcome Swallow",28.5945945945946
"1987","Western Gull",13.7207207207207
"1988","Western Kingbird",16.4459459459459
"1989","Western Koel",6.5
"1990","Western Meadowlark",18.0045045045045
"1991","Western Parotia",7.5045045045045
"1992","Western Rosella",8.4954954954955
"1993","Western Sandpiper",12.9324324324324
"1994","Western Screech-owl",3.21621621621622
"1995","Western Spindalis",3.41441441441441
"1996","Western Spinebill",4.80630630630631
"1997","Western Tanager",13.0495495495495
"1998","Western Wattlebird",3.31081081081081
"1999","Western Whipbird",3.31981981981982
"2000","Western Wood-pewee",3.68918918918919
"2001","Western Yellow Wagtail",8.31531531531532
"2002","Whimbrel",39.9774774774775
"2003","Whinchat",32.2522522522523
"2004","Whiskered Auklet",2.68468468468468
"2005","Whiskered Pitta",2.89189189189189
"2006","Whiskered Screech-owl",2.79279279279279
"2007","Whiskered Tern",6.76126126126126
"2008","Whistling Heron",7.63963963963964
"2009","Whistling Kite",33.472972972973
"2010","White-backed Vulture",6.86036036036036
"2011","White-bellied Drongo",3.12612612612613
"2012","White-bellied Go-away-bird",5
"2013","White-bellied Heron",10.6351351351351
"2014","White-bellied Kingfisher",5.02252252252252
"2015","White-bellied Sea-eagle",6.34684684684685
"2016","White-breasted Waterhen",7.31081081081081
"2017","White-browed Tit-warbler",2.06756756756757
"2018","White-browed Wagtail",7.06306306306306
"2019","White-cheeked Barbet",5.08108108108108
"2020","White-chinned Petrel",2.63513513513514
"2021","White-crowned Sparrow",13.7522522522523
"2022","White-eared Bulbul",7.94144144144144
"2023","White-eyed River Martin",1.21621621621622
"2024","White-eyed Vireo",7.21171171171171
"2025","White-faced Heron",4.84234234234234
"2026","White-faced Ibis",5.70720720720721
"2027","White-fronted Falconet",1.34234234234234
"2028","White-necked Raven",3.9009009009009
"2029","White-rumped Sandpiper",3.3018018018018
"2030","White-rumped Seedeater",4.55405405405405
"2031","White-rumped Vulture",3.38288288288288
"2032","White-shouldered Ibis",1.65765765765766
"2033","White-spectacled Bulbul",6.04054054054054
"2034","White-tailed Kite",9.8963963963964
"2035","White-tailed Lapwing",1.59009009009009
"2036","White-throated Bee-eater",3.06306306306306
"2037","White-throated Fantail",6.19369369369369
"2038","White-throated Kingfisher",7.9954954954955
"2039","White-throated Rail",1.02252252252252
"2040","White-throated Robin",3.28828828828829
"2041","White-throated Sparrow",9.70720720720721
"2042","White-throated Swallow",1.8018018018018
"2043","White-winged Chough",7.6981981981982
"2044","White-winged Flufftail",4.95945945945946
"2045","White-winged Parakeet",1.5045045045045
"2046","White-winged Tern",3.98648648648649
"2047","White Cockatoo",5.58108108108108
"2048","White Ibis",45.5135135135135
"2049","White Stork",29.0405405405405
"2050","White Wagtail",18.0540540540541
"2051","White Woodpecker",26.0135135135135
"2052","Whitehead",38.5495495495495
"2053","Whooping Crane",22.6981981981982
"2054","Willet",23
"2055","Willie Wagtail",14.6981981981982
"2056","Willow Flycatcher",15.0135135135135
"2057","Willow Tit",26.7702702702703
"2058","Willow Warbler",20.2837837837838
"2059","Wilson's Phalarope",4.54954954954955
"2060","Wilson's Plover",2.72972972972973
"2061","Wilson's Snipe",9.46846846846847
"2062","Wilson's Warbler",8.80630630630631
"2063","Wine-throated Hummingbird",2.66216216216216
"2064","Wood Sandpiper",23.5855855855856
"2065","Wood Snipe",18.954954954955
"2066","Wood Stork",21.1666666666667
"2067","Wood Warbler",7.74324324324324
"2068","Woodchat Shrike",5.20720720720721
"2069","Woodland Kingfisher",18.7297297297297
"2070","Woodlark",43.4099099099099
"2071","Woodpecker Finch",23.3873873873874
"2072","Worm-eating Warbler",4.87387387387387
"2073","Wreathed Hornbill",5.66216216216216
"2074","Wrentit",12.2567567567568
"2075","Wrinkled Hornbill",7.01801801801802
"2076","Wrybill",6.32432432432432
"2077","Yelkouan Shearwater",7.7027027027027
"2078","Yellow-bellied Flycatcher",10.6711711711712
"2079","Yellow-bellied Sapsucker",9.89189189189189
"2080","Yellow-bibbed Lory",5.33333333333333
"2081","Yellow-billed Cardinal",2.75225225225225
"2082","Yellow-billed Cuckoo",11.3918918918919
"2083","Yellow-billed Kite",3.19369369369369
"2084","Yellow-billed Loon",3.67567567567568
"2085","Yellow-billed Magpie",6.35585585585586
"2086","Yellow-billed Stork",4.85585585585586
"2087","Yellow-breasted Bunting",3.04504504504505
"2088","Yellow-breasted Chat",3.96846846846847
"2089","Yellow-browed Bunting",1.43243243243243
"2090","Yellow-browed Warbler",4.86936936936937
"2091","Yellow-chevroned Parakeet",2.40990990990991
"2092","Yellow-collared Lovebird",9.53603603603604
"2093","Yellow-crested Cockatoo",6.03603603603604
"2094","Yellow-crowned Amazon",3.72072072072072
"2095","Yellow-crowned Bishop",2.91441441441441
"2096","Yellow-crowned Night-heron",5.64864864864865
"2097","Yellow-eared Parrot",3.7027027027027
"2098","Yellow-eyed Penguin",5.93333333333333
"2099","Yellow-faced Grassquit",3.37837837837838
"2100","Yellow-faced Honeyeater",2.83333333333333
"2101","Yellow-green Finch",0.72972972972973
"2102","Yellow-headed Amazon",6.30630630630631
"2103","Yellow-headed Blackbird",4.3018018018018
"2104","Yellow-legged Buttonquail",0.765765765765766
"2105","Yellow-legged Gull",9.80630630630631
"2106","Yellow-naped Amazon",10.9594594594595
"2107","Yellow-rumped Honeyguide",2.18468468468468
"2108","Yellow-streaked Warbler",0.968468468468468
"2109","Yellow-throated Bunting",1.12162162162162
"2110","Yellow-throated Vireo",8.26576576576577
"2111","Yellow-throated Warbler",5.93243243243243
"2112","Yellow-vented Bulbul",9.31531531531532
"2113","Yellow-wattled Lapwing",4.63963963963964
"2114","Yellow-winged Blackbird",1.65765765765766
"2115","Yellow-winged Cacique",3.25675675675676
"2116","Yellow Bishop",22.6621621621622
"2117","Yellow Bittern",8.84684684684685
"2118","Yellow Bunting",24.9324324324324
"2119","Yellow Canary",63.1936936936937
"2120","Yellow Cardinal",10.0405405405405
"2121","Yellow Chat",29.2342342342342
"2122","Yellow Grosbeak",12.5675675675676
"2123","Yellow Honeyeater",16.0810810810811
"2124","Yellow Oriole",10.2837837837838
"2125","Yellow Rail",20.4459459459459
"2126","Yellow Thornbill",6.7027027027027
"2127","Yellow Tit",23.6486486486486
"2128","Yellow Wattlebird",7.35585585585586
"2129","Yellowhammer",8.17117117117117
"2130","Yellowhead",44.1531531531532
"2131","Yucatan Jay",11.1081081081081
"2132","Zambian Barbet",2.11261261261261
"2133","Zapata Rail",5.30630630630631
"2134","Zigzag Heron",1.74774774774775
"2135","Zino's Petrel",3.16216216216216
"2136","Zitting Cisticola",11.2342342342342
