,keyword,mean
1,Abbott's Booby,4.807174888
2,Abyssinian Roller,6.766816143
3,Acadian Flycatcher,7.6367713
4,Acorn Woodpecker,23.56053812
5,Adelie Penguin,29.71300448
6,African Black Duck,15.16591928
7,African Blue Tit,4.206278027
8,African Comb Duck,2.089686099
9,African Crake,5.820627803
10,African Cuckoo,3.125560538
11,African Darter,6.33632287
12,African Emerald Cuckoo,11.18834081
13,African Finfoot,4.269058296
14,African Goshawk,3.273542601
15,African Grey Hornbill,11.17488789
16,African Hobby,21.59641256
17,African Jacana,12.9955157
18,African Openbill,5.116591928
19,African Penguin,32.81165919
20,African Pied Starling,2.121076233
21,African Pied Wagtail,7.085201794
22,African Pipit,8.134529148
23,African Pitta,5.596412556
24,African Rail,25.39461883
25,African River Martin,4.443946188
26,African Sacred Ibis,16.74887892
27,African Silverbill,9.210762332
28,African Skimmer,4.556053812
29,African Spoonbill,6.919282511
30,African Swift,29.96860987
31,African Thrush,10.92825112
32,Agami Heron,7.932735426
33,Akekee,8.116591928
34,Akiapolaau,8.291479821
35,Akikiki,11.55156951
36,Akohekohe,4.121076233
37,Alagoas Curassow,9.569506726
38,Alder Flycatcher,9.399103139
39,Aleutian Tern,4.547085202
40,Alexandrine Parakeet,20.29147982
41,Algerian Nuthatch,3.515695067
42,Allen's Hummingbird,6.071748879
43,Alpine Accentor,7.780269058
44,Alpine Swift,21.98206278
45,Alpine Thrush,4.085201794
46,Altamira Oriole,8.233183857
47,Amazilia Hummingbird,5.273542601
48,Amazon Kingfisher,22.21524664
49,Amazonian Royal Flycatcher,6.022421525
50,Amazonian Umbrellabird,2.031390135
51,American Avocet,14.73542601
52,American Bittern,27.39461883
53,American Black Duck,21.07623318
54,American Black Vulture,9.793721973
55,American Bushtit,4.753363229
56,American Coot,25.90134529
57,American Crow,28.57399103
58,American Dipper,20.05381166
59,American Flamingo,22.13004484
60,American Golden Plover,12.94618834
61,American Goldfinch,24.01793722
62,American Kestrel,30.34080717
63,American Oystercatcher,18.34529148
64,American Redstart,10.58744395
65,American Robin,31.25112108
66,American Tree Sparrow,18.47085202
67,American White Pelican,10.37668161
68,American Wigeon,20.58744395
69,American Woodcock,31.46188341
70,American Yellow Warbler,12.87443946
71,Amethyst-throated Hummingbird,2.408071749
72,Amethyst-throated Sunangel,1.206278027
73,Amethyst Sunbird,4.843049327
74,Amethyst Woodstar,5.121076233
75,Amsterdam Albatross,9.161434978
76,Amur Falcon,4.99103139
77,Anambra Waxbill,2.686098655
78,Ancient Murrelet,6.448430493
79,Andaman Teal,9.869955157
80,Andean Avocet,2.762331839
81,Andean Cock-of-the-rock,6.403587444
82,Andean Condor,29.0896861
83,Andean Flamingo,7.883408072
84,Andean Goose,6.64573991
85,Andean Potoo,3.802690583
86,Andre's Swift,15.55156951
87,Anhinga,31.16143498
88,Anianiau,5.3632287
89,Anna's Hummingbird,12.84753363
90,Antarctic Petrel,10.05381166
91,Antarctic Prion,2.937219731
92,Antarctic Tern,7.313901345
93,Antillean Crested Hummingbird,8.766816143
94,Antillean Nighthawk,2.627802691
95,Antipodean Albatross,5.33632287
96,Apapane,11.98206278
97,Aplomado Falcon,11.5426009
98,Apostlebird,11.16143498
99,Aquatic Warbler,7.044843049
100,Arabian Babbler,4.847533632
101,Arabian Bustard,3.071748879
102,Arabian Golden Sparrow,2.448430493
103,Araripe Manakin,7.452914798
104,Arctic Jaeger,6.094170404
105,Arctic Loon,8.260089686
106,Arctic Tern,29.34529148
107,Arctic Warbler,6.004484305
108,Arizona Woodpecker,13.41704036
109,Ascension Frigatebird,2.188340807
110,Ash-throated Flycatcher,7.744394619
111,Ashy Drongo,18.02690583
112,Ashy Minivet,3.385650224
113,Ashy Prinia,22.34977578
114,Ashy Robin,6.780269058
115,Ashy Storm-petrel,1.569506726
116,Ashy Tailorbird,9.080717489
117,Asian Barred Owlet,13.55605381
118,Asian Brown Flycatcher,11.43049327
119,Asian Crested Ibis,4.080717489
120,Asian Dowitcher,2.130044843
121,Asian Emerald Cuckoo,10.77130045
122,Asian Glossy Starling,14.24215247
123,Asian Green Bee-eater,3.488789238
124,Asian Houbara,2.582959641
125,Asian House Martin,9.905829596
126,Asian Openbill,9.466367713
127,Asian Pied Starling,7.134529148
128,Asian Stubtail,1.071748879
129,Asir Magpie,4.901345291
130,Atlantic Petrel,6.058295964
131,Atlantic Puffin,27.97757848
132,Atlantic Royal Flycatcher,3.452914798
133,Atlantic Yellow-nosed Albatross,3.986547085
134,Auckland Rail,30.10313901
135,Auckland Teal,9.076233184
136,Audouin's Gull,4.34529148
137,Augur Buzzard,6.986547085
138,Austral Parakeet,2.139013453
139,Australasian Bittern,1.497757848
140,Australasian Darter,11.90134529
141,Australasian Figbird,12.53363229
142,Australasian Gannet,5.65470852
143,Australasian Grebe,4.668161435
144,Australasian Pipit,9.251121076
145,Australian Bustard,14.22869955
146,Australian Hobby,15.15246637
147,Australian Ibis,13.81165919
148,Australian Magpie,36.58744395
149,Australian Pelican,23.07174888
150,Australian Raven,16.34080717
151,Australian Ringneck,9.892376682
152,Australian Shelduck,4.744394619
153,Australian Swiftlet,3.484304933
154,Australian Zebra Finch,9.121076233
155,Azores Bullfinch,3.31838565
156,Aztec Thrush,5.174887892
157,Azure Jay,16.06726457
158,Azure Kingfisher,17.01345291
159,Azure Tit,7.68161435
160,Bachman's Warbler,3.878923767
161,Baer's Pochard,4.475336323
162,Baglafecht Weaver,3.331838565
163,Bahama Mockingbird,4.695067265
164,Bahama Nuthatch,2.659192825
165,Bahama Oriole,8.430493274
166,Bahama Swallow,9.143497758
167,Bahama Warbler,3.152466368
168,Baikal Teal,11.67713004
169,Baillon's Crake,1.417040359
170,Baird's Sandpiper,4.977578475
171,Bald Eagle,38.73542601
172,Bald Parrot,17.52466368
173,Balearic Shearwater,8.426008969
174,Bali Myna,9.708520179
175,Baltimore Oriole,11.97757848
176,Bananaquit,14.02690583
177,Band-bellied Crake,2.147982063
178,Band-rumped Storm-petrel,2.139013453
179,Band-tailed Manakin,1.040358744
180,Banded Bay Cuckoo,9.582959641
181,Banded Broadbill,8.080717489
182,Banded Cotinga,3.201793722
183,Banded Kingfisher,11.85650224
184,Banded Lapwing,3.269058296
185,Banded Stilt,5.627802691
186,Banded Woodpecker,5.852017937
187,Banggai Crow,1.439461883
188,Bank Cormorant,8.919282511
189,Bank Myna,8.103139013
190,Bar-headed Goose,11.9955157
191,Bar-tailed Godwit,12.06278027
192,Bar-tailed Trogon,1.910313901
193,Bar-winged Prinia,2.197309417
194,Barau's Petrel,0.878923767
195,Barbados Bullfinch,5.937219731
196,Barbary Partridge,7.847533632
197,Barbuda Warbler,2.278026906
198,Bare-faced Bulbul,0.941704036
199,Bare-faced Curassow,1.448430493
200,Bare-throated Bellbird,2.260089686
201,Bare-throated Tiger-heron,1.757847534
202,Barking Owl,24.23766816
203,Barn Swallow,28.52017937
204,Barnacle Goose,43.99103139
205,Barred Antshrike,6.708520179
206,Barred Buttonquail,5.094170404
207,Barred Dove,7.717488789
208,Barred Eagle-owl,3.313901345
209,Barred Hawk,16.32735426
210,Barred Owl,41.94618834
211,Barred Parakeet,11.46636771
212,Barrow's Goldeneye,9.506726457
213,Basra Reed-warbler,1.237668161
214,Bassian Thrush,7.977578475
215,Bat Falcon,4.847533632
216,Bat Hawk,28.8161435
217,Bateleur,42.61883408
218,Bay-backed Shrike,2.923766816
219,Bay-breasted Warbler,6.053811659
220,Bay-headed Tanager,3.035874439
221,Bay Woodpecker,15.06726457
222,Bay Wren,19.31390135
223,Baya Weaver,3.51793722
224,Beach Kingfisher,31.83856502
225,Bean Goose,29.93721973
226,Bearded Barbet,7.914798206
227,Bearded Bellbird,6.520179372
228,Bearded Reedling,4.609865471
229,Bearded Vulture,12.66367713
230,Beautiful Firetail,2.161434978
231,Beautiful Hummingbird,38.87443946
232,Beautiful Jay,32.33632287
233,Beautiful Woodpecker,4.923766816
234,Beck's Petrel,0.901345291
235,Bee Hummingbird,11.60089686
236,Bell's Vireo,8.264573991
237,Bell Miner,4.69058296
238,Belted Kingfisher,19.64125561
239,Bengal Florican,11.99103139
240,Bermuda Petrel,6.408071749
241,Berylline Hummingbird,5.304932735
242,Besra,19.76233184
243,Bewick's Wren,5.784753363
244,Bicknell's Thrush,5.161434978
245,Bicolored Wren,5.529147982
246,Bimaculated Lark,8.959641256
247,Black-and-white Hawk-eagle,4.506726457
248,Black-and-white Owl,5.080717489
249,Black-and-white Warbler,4.968609865
250,Black-backed Oriole,2.32735426
251,Black-backed Woodpecker,5.98206278
252,Black-bellied Bustard,2.856502242
253,Black-bellied Storm-petrel,1.291479821
254,Black-bellied Whistling-duck,6.466367713
255,Black-billed Cuckoo,4.291479821
256,Black-billed Magpie,7.134529148
257,Black-billed Thrush,6.170403587
258,Black-breasted Buzzard,2.730941704
259,Black-browed Albatross,5.457399103
260,Black-browed Babbler,1.421524664
261,Black-capped Chickadee,13.40358744
262,Black-capped Lory,2.340807175
263,Black-capped Petrel,2.66367713
264,Black-capped Vireo,7.224215247
265,Black-casqued Hornbill,1.869955157
266,Black-cheeked Lovebird,3.65470852
267,Black-chinned Hummingbird,10.67264574
268,Black-collared Barbet,1.668161435
269,Black-collared Starling,2.322869955
270,Black-crested Finch,1.058295964
271,Black-crested Titmouse,6.923766816
272,Black-crowned Night-heron,6.3632287
273,Black-faced Bunting,2.847533632
274,Black-faced Dacnis,2.686098655
275,Black-faced Grassquit,1.609865471
276,Black-faced Spoonbill,5.950672646
277,Black-footed Albatross,3.757847534
278,Black-fronted Bulbul,2.641255605
279,Black-fronted Tern,6.107623318
280,Black-headed Grosbeak,10.50224215
281,Black-headed Gull,12.32735426
282,Black-headed Ibis,2.031390135
283,Black-headed Parrot,3.103139013
284,Black-headed Siskin,3.766816143
285,Black-hooded Oriole,7.533632287
286,Black-legged Kittiwake,7.878923767
287,Black-legged Seriema,1.914798206
288,Black-naped Monarch,3.659192825
289,Black-naped Oriole,6.582959641
290,Black-necked Crane,4.30941704
291,Black-necked Grebe,8.282511211
292,Black-necked Stork,5.556053812
293,Black-necked Wattle-eye,0.955156951
294,Black-rumped Flameback,2.659192825
295,Black-shouldered Kite,6.68161435
296,Black-tailed Godwit,9.529147982
297,Black-tailed Gull,4.565022422
298,Black-thighed Falconet,3.717488789
299,Black-throated Accentor,3.080717489
300,Black-throated Blue Warbler,8.820627803
301,Black-throated Finch,4.529147982
302,Black-throated Green Warbler,5.704035874
303,Black-throated Grosbeak,1.264573991
304,Black-throated Magpie-jay,4.910313901
305,Black-throated Sparrow,6.757847534
306,Black-throated Thrush,4.439461883
307,Black-throated Tit,1.834080717
308,Black-whiskered Vireo,2.34529148
309,Black-winged Kite,4.121076233
310,Black-winged Pratincole,2.735426009
311,Black-winged Stilt,11.72197309
312,Black Baza,28.53363229
313,Black Bishop,42.64125561
314,Black Bittern,3.011210762
315,Black Bulbul,31.39013453
316,Black Butcherbird,12.65022422
317,Black Caracara,11.52914798
318,Black Catbird,12.35874439
319,Black Coucal,20.00896861
320,Black Crake,17.57399103
321,Black Crowned Crane,6.390134529
322,Black Cuckoo,27.39910314
323,Black Currawong,11.69058296
324,Black Drongo,24.65470852
325,Black Eagle,34.25560538
326,Black Falcon,23.93273543
327,Black Fantail,22.73542601
328,Black Francolin,23.43946188
329,Black Grasswren,4.713004484
330,Black Grouse,46.44843049
331,Black Guan,23.40358744
332,Black Guillemot,14.17488789
333,Black Guineafowl,3.811659193
334,Black Harrier,18.88340807
335,Black Hawk-eagle,5.004484305
336,Black Heron,45.4573991
337,Black Honeyeater,18.80717489
338,Black Hornbill,22.23766816
339,Black Inca,26.28251121
340,Black Jacobin,9.421524664
341,Black Kite,48.20627803
342,Black Lark,23.60538117
343,Black Lory,19.92825112
344,Black Metaltail,3.242152466
345,Black Monarch,35.22869955
346,Black Noddy,14.51121076
347,Black Oriole,11.8161435
348,Black Parrot,57.17040359
349,Black Partridge,24.03587444
350,Black Petrel,11.24215247
351,Black Phoebe,13.03139013
352,Black Rail,55.66816143
353,Black Redstart,21.78475336
354,Black Robin,23.51121076
355,Black Scoter,27.09865471
356,Black Shama,3.49103139
357,Black Sicklebill,2.372197309
358,Black Siskin,20.8161435
359,Black Skimmer,35.05381166
360,Black Solitaire,35.39910314
361,Black Solitary Eagle,3.771300448
362,Black Sparrowhawk,15.94618834
363,Black Stilt,29.65022422
364,Black Stork,33.27802691
365,Black Sunbird,23.30941704
366,Black Swan,5.461883408
367,Black Swift,24.6367713
368,Black Tern,47.86995516
369,Black Thrush,41.56053812
370,Black Turnstone,10.44394619
371,Black Wheatear,8.3632287
372,Black Woodpecker,25.99103139
373,Blackburnian Warbler,15.49775785
374,Blackish Oystercatcher,2.829596413
375,Blackpoll Warbler,13.7309417
376,Blacksmith Lapwing,6.121076233
377,Blackstart,16.95964126
378,Blackthroat,32.40807175
379,Blood Pheasant,10.88340807
380,Blossom-headed Parakeet,1.206278027
381,Blue-and-white Flycatcher,2.098654709
382,Blue-and-white Swallow,3.6367713
383,Blue-and-yellow Macaw,20.99103139
384,Blue-backed Parrot,1.282511211
385,Blue-bearded Helmetcrest,2.121076233
386,Blue-bellied Roller,3.771300448
387,Blue-billed Duck,4.372197309
388,Blue-capped Cordon-bleu,3.470852018
389,Blue-capped Ifrit,2.304932735
390,Blue-cheeked Bee-eater,2.744394619
391,Blue-crowned Motmot,5.614349776
392,Blue-eared Kingfisher,2.717488789
393,Blue-eyed Cockatoo,4.130044843
394,Blue-eyed Ground-dove,0.659192825
395,Blue-faced Honeyeater,5.69058296
396,Blue-footed Booby,12.03587444
397,Blue-fronted Redstart,6.071748879
398,Blue-grey Gnatcatcher,1.825112108
399,Blue-headed Parrot,5.076233184
400,Blue-headed Vireo,4.618834081
401,Blue-naped Parrot,3.125560538
402,Blue-streaked Lory,2.591928251
403,Blue-tailed Bee-eater,7.121076233
404,Blue-throated Barbet,1.995515695
405,Blue-throated Macaw,6.883408072
406,Blue-winged Kookaburra,4.085201794
407,Blue-winged Pitta,2.632286996
408,Blue-winged Teal,6.627802691
409,Blue-winged Warbler,9.565022422
410,Blue Bird-of-paradise,9.143497758
411,Blue Bunting,12.0941704
412,Blue Bustard,9.112107623
413,Blue Coua,3.928251121
414,Blue Crane,40.86098655
415,Blue Dacnis,11.68161435
416,Blue Duck,69.39910314
417,Blue Finch,25.22869955
418,Blue Grosbeak,15.50672646
419,Blue Jay,32
420,Blue Lorikeet,26.96412556
421,Blue Manakin,9.887892377
422,Blue Mockingbird,37.01793722
423,Blue Mountain Vireo,2.304932735
424,Blue Noddy,17.23766816
425,Blue Nuthatch,17.37219731
426,Blue Petrel,6.260089686
427,Blue Pitta,23.78026906
428,Blue Swallow,36.84753363
429,Bluebonnet,44.80269058
430,Bluethroat,11.15695067
431,Blyth's Pipit,1.470852018
432,Boat-billed Heron,6.206278027
433,Boat-tailed Grackle,8.143497758
434,Bobolink,38.26008969
435,Bohemian Waxwing,17.9955157
436,Bokmakierie,32.25112108
437,Bonaparte's Gull,6.627802691
438,Bonelli's Eagle,6.426008969
439,Bonin Petrel,2.156950673
440,Booted Eagle,33.17040359
441,Booted Warbler,5.623318386
442,Boreal Chickadee,10.83408072
443,Boreal Owl,14.73991031
444,Bornean Frogmouth,2.887892377
445,Bornean Peacock-pheasant,3.582959641
446,Bougainville Moustached Kingfisher,2.914798206
447,Boulder Chat,11.07623318
448,Bourke's Parrot,6.856502242
449,Brahminy Kite,24.79372197
450,Brahminy Starling,16.44843049
451,Brambling,35.52914798
452,Brazilian Merganser,5.65470852
453,Brazilian Ruby,30.26457399
454,Brazilian Tanager,6.515695067
455,Brazilian Teal,6.067264574
456,Brent Goose,23.03139013
457,Brewer's Blackbird,22.1793722
458,Brewer's Sparrow,9.497757848
459,Bridled Tern,8.264573991
460,Bridled Titmouse,3.201793722
461,Bridled White-eye,2.609865471
462,Broad-billed Hummingbird,6.623318386
463,Broad-billed Roller,1.013452915
464,Broad-billed Sandpiper,4.103139013
465,Broad-tailed Hummingbird,7.69955157
466,Broad-winged Hawk,13.13452915
467,Bronze-winged Courser,1.30044843
468,Bronze Mannikin,9.560538117
469,Bronzed Cowbird,9.434977578
470,Bronzed Drongo,4.080717489
471,Bronzy Inca,2.426008969
472,Brown-backed Solitaire,1.632286996
473,Brown-chested Martin,2.134529148
474,Brown-crested Flycatcher,4.089686099
475,Brown-eared Bulbul,7.174887892
476,Brown-headed Barbet,6.511210762
477,Brown-headed Cowbird,11.56502242
478,Brown-headed Gull,3.802690583
479,Brown-headed Nuthatch,7.304932735
480,Brown-hooded Gull,0.843049327
481,Brown-throated Sunbird,7.753363229
482,Brown Booby,14.39910314
483,Brown Bullfinch,7.304932735
484,Brown Dipper,16.32735426
485,Brown Falcon,25.22869955
486,Brown Goshawk,8.704035874
487,Brown Honeyeater,7.928251121
488,Brown Inca,12.78026906
489,Brown Jay,17.69058296
490,Brown Lory,10.38116592
491,Brown Noddy,13.5426009
492,Brown Oriole,12.48430493
493,Brown Parrot,36.38565022
494,Brown Pelican,18.632287
495,Brown Quail,20.95067265
496,Brown Shrike,12.85201794
497,Brown Skua,10.32286996
498,Brown Tanager,7.811659193
499,Brown Teal,61.61883408
500,Brown Thornbill,8.99103139
501,Brown Thrasher,25.08520179
502,Brown Treecreeper,5.677130045
503,Brown Trembler,0.946188341
504,Brown Whistler,13.73542601
505,Brubru,14.26457399
506,Brush Bronzewing,4.197309417
507,Brush Cuckoo,5.408071749
508,Budgerigar,27.51121076
509,Buff-banded Rail,3.367713004
510,Buff-bellied Pipit,3.596412556
511,Buff-breasted Sandpiper,6.367713004
512,Buff-collared Nightjar,1.641255605
513,Buff-faced Pygmy-parrot,3.704035874
514,Bufflehead,46.53811659
515,Bugun Liocichla,1.14573991
516,Bull-headed Shrike,4.02690583
517,Buller's Albatross,5.475336323
518,Bullock's Oriole,9.273542601
519,Bumblebee Hummingbird,16.25560538
520,Burrowing Owl,36.82959641
521,Burrowing Parrot,6.529147982
522,Cackling Goose,15.98654709
523,Cactus Wren,27.10313901
524,Calandra Lark,8.708520179
525,Calayan Rail,1.132286996
526,California Condor,29.34080717
527,California Gnatcatcher,11.95964126
528,California Gull,10.66816143
529,California Quail,24.43049327
530,California Thrasher,15.40358744
531,California Towhee,19.71300448
532,Calliope Hummingbird,18.04035874
533,Cambodian Laughingthrush,1.964125561
534,Cambodian Tailorbird,1.197309417
535,Campbell Teal,11.71300448
536,Campo Flicker,2.847533632
537,Campo Troupial,5.896860987
538,Canada Goose,18.1793722
539,Canada Warbler,22.74887892
540,Canvasback,53.27802691
541,Canyon Wren,17.0941704
542,Cape Barren Goose,11.32286996
543,Cape Bulbul,16.4529148
544,Cape Bunting,8.399103139
545,Cape Canary,37.5470852
546,Cape Cormorant,5.246636771
547,Cape Crow,25.37219731
548,Cape Gannet,13.50672646
549,Cape May Warbler,4.219730942
550,Cape Parrot,25.51121076
551,Cape Petrel,13.78026906
552,Cape Sparrow,12.47085202
553,Cape Starling,9.291479821
554,Cape Sugarbird,7.466367713
555,Cape Teal,13.38116592
556,Cape Vulture,17.0896861
557,Cape Wagtail,7.206278027
558,Cape Weaver,15.17488789
559,Cape White-eye,3.130044843
560,Capped Heron,11.38565022
561,Capuchinbird,2.910313901
562,Cardinal Woodpecker,28.03587444
563,Carib Grackle,8.878923767
564,Caribbean Dove,25.48430493
565,Caribbean Martin,33.08071749
566,Carolina Chickadee,28.98654709
567,Carolina Wren,25.57847534
568,Carrion Crow,29.85201794
569,Carunculated Caracara,5.331838565
570,Caspian Gull,11.02242152
571,Caspian Plover,7.224215247
572,Caspian Tern,27.98206278
573,Caspian Tit,4.551569507
574,Cassin's Auklet,4.452914798
575,Cassin's Finch,3.995515695
576,Cassin's Vireo,4.843049327
577,Cattle Egret,37.33183857
578,Cattle Tyrant,3.65470852
579,Cave Swallow,13.9955157
580,Cave Swiftlet,4.273542601
581,Cebu Flowerpecker,6.771300448
582,Cedar Waxwing,38.53363229
583,Cerulean Warbler,17.08071749
584,Cetti's Warbler,3.578475336
585,Chaco Owl,5.775784753
586,Chalk-browed Mockingbird,3.237668161
587,Channel-billed Cuckoo,6.188340807
588,Channel-billed Toucan,6.358744395
589,Chatham Albatross,8.807174888
590,Chatham Petrel,3.686098655
591,Chatham Pigeon,8.080717489
592,Chattering Lory,13.59192825
593,Cheer Pheasant,7.807174888
594,Chestnut-backed Chickadee,7.443946188
595,Chestnut-breasted Mannikin,0.874439462
596,Chestnut-breasted Partridge,1.062780269
597,Chestnut-crowned Babbler,2.69058296
598,Chestnut-eared Bunting,0.721973094
599,Chestnut-headed Bee-eater,3.394618834
600,Chestnut-sided Warbler,7.65470852
601,Chestnut-tailed Starling,7.161434978
602,Chestnut Bunting,4.950672646
603,Chestnut Munia,1.668161435
604,Chestnut Rail,17.87443946
605,Chestnut Sparrow,9.878923767
606,Chestnut Teal,15.07623318
607,Chestnut Thrush,12.15695067
608,Chestnut Weaver,9.206278027
609,Chestnut Woodpecker,3.730941704
610,Chihuahuan Raven,7.883408072
611,Chilean Flamingo,8.071748879
612,Chilean Tinamou,4.798206278
613,Chiloe Wigeon,4.443946188
614,Chimango Caracara,4.147982063
615,Chiming Wedgebill,5.506726457
616,Chimney Swift,27.03587444
617,Chinese Blackbird,13.21076233
618,Chinese Crested Tern,2.964125561
619,Chinese Egret,8.735426009
620,Chinese Francolin,4.201793722
621,Chinese Grouse,13.30493274
622,Chinese Monal,5.686098655
623,Chinese Sparrowhawk,15.24215247
624,Chinese Thrush,24.1838565
625,Chinstrap Penguin,19.80717489
626,Chipping Sparrow,22.26457399
627,Chopi Blackbird,2.30044843
628,Chowchilla,38.38116592
629,Christmas Island Frigatebird,6.686098655
630,Chukar,58.67713004
631,Cinderella Waxbill,5.201793722
632,Cinereous Bulbul,3.928251121
633,Cinereous Bunting,5.071748879
634,Cinereous Mourner,4.322869955
635,Cinereous Vulture,12.12556054
636,Cinnamon Bittern,4.533632287
637,Cinnamon Hummingbird,9.439461883
638,Cinnamon Teal,30.26008969
639,Cirl Bunting,15.73991031
640,Citril Finch,4.385650224
641,Citrine Wagtail,11.2690583
642,Clapper Rail,21.97309417
643,Clark's Grebe,6.739910314
644,Clark's Nutcracker,16.34080717
645,Clay-colored Sparrow,6.466367713
646,Clay-colored Thrush,5.426008969
647,Cliff Swallow,32.23766816
648,Club-winged Manakin,1.883408072
649,Coal Tit,16.53811659
650,Cockatiel,47.13452915
651,Cocoi Heron,7.573991031
652,Coconut Lorikeet,5.65470852
653,Coleto,41.75784753
654,Colima Warbler,4.69955157
655,Collared Crow,6.34529148
656,Collared Falconet,6.233183857
657,Collared Flycatcher,13.06726457
658,Collared Inca,3.820627803
659,Collared Kingfisher,18.66816143
660,Collared Lory,3.686098655
661,Collared Nightjar,1.892376682
662,Collared Owlet,9.847533632
663,Collared Plover,5.995515695
664,Collared Pratincole,4.67264574
665,Collared Puffbird,4.040358744
666,Collared Sparrowhawk,9.206278027
667,Collared Sunbird,8.506726457
668,Collared Trogon,4.488789238
669,Comb-crested Jacana,3.278026906
670,Common Babbler,16.73542601
671,Common Black Hawk,11.30493274
672,Common Bronzewing,5.937219731
673,Common Bulbul,22.72197309
674,Common Buttonquail,6.488789238
675,Common Chaffinch,8.668161435
676,Common Chiffchaff,6.103139013
677,Common Coot,12.44394619
678,Common Crane,31.62331839
679,Common Cuckoo,30.04035874
680,Common Eider,17.4573991
681,Common Emu,14.7264574
682,Common Firecrest,6.192825112
683,Common Fiscal,28.9103139
684,Common Flameback,5.802690583
685,Common Gallinule,22.87443946
686,Common Goldeneye,16.43049327
687,Common Grackle,20.58744395
688,Common Green Magpie,14.8161435
689,Common Greenshank,7.381165919
690,Common Hill Myna,13.52017937
691,Common Hoopoe,18.39013453
692,Common Iora,17.78475336
693,Common Kestrel,13.84753363
694,Common Kingfisher,26.07623318
695,Common Linnet,1.69058296
696,Common Loon,22.67264574
697,Common Miner,14.92825112
698,Common Moorhen,32.55605381
699,Common Murre,15.38565022
700,Common Myna,29.80269058
701,Common Nighthawk,18.75784753
702,Common Nightingale,22.93721973
703,Common Ostrich,15.56502242
704,Common Pheasant,32.51121076
705,Common Pochard,12.84753363
706,Common Poorwill,13.53363229
707,Common Potoo,7.062780269
708,Common Quail,18.39013453
709,Common Raven,29.98654709
710,Common Redshank,18.22869955
711,Common Redstart,10.57847534
712,Common Ringed Plover,11.46636771
713,Common Rosefinch,13.68161435
