,keyword,en_count,en_mean
1,Abbott's Booby,1072,4.81
2,Abyssinian Roller,1509,6.77
3,Acadian Flycatcher,1703,7.64
4,Acorn Woodpecker,5254,23.56
5,Adelie Penguin,6626,29.71
6,African Black Duck,3382,15.17
7,African Blue Tit,938,4.21
8,African Comb Duck,466,2.09
9,African Crake,1298,5.82
10,African Cuckoo,697,3.13
11,African Darter,1413,6.34
12,African Emerald Cuckoo,2495,11.19
13,African Finfoot,952,4.27
14,African Goshawk,730,3.27
15,African Grey Hornbill,2492,11.17
16,African Hobby,4816,21.60
17,African Jacana,2898,13.00
18,African Openbill,1141,5.12
19,African Penguin,7317,32.81
20,African Pied Starling,473,2.12
21,African Pied Wagtail,1580,7.09
22,African Pipit,1814,8.13
23,African Pitta,1248,5.60
24,African Rail,5663,25.39
25,African River Martin,991,4.44
26,African Sacred Ibis,3735,16.75
27,African Silverbill,2054,9.21
28,African Skimmer,1016,4.56
29,African Spoonbill,1543,6.92
30,African Swift,6683,29.97
31,African Thrush,2437,10.93
32,Agami Heron,1769,7.93
33,Akekee,1810,8.12
34,Akiapolaau,1849,8.29
35,Akikiki,2576,11.55
36,Akohekohe,919,4.12
37,Alagoas Curassow,2134,9.57
38,Alder Flycatcher,2096,9.40
39,Aleutian Tern,1014,4.55
40,Alexandrine Parakeet,4525,20.29
41,Algerian Nuthatch,784,3.52
42,Allen's Hummingbird,1354,6.07
43,Alpine Accentor,1735,7.78
44,Alpine Swift,4902,21.98
45,Alpine Thrush,911,4.09
46,Altamira Oriole,1836,8.23
47,Amazilia Hummingbird,1176,5.27
48,Amazon Kingfisher,4954,22.22
49,Amazonian Royal Flycatcher,1343,6.02
50,Amazonian Umbrellabird,453,2.03
51,American Avocet,3286,14.74
52,American Bittern,6109,27.39
53,American Black Duck,4700,21.08
54,American Black Vulture,2184,9.79
55,American Bushtit,1060,4.75
56,American Coot,5776,25.90
57,American Crow,6372,28.57
58,American Dipper,4472,20.05
59,American Flamingo,4935,22.13
60,American Golden Plover,2887,12.95
61,American Goldfinch,5356,24.02
62,American Kestrel,6766,30.34
63,American Oystercatcher,4091,18.35
64,American Redstart,2361,10.59
65,American Robin,6969,31.25
66,American Tree Sparrow,4119,18.47
67,American White Pelican,2314,10.38
68,American Wigeon,4591,20.59
69,American Woodcock,7016,31.46
70,American Yellow Warbler,2871,12.87
71,Amethyst-throated Hummingbird,537,2.41
72,Amethyst-throated Sunangel,269,1.21
73,Amethyst Sunbird,1080,4.84
74,Amethyst Woodstar,1142,5.12
75,Amsterdam Albatross,2043,9.16
76,Amur Falcon,1113,4.99
77,Anambra Waxbill,599,2.69
78,Ancient Murrelet,1438,6.45
79,Andaman Teal,2201,9.87
80,Andean Avocet,616,2.76
81,Andean Cock-of-the-rock,1428,6.40
82,Andean Condor,6487,29.09
83,Andean Flamingo,1758,7.88
84,Andean Goose,1482,6.65
85,Andean Potoo,848,3.80
86,Andre's Swift,3468,15.55
87,Anhinga,6949,31.16
88,Anianiau,1196,5.36
89,Anna's Hummingbird,2865,12.85
90,Antarctic Petrel,2242,10.05
91,Antarctic Prion,655,2.94
92,Antarctic Tern,1631,7.31
93,Antillean Crested Hummingbird,1955,8.77
94,Antillean Nighthawk,586,2.63
95,Antipodean Albatross,1190,5.34
96,Apapane,2672,11.98
97,Aplomado Falcon,2574,11.54
98,Apostlebird,2489,11.16
99,Aquatic Warbler,1571,7.04
100,Arabian Babbler,1081,4.85
101,Arabian Bustard,685,3.07
102,Arabian Golden Sparrow,546,2.45
103,Araripe Manakin,1662,7.45
104,Arctic Jaeger,1359,6.09
105,Arctic Loon,1842,8.26
106,Arctic Tern,6544,29.35
107,Arctic Warbler,1339,6.00
108,Arizona Woodpecker,2992,13.42
109,Ascension Frigatebird,488,2.19
110,Ash-throated Flycatcher,1727,7.74
111,Ashy Drongo,4020,18.03
112,Ashy Minivet,755,3.39
113,Ashy Prinia,4984,22.35
114,Ashy Robin,1512,6.78
115,Ashy Storm-petrel,350,1.57
116,Ashy Tailorbird,2025,9.08
117,Asian Barred Owlet,3023,13.56
118,Asian Brown Flycatcher,2549,11.43
119,Asian Crested Ibis,910,4.08
120,Asian Dowitcher,475,2.13
121,Asian Emerald Cuckoo,2402,10.77
122,Asian Glossy Starling,3176,14.24
123,Asian Green Bee-eater,778,3.49
124,Asian Houbara,576,2.58
125,Asian House Martin,2209,9.91
126,Asian Openbill,2111,9.47
127,Asian Pied Starling,1591,7.13
128,Asian Stubtail,239,1.07
129,Asir Magpie,1093,4.90
130,Atlantic Petrel,1351,6.06
131,Atlantic Puffin,6239,27.98
132,Atlantic Royal Flycatcher,770,3.45
133,Atlantic Yellow-nosed Albatross,889,3.99
134,Auckland Rail,6713,30.10
135,Auckland Teal,2024,9.08
136,Audouin's Gull,969,4.35
137,Augur Buzzard,1558,6.99
138,Austral Parakeet,477,2.14
139,Australasian Bittern,334,1.50
140,Australasian Darter,2654,11.90
141,Australasian Figbird,2795,12.53
142,Australasian Gannet,1261,5.65
143,Australasian Grebe,1041,4.67
144,Australasian Pipit,2063,9.25
145,Australian Bustard,3173,14.23
146,Australian Hobby,3379,15.15
147,Australian Ibis,3080,13.81
148,Australian Magpie,8159,36.59
149,Australian Pelican,5145,23.07
150,Australian Raven,3644,16.34
151,Australian Ringneck,2206,9.89
152,Australian Shelduck,1058,4.74
153,Australian Swiftlet,777,3.48
154,Australian Zebra Finch,2034,9.12
155,Azores Bullfinch,740,3.32
156,Aztec Thrush,1154,5.17
157,Azure Jay,3583,16.07
158,Azure Kingfisher,3794,17.01
159,Azure Tit,1713,7.68
160,Bachman's Warbler,865,3.88
161,Baer's Pochard,998,4.48
162,Baglafecht Weaver,743,3.33
163,Bahama Mockingbird,1047,4.70
164,Bahama Nuthatch,593,2.66
165,Bahama Oriole,1880,8.43
166,Bahama Swallow,2039,9.14
167,Bahama Warbler,703,3.15
168,Baikal Teal,2604,11.68
169,Baillon's Crake,316,1.42
170,Baird's Sandpiper,1110,4.98
171,Bald Eagle,8638,38.74
172,Bald Parrot,3908,17.52
173,Balearic Shearwater,1879,8.43
174,Bali Myna,2165,9.71
175,Baltimore Oriole,2671,11.98
176,Bananaquit,3128,14.03
177,Band-bellied Crake,479,2.15
178,Band-rumped Storm-petrel,477,2.14
179,Band-tailed Manakin,232,1.04
180,Banded Bay Cuckoo,2137,9.58
181,Banded Broadbill,1802,8.08
182,Banded Cotinga,714,3.20
183,Banded Kingfisher,2644,11.86
184,Banded Lapwing,729,3.27
185,Banded Stilt,1255,5.63
186,Banded Woodpecker,1305,5.85
187,Banggai Crow,321,1.44
188,Bank Cormorant,1989,8.92
189,Bank Myna,1807,8.10
190,Bar-headed Goose,2675,12.00
191,Bar-tailed Godwit,2690,12.06
192,Bar-tailed Trogon,426,1.91
193,Bar-winged Prinia,490,2.20
194,Barau's Petrel,196,0.88
195,Barbados Bullfinch,1324,5.94
196,Barbary Partridge,1750,7.85
197,Barbuda Warbler,508,2.28
198,Bare-faced Bulbul,210,0.94
199,Bare-faced Curassow,323,1.45
200,Bare-throated Bellbird,504,2.26
201,Bare-throated Tiger-heron,392,1.76
202,Barking Owl,5405,24.24
203,Barn Swallow,6360,28.52
204,Barnacle Goose,9810,43.99
205,Barred Antshrike,1496,6.71
206,Barred Buttonquail,1136,5.09
207,Barred Dove,1721,7.72
208,Barred Eagle-owl,739,3.31
209,Barred Hawk,3641,16.33
210,Barred Owl,9354,41.95
211,Barred Parakeet,2557,11.47
212,Barrow's Goldeneye,2120,9.51
213,Basra Reed-warbler,276,1.24
214,Bassian Thrush,1779,7.98
215,Bat Falcon,1081,4.85
216,Bat Hawk,6426,28.82
217,Bateleur,9504,42.62
218,Bay-backed Shrike,652,2.92
219,Bay-breasted Warbler,1350,6.05
220,Bay-headed Tanager,677,3.04
221,Bay Woodpecker,3360,15.07
222,Bay Wren,4307,19.31
223,Baya Weaver,784.5,3.52
224,Beach Kingfisher,7100,31.84
225,Bean Goose,6676,29.94
226,Bearded Barbet,1765,7.91
227,Bearded Bellbird,1454,6.52
228,Bearded Reedling,1028,4.61
229,Bearded Vulture,2824,12.66
230,Beautiful Firetail,482,2.16
231,Beautiful Hummingbird,8669,38.87
232,Beautiful Jay,7211,32.34
233,Beautiful Woodpecker,1098,4.92
234,Beck's Petrel,201,0.90
235,Bee Hummingbird,2587,11.60
236,Bell's Vireo,1843,8.26
237,Bell Miner,1046,4.69
238,Belted Kingfisher,4380,19.64
239,Bengal Florican,2674,11.99
240,Bermuda Petrel,1429,6.41
241,Berylline Hummingbird,1183,5.30
242,Besra,4407,19.76
243,Bewick's Wren,1290,5.78
244,Bicknell's Thrush,1151,5.16
245,Bicolored Wren,1233,5.53
246,Bimaculated Lark,1998,8.96
247,Black-and-white Hawk-eagle,1005,4.51
248,Black-and-white Owl,1133,5.08
249,Black-and-white Warbler,1108,4.97
250,Black-backed Oriole,519,2.33
251,Black-backed Woodpecker,1334,5.98
252,Black-bellied Bustard,637,2.86
253,Black-bellied Storm-petrel,288,1.29
254,Black-bellied Whistling-duck,1442,6.47
255,Black-billed Cuckoo,957,4.29
256,Black-billed Magpie,1591,7.13
257,Black-billed Thrush,1376,6.17
258,Black-breasted Buzzard,609,2.73
259,Black-browed Albatross,1217,5.46
260,Black-browed Babbler,317,1.42
261,Black-capped Chickadee,2989,13.40
262,Black-capped Lory,522,2.34
263,Black-capped Petrel,594,2.66
264,Black-capped Vireo,1611,7.22
265,Black-casqued Hornbill,417,1.87
266,Black-cheeked Lovebird,815,3.65
267,Black-chinned Hummingbird,2380,10.67
268,Black-collared Barbet,372,1.67
269,Black-collared Starling,518,2.32
270,Black-crested Finch,236,1.06
271,Black-crested Titmouse,1544,6.92
272,Black-crowned Night-heron,1419,6.36
273,Black-faced Bunting,635,2.85
274,Black-faced Dacnis,599,2.69
275,Black-faced Grassquit,359,1.61
276,Black-faced Spoonbill,1327,5.95
277,Black-footed Albatross,838,3.76
278,Black-fronted Bulbul,589,2.64
279,Black-fronted Tern,1362,6.11
280,Black-headed Grosbeak,2342,10.50
281,Black-headed Gull,2749,12.33
282,Black-headed Ibis,453,2.03
283,Black-headed Parrot,692,3.10
284,Black-headed Siskin,840,3.77
285,Black-hooded Oriole,1680,7.53
286,Black-legged Kittiwake,1757,7.88
287,Black-legged Seriema,427,1.91
288,Black-naped Monarch,816,3.66
289,Black-naped Oriole,1468,6.58
290,Black-necked Crane,961,4.31
291,Black-necked Grebe,1847,8.28
292,Black-necked Stork,1239,5.56
293,Black-necked Wattle-eye,213,0.96
294,Black-rumped Flameback,593,2.66
295,Black-shouldered Kite,1490,6.68
296,Black-tailed Godwit,2125,9.53
297,Black-tailed Gull,1018,4.57
298,Black-thighed Falconet,829,3.72
299,Black-throated Accentor,687,3.08
300,Black-throated Blue Warbler,1967,8.82
301,Black-throated Finch,1010,4.53
302,Black-throated Green Warbler,1272,5.70
303,Black-throated Grosbeak,282,1.26
304,Black-throated Magpie-jay,1095,4.91
305,Black-throated Sparrow,1507,6.76
306,Black-throated Thrush,990,4.44
307,Black-throated Tit,409,1.83
308,Black-whiskered Vireo,523,2.35
309,Black-winged Kite,919,4.12
310,Black-winged Pratincole,610,2.74
311,Black-winged Stilt,2614,11.72
312,Black Baza,6363,28.53
313,Black Bishop,9509,42.64
314,Black Bittern,671.5,3.01
315,Black Bulbul,7000,31.39
316,Black Butcherbird,2821,12.65
317,Black Caracara,2571,11.53
318,Black Catbird,2756,12.36
319,Black Coucal,4462,20.01
320,Black Crake,3919,17.57
321,Black Crowned Crane,1425,6.39
322,Black Cuckoo,6110,27.40
323,Black Currawong,2607,11.69
324,Black Drongo,5498,24.65
325,Black Eagle,7639,34.26
326,Black Falcon,5337,23.93
327,Black Fantail,5070,22.74
328,Black Francolin,5227,23.44
329,Black Grasswren,1051,4.71
330,Black Grouse,10358,46.45
331,Black Guan,5219,23.40
332,Black Guillemot,3161,14.17
333,Black Guineafowl,850,3.81
334,Black Harrier,4211,18.88
335,Black Hawk-eagle,1116,5.00
336,Black Heron,10137,45.46
337,Black Honeyeater,4194,18.81
338,Black Hornbill,4959,22.24
339,Black Inca,5861,26.28
340,Black Jacobin,2101,9.42
341,Black Kite,10750,48.21
342,Black Lark,5264,23.61
343,Black Lory,4444,19.93
344,Black Metaltail,723,3.24
345,Black Monarch,7856,35.23
346,Black Noddy,3236,14.51
347,Black Oriole,2635,11.82
348,Black Parrot,12749,57.17
349,Black Partridge,5360,24.04
350,Black Petrel,2507,11.24
351,Black Phoebe,2906,13.03
352,Black Rail,12414,55.67
353,Black Redstart,4858,21.78
354,Black Robin,5243,23.51
355,Black Scoter,6043,27.10
356,Black Shama,778.5,3.49
357,Black Sicklebill,529,2.37
358,Black Siskin,4642,20.82
359,Black Skimmer,7817,35.05
360,Black Solitaire,7894,35.40
361,Black Solitary Eagle,841,3.77
362,Black Sparrowhawk,3556,15.95
363,Black Stilt,6612,29.65
364,Black Stork,7421,33.28
365,Black Sunbird,5198,23.31
366,Black Swan,1218,5.46
367,Black Swift,5494,24.64
368,Black Tern,10675,47.87
369,Black Thrush,9268,41.56
370,Black Turnstone,2329,10.44
371,Black Wheatear,1865,8.36
372,Black Woodpecker,5796,25.99
373,Blackburnian Warbler,3456,15.50
374,Blackish Oystercatcher,631,2.83
375,Blackpoll Warbler,3062,13.73
376,Blacksmith Lapwing,1365,6.12
377,Blackstart,3782,16.96
378,Blackthroat,7227,32.41
379,Blood Pheasant,2427,10.88
380,Blossom-headed Parakeet,269,1.21
381,Blue-and-white Flycatcher,468,2.10
382,Blue-and-white Swallow,811,3.64
383,Blue-and-yellow Macaw,4681,20.99
384,Blue-backed Parrot,286,1.28
385,Blue-bearded Helmetcrest,473,2.12
386,Blue-bellied Roller,841,3.77
387,Blue-billed Duck,975,4.37
388,Blue-capped Cordon-bleu,774,3.47
389,Blue-capped Ifrit,514,2.30
390,Blue-cheeked Bee-eater,612,2.74
391,Blue-crowned Motmot,1252,5.61
392,Blue-eared Kingfisher,606,2.72
393,Blue-eyed Cockatoo,921,4.13
394,Blue-eyed Ground-dove,147,0.66
395,Blue-faced Honeyeater,1269,5.69
396,Blue-footed Booby,2684,12.04
397,Blue-fronted Redstart,1354,6.07
398,Blue-grey Gnatcatcher,407,1.83
399,Blue-headed Parrot,1132,5.08
400,Blue-headed Vireo,1030,4.62
401,Blue-naped Parrot,697,3.13
402,Blue-streaked Lory,578,2.59
403,Blue-tailed Bee-eater,1588,7.12
404,Blue-throated Barbet,445,2.00
405,Blue-throated Macaw,1535,6.88
406,Blue-winged Kookaburra,911,4.09
407,Blue-winged Pitta,587,2.63
408,Blue-winged Teal,1478,6.63
409,Blue-winged Warbler,2133,9.57
410,Blue Bird-of-paradise,2039,9.14
411,Blue Bunting,2697,12.09
412,Blue Bustard,2032,9.11
413,Blue Coua,876,3.93
414,Blue Crane,9112,40.86
415,Blue Dacnis,2605,11.68
416,Blue Duck,15476,69.40
417,Blue Finch,5626,25.23
418,Blue Grosbeak,3458,15.51
419,Blue Jay,7136,32.00
420,Blue Lorikeet,6013,26.96
421,Blue Manakin,2205,9.89
422,Blue Mockingbird,8255,37.02
423,Blue Mountain Vireo,514,2.30
424,Blue Noddy,3844,17.24
425,Blue Nuthatch,3874,17.37
426,Blue Petrel,1396,6.26
427,Blue Pitta,5303,23.78
428,Blue Swallow,8217,36.85
429,Bluebonnet,9991,44.80
430,Bluethroat,2488,11.16
431,Blyth's Pipit,328,1.47
432,Boat-billed Heron,1384,6.21
433,Boat-tailed Grackle,1816,8.14
434,Bobolink,8532,38.26
435,Bohemian Waxwing,4013,18.00
436,Bokmakierie,7192,32.25
437,Bonaparte's Gull,1478,6.63
438,Bonelli's Eagle,1433,6.43
439,Bonin Petrel,481,2.16
440,Booted Eagle,7397,33.17
441,Booted Warbler,1254,5.62
442,Boreal Chickadee,2416,10.83
443,Boreal Owl,3287,14.74
444,Bornean Frogmouth,644,2.89
445,Bornean Peacock-pheasant,799,3.58
446,Bougainville Moustached Kingfisher,650,2.91
447,Boulder Chat,2470,11.08
448,Bourke's Parrot,1529,6.86
449,Brahminy Kite,5529,24.79
450,Brahminy Starling,3668,16.45
451,Brambling,7923,35.53
452,Brazilian Merganser,1261,5.65
453,Brazilian Ruby,6749,30.26
454,Brazilian Tanager,1453,6.52
455,Brazilian Teal,1353,6.07
456,Brent Goose,5136,23.03
457,Brewer's Blackbird,4946,22.18
458,Brewer's Sparrow,2118,9.50
459,Bridled Tern,1843,8.26
460,Bridled Titmouse,714,3.20
461,Bridled White-eye,582,2.61
462,Broad-billed Hummingbird,1477,6.62
463,Broad-billed Roller,226,1.01
464,Broad-billed Sandpiper,915,4.10
465,Broad-tailed Hummingbird,1717,7.70
466,Broad-winged Hawk,2929,13.13
467,Bronze-winged Courser,290,1.30
468,Bronze Mannikin,2132,9.56
469,Bronzed Cowbird,2104,9.43
470,Bronzed Drongo,910,4.08
471,Bronzy Inca,541,2.43
472,Brown-backed Solitaire,364,1.63
473,Brown-chested Martin,476,2.13
474,Brown-crested Flycatcher,912,4.09
475,Brown-eared Bulbul,1600,7.17
476,Brown-headed Barbet,1452,6.51
477,Brown-headed Cowbird,2579,11.57
478,Brown-headed Gull,848,3.80
479,Brown-headed Nuthatch,1629,7.30
480,Brown-hooded Gull,188,0.84
481,Brown-throated Sunbird,1729,7.75
482,Brown Booby,3211,14.40
483,Brown Bullfinch,1629,7.30
484,Brown Dipper,3641,16.33
485,Brown Falcon,5626,25.23
486,Brown Goshawk,1941,8.70
487,Brown Honeyeater,1768,7.93
488,Brown Inca,2850,12.78
489,Brown Jay,3945,17.69
490,Brown Lory,2315,10.38
491,Brown Noddy,3020,13.54
492,Brown Oriole,2784,12.48
493,Brown Parrot,8114,36.39
494,Brown Pelican,4155,18.63
495,Brown Quail,4672,20.95
496,Brown Shrike,2866,12.85
497,Brown Skua,2302,10.32
498,Brown Tanager,1742,7.81
499,Brown Teal,13741,61.62
500,Brown Thornbill,2005,8.99
501,Brown Thrasher,5594,25.09
502,Brown Treecreeper,1266,5.68
503,Brown Trembler,211,0.95
504,Brown Whistler,3063,13.74
505,Brubru,3181,14.26
506,Brush Bronzewing,936,4.20
507,Brush Cuckoo,1206,5.41
508,Budgerigar,6135,27.51
509,Buff-banded Rail,751,3.37
510,Buff-bellied Pipit,802,3.60
511,Buff-breasted Sandpiper,1420,6.37
512,Buff-collared Nightjar,366,1.64
513,Buff-faced Pygmy-parrot,826,3.70
514,Bufflehead,10378,46.54
515,Bugun Liocichla,255.5,1.15
516,Bull-headed Shrike,898,4.03
517,Buller's Albatross,1221,5.48
518,Bullock's Oriole,2068,9.27
519,Bumblebee Hummingbird,3625,16.26
520,Burrowing Owl,8213,36.83
521,Burrowing Parrot,1456,6.53
522,Cackling Goose,3565,15.99
523,Cactus Wren,6044,27.10
524,Calandra Lark,1942,8.71
525,Calayan Rail,252.5,1.13
526,California Condor,6543,29.34
527,California Gnatcatcher,2667,11.96
528,California Gull,2379,10.67
529,California Quail,5448,24.43
530,California Thrasher,3435,15.40
531,California Towhee,4396,19.71
532,Calliope Hummingbird,4023,18.04
533,Cambodian Laughingthrush,438,1.96
534,Cambodian Tailorbird,267,1.20
535,Campbell Teal,2612,11.71
536,Campo Flicker,635,2.85
537,Campo Troupial,1315,5.90
538,Canada Goose,4054,18.18
539,Canada Warbler,5073,22.75
540,Canvasback,11881,53.28
541,Canyon Wren,3812,17.09
542,Cape Barren Goose,2525,11.32
543,Cape Bulbul,3669,16.45
544,Cape Bunting,1873,8.40
545,Cape Canary,8373,37.55
546,Cape Cormorant,1170,5.25
547,Cape Crow,5658,25.37
548,Cape Gannet,3012,13.51
549,Cape May Warbler,941,4.22
550,Cape Parrot,5689,25.51
551,Cape Petrel,3073,13.78
552,Cape Sparrow,2781,12.47
553,Cape Starling,2072,9.29
554,Cape Sugarbird,1665,7.47
555,Cape Teal,2984,13.38
556,Cape Vulture,3811,17.09
557,Cape Wagtail,1607,7.21
558,Cape Weaver,3384,15.17
559,Cape White-eye,698,3.13
560,Capped Heron,2539,11.39
561,Capuchinbird,649,2.91
562,Cardinal Woodpecker,6252,28.04
563,Carib Grackle,1980,8.88
564,Caribbean Dove,5683,25.48
565,Caribbean Martin,7377,33.08
566,Carolina Chickadee,6464,28.99
567,Carolina Wren,5704,25.58
568,Carrion Crow,6657,29.85
569,Carunculated Caracara,1189,5.33
570,Caspian Gull,2458,11.02
571,Caspian Plover,1611,7.22
572,Caspian Tern,6240,27.98
573,Caspian Tit,1015,4.55
574,Cassin's Auklet,993,4.45
575,Cassin's Finch,891,4.00
576,Cassin's Vireo,1080,4.84
577,Cattle Egret,8325,37.33
578,Cattle Tyrant,815,3.65
579,Cave Swallow,3121,14.00
580,Cave Swiftlet,953,4.27
581,Cebu Flowerpecker,1510,6.77
582,Cedar Waxwing,8593,38.53
583,Cerulean Warbler,3809,17.08
584,Cetti's Warbler,798,3.58
585,Chaco Owl,1288,5.78
586,Chalk-browed Mockingbird,722,3.24
587,Channel-billed Cuckoo,1380,6.19
588,Channel-billed Toucan,1418,6.36
589,Chatham Albatross,1964,8.81
590,Chatham Petrel,822,3.69
591,Chatham Pigeon,1802,8.08
592,Chattering Lory,3031,13.59
593,Cheer Pheasant,1741,7.81
594,Chestnut-backed Chickadee,1660,7.44
595,Chestnut-breasted Mannikin,195,0.87
596,Chestnut-breasted Partridge,237,1.06
597,Chestnut-crowned Babbler,600,2.69
598,Chestnut-eared Bunting,161,0.72
599,Chestnut-headed Bee-eater,757,3.39
600,Chestnut-sided Warbler,1707,7.65
601,Chestnut-tailed Starling,1597,7.16
602,Chestnut Bunting,1104,4.95
603,Chestnut Munia,372,1.67
604,Chestnut Rail,3986,17.87
605,Chestnut Sparrow,2203,9.88
606,Chestnut Teal,3362,15.08
607,Chestnut Thrush,2711,12.16
608,Chestnut Weaver,2053,9.21
609,Chestnut Woodpecker,832,3.73
610,Chihuahuan Raven,1758,7.88
611,Chilean Flamingo,1800,8.07
612,Chilean Tinamou,1070,4.80
613,Chiloe Wigeon,991,4.44
614,Chimango Caracara,925,4.15
615,Chiming Wedgebill,1228,5.51
616,Chimney Swift,6029,27.04
617,Chinese Blackbird,2946,13.21
618,Chinese Crested Tern,661,2.96
619,Chinese Egret,1948,8.74
620,Chinese Francolin,937,4.20
621,Chinese Grouse,2967,13.30
622,Chinese Monal,1268,5.69
623,Chinese Sparrowhawk,3399,15.24
624,Chinese Thrush,5393,24.18
625,Chinstrap Penguin,4417,19.81
626,Chipping Sparrow,4965,22.26
627,Chopi Blackbird,513,2.30
628,Chowchilla,8559,38.38
629,Christmas Island Frigatebird,1491,6.69
630,Chukar,13085,58.68
631,Cinderella Waxbill,1160,5.20
632,Cinereous Bulbul,876,3.93
633,Cinereous Bunting,1131,5.07
634,Cinereous Mourner,964,4.32
635,Cinereous Vulture,2704,12.13
636,Cinnamon Bittern,1011,4.53
637,Cinnamon Hummingbird,2105,9.44
638,Cinnamon Teal,6748,30.26
639,Cirl Bunting,3510,15.74
640,Citril Finch,978,4.39
641,Citrine Wagtail,2513,11.27
642,Clapper Rail,4900,21.97
643,Clark's Grebe,1503,6.74
644,Clark's Nutcracker,3644,16.34
645,Clay-colored Sparrow,1442,6.47
646,Clay-colored Thrush,1210,5.43
647,Cliff Swallow,7189,32.24
648,Club-winged Manakin,420,1.88
649,Coal Tit,3688,16.54
650,Cockatiel,10511,47.13
651,Cocoi Heron,1689,7.57
652,Coconut Lorikeet,1261,5.65
653,Coleto,9312,41.76
654,Colima Warbler,1048,4.70
655,Collared Crow,1415,6.35
656,Collared Falconet,1390,6.23
657,Collared Flycatcher,2914,13.07
658,Collared Inca,852,3.82
659,Collared Kingfisher,4163,18.67
660,Collared Lory,822,3.69
661,Collared Nightjar,422,1.89
662,Collared Owlet,2196,9.85
663,Collared Plover,1337,6.00
664,Collared Pratincole,1042,4.67
665,Collared Puffbird,901,4.04
666,Collared Sparrowhawk,2053,9.21
667,Collared Sunbird,1897,8.51
668,Collared Trogon,1001,4.49
669,Comb-crested Jacana,731,3.28
670,Common Babbler,3732,16.74
671,Common Black Hawk,2521,11.30
672,Common Bronzewing,1324,5.94
673,Common Bulbul,5067,22.72
674,Common Buttonquail,1447,6.49
675,Common Chaffinch,1933,8.67
676,Common Chiffchaff,1361,6.10
677,Common Coot,2775,12.44
678,Common Crane,7052,31.62
679,Common Cuckoo,6699,30.04
680,Common Eider,3893,17.46
681,Common Emu,3284,14.73
682,Common Firecrest,1381,6.19
683,Common Fiscal,6447,28.91
684,Common Flameback,1294,5.80
685,Common Gallinule,5101,22.87
686,Common Goldeneye,3664,16.43
687,Common Grackle,4591,20.59
688,Common Green Magpie,3304,14.82
689,Common Greenshank,1646,7.38
690,Common Hill Myna,3015,13.52
691,Common Hoopoe,4101,18.39
692,Common Iora,3966,17.78
693,Common Kestrel,3088,13.85
694,Common Kingfisher,5815,26.08
695,Common Linnet,377,1.69
696,Common Loon,5056,22.67
697,Common Miner,3329,14.93
698,Common Moorhen,7260,32.56
699,Common Murre,3431,15.39
700,Common Myna,6646,29.80
701,Common Nighthawk,4183,18.76
702,Common Nightingale,5115,22.94
703,Common Ostrich,3471,15.57
704,Common Pheasant,7250,32.51
705,Common Pochard,2865,12.85
706,Common Poorwill,3018,13.53
707,Common Potoo,1575,7.06
708,Common Quail,4101,18.39
709,Common Raven,6687,29.99
710,Common Redshank,4065,18.23
711,Common Redstart,2359,10.58
712,Common Ringed Plover,2557,11.47
713,Common Rosefinch,3051,13.68
714,Common Sandpiper,6872,30.82
715,Common Scoter,3523,15.80
