,keyword,en_count,en_mean
716,Common Shelduck,1150,5.16
717,Common Snipe,4527,20.30
718,Common Starling,4191,18.79
719,Common Stonechat,1601,7.18
720,Common Swift,6832,30.64
721,Common Tailorbird,3999,17.93
722,Common Teal,5560,24.93
723,Common Tern,6046,27.11
724,Common Waxbill,2284,10.24
725,Common White Tern,1071,4.80
726,Common Woodshrike,1584,7.10
727,Common Yellowthroat,4550,20.40
728,Compact Weaver,2492,11.17
729,Congo Peafowl,2709,12.15
730,Connecticut Warbler,2218,9.95
731,Cook's Petrel,895,4.01
732,Cooper's Hawk,8202,36.78
733,Copper Pheasant,3689,16.54
734,Coppersmith Barbet,3867,17.34
735,Coppery-headed Emerald,210,0.94
736,Cordilleran Flycatcher,1243,5.57
737,Corn Bunting,5011,22.47
738,Corncrake,8103,36.34
739,Coscoroba Swan,1948,8.74
740,Costa's Hummingbird,1981,8.88
741,Cozumel Thrasher,217.5,0.98
742,Crane Hawk,2625,11.77
743,Cream-colored Woodpecker,277,1.24
744,Cream-coloured Courser,719,3.22
745,Crescent-chested Warbler,770,3.45
746,Crescent Honeyeater,2936,13.17
747,Crested Auklet,1278,5.73
748,Crested Barbet,5159,23.13
749,Crested Bellbird,613,2.75
750,Crested Bunting,1521,6.82
751,Crested Caracara,4977,22.32
752,Crested Coua,1579,7.08
753,Crested Duck,6228,27.93
754,Crested Eagle,6197,27.79
755,Crested Francolin,1542,6.91
756,Crested Goshawk,3196,14.33
757,Crested Guan,768,3.44
758,Crested Jay,4165,18.68
759,Crested Kingfisher,2787,12.50
760,Crested Lark,4564,20.47
761,Crested Myna,3345,15.00
762,Crested Oropendola,1154,5.17
763,Crested Owl,5571,24.98
764,Crested Partridge,1488,6.67
765,Crested Pigeon,5237,23.48
766,Crested Quetzal,743,3.33
767,Crested Tit,4232,18.98
768,Crested Treeswift,910,4.08
769,Crimson-rumped Toucanet,1111,4.98
770,Crimson Chat,2429,10.89
771,Crimson Fruitcrow,843,3.78
772,Crimson Rosella,7620,34.17
773,Crimson Sunbird,5621,25.21
774,Crimson Topaz,1172,5.26
775,Crissal Thrasher,730,3.27
776,Crowned Eagle,3058,13.71
777,Crowned Hornbill,2498,11.20
778,Crowned Lapwing,1323,5.93
779,Crowned Solitary Eagle,1210,5.43
780,Crowned Woodnymph,1308,5.87
781,Cuban Amazon,10982,49.25
782,Cuban Bullfinch,1184,5.31
783,Cuban Crow,3543,15.89
784,Cuban Emerald,2358,10.57
785,Cuban Grassquit,1027,4.61
786,Cuban Green Woodpecker,516,2.31
787,Cuban Kite,1322,5.93
788,Cuban Martin,1431,6.42
789,Cuban Pewee,381,1.71
790,Cuban Solitaire,3161,14.17
791,Cuban Tody,4017,18.01
792,Cuban Trogon,2070,9.28
793,Cuban Vireo,469,2.10
794,Cuckoo Roller,1963,8.80
795,Curl-crested Jay,269,1.21
796,Curl-crested Manucode,512,2.30
797,Curlew Sandpiper,5972,26.78
798,Curve-billed Thrasher,1944,8.72
799,Dalmatian Pelican,1492,6.69
800,Dark-billed Cuckoo,280,1.26
801,Dark-eyed Junco,2342,10.50
802,Dark-necked Tailorbird,367,1.65
803,Daurian Jackdaw,1935,8.68
804,Daurian Redstart,880,3.95
805,Dead Sea Sparrow,839,3.76
806,Demoiselle Crane,4270,19.15
807,Desert Finch,2443,10.96
808,Desert Lark,2318,10.39
809,Desert Sparrow,3600,16.14
810,Desert Tawny Owl,439,1.97
811,Desert Wheatear,2056,9.22
812,Diamond Dove,11791,52.87
813,Diamond Firetail,2436,10.92
814,Dickcissel,3484,15.62
815,Diederik Cuckoo,2344,10.51
816,Dolphin Gull,1955,8.77
817,Donacobius,836,3.75
818,Double-crested Cormorant,2543,11.40
819,Double-toothed Kite,358,1.61
820,Downy Woodpecker,6380,28.61
821,Drab Seedeater,280,1.26
822,Dulit Frogmouth,692,3.10
823,Dunlin,13068,58.60
824,Dunnock,4683,21.00
825,Dusky Grouse,3744,16.79
826,Dusky Lory,1274,5.71
827,Dusky Moorhen,2982,13.37
828,Dusky Parrot,956,4.29
829,Dusky Robin,3604,16.16
830,Dusky Scrubfowl,283,1.27
831,Dusky Thrush,913,4.09
832,Dusky Warbler,1578,7.08
833,Dusky Woodswallow,2324,10.42
834,Dwarf Bittern,750,3.36
835,Dwarf Cassowary,2113,9.48
836,Dwarf Jay,2975,13.34
837,Eared Dove,2027,9.09
838,Eared Pitta,437,1.96
839,Eared Quetzal,951,4.26
840,Eastern Bluebird,4469,20.04
841,Eastern Bristlebird,933,4.18
842,Eastern Crowned Warbler,304,1.36
843,Eastern Goldfinch,2672.5,11.98
844,Eastern Imperial Eagle,881,3.95
845,Eastern Kingbird,3562,15.97
846,Eastern Koel,1888,8.47
847,Eastern Meadowlark,3630,16.28
848,Eastern Phoebe,4455,19.98
849,Eastern Rosella,4291,19.24
850,Eastern Screech-owl,740,3.32
851,Eastern Spinebill,2407,10.79
852,Eastern Towhee,4624,20.74
853,Eastern Whip-poor-will,1703,7.64
854,Eastern Whipbird,1901,8.52
855,Eastern Wood-pewee,1057,4.74
856,Eastern Yellow Robin,1755,7.87
857,Eastern Yellow Wagtail,1863,8.35
858,Echo Parakeet,1715,7.69
859,Ecuadorian Hermit,1737,7.79
860,Edible-nest Swiftlet,890,3.99
861,Egyptian Goose,8471,37.99
862,Egyptian Nightjar,1079,4.84
863,Egyptian Plover,3716,16.66
864,Egyptian Vulture,3260,14.62
865,Elegant Crested Tinamou,567,2.54
866,Elegant Parrot,2868,12.86
867,Elegant Pitta,411,1.84
868,Elegant Tern,806,3.61
869,Elegant Tit,2809,12.60
870,Elegant Trogon,2565,11.50
871,Eleonora's Falcon,552,2.48
872,Elf Owl,3996,17.92
873,Elfin Woods Warbler,510,2.29
874,Elliot's Pheasant,425,1.91
875,Emerald Starling,1536,6.89
876,Emerald Tanager,753,3.38
877,Emerald Toucanet,1739,7.80
878,Emperor Goose,2740,12.29
879,Emperor Penguin,5935,26.61
880,Empress Brilliant,1984,8.90
881,Erect-crested Penguin,1609,7.22
882,Eskimo Curlew,3140,14.08
883,Esmeraldas Woodstar,403,1.81
884,Eurasian Bittern,1029,4.61
885,Eurasian Blackbird,1390,6.23
886,Eurasian Blackcap,1512,6.78
887,Eurasian Blue Tit,2586,11.60
888,Eurasian Bullfinch,3265,14.64
889,Eurasian Collared-dove,1695,7.60
890,Eurasian Crag Martin,1264,5.67
891,Eurasian Curlew,1717,7.70
892,Eurasian Dotterel,973,4.36
893,Eurasian Eagle-owl,3243,14.54
894,Eurasian Golden Oriole,2445,10.96
895,Eurasian Hobby,2203,9.88
896,Eurasian Jackdaw,858,3.85
897,Eurasian Jay,4262,19.11
898,Eurasian Magpie,3885,17.42
899,Eurasian Nuthatch,1993,8.94
900,Eurasian Oystercatcher,1595,7.15
901,Eurasian Siskin,1502,6.74
902,Eurasian Skylark,1911,8.57
903,Eurasian Sparrowhawk,3052,13.69
904,Eurasian Spoonbill,1892,8.48
905,Eurasian Tree Sparrow,3180,14.26
906,Eurasian Treecreeper,1959,8.78
907,Eurasian Wigeon,3514,15.76
908,Eurasian Woodcock,1628,7.30
909,Eurasian Wryneck,2074,9.30
910,European Bee-eater,1080,4.84
911,European Goldfinch,4585,20.56
912,European Greenfinch,2401,10.77
913,European Herring Gull,968,4.34
914,European Nightjar,2069,9.28
915,European Pied Flycatcher,1110,4.98
916,European Robin,6269,28.11
917,European Roller,4544,20.38
918,European Serin,1440,6.46
919,European Shag,1447,6.49
920,Evening Grosbeak,4243,19.03
921,Eyebrowed Thrush,1641,7.36
922,Eyrean Grasswren,504,2.26
923,Fairy Martin,5328,23.89
924,Fairy Pitta,2368,10.62
925,Fairy Prion,1222,5.48
926,Fairy Tern,4430,19.87
927,Falcated Duck,1180,5.29
928,Familiar Chat,3996,17.92
929,Fan-tailed Warbler,666,2.99
930,Far Eastern Curlew,2787,12.50
931,Fearful Owl,1556,6.98
932,Fernwren,914,4.10
933,Ferruginous Duck,2771,12.43
934,Ferruginous Flycatcher,592,2.65
935,Ferruginous Hawk,4591,20.59
936,Ferruginous Pygmy-owl,1078,4.83
937,Field Sparrow,4149,18.61
938,Fieldfare,2274,10.20
939,Fiery-throated Hummingbird,1063,4.77
940,Fiery Topaz,1401,6.28
941,Fiji Parrotfinch,292,1.31
942,Fiji Petrel,311,1.39
943,Fiordland Penguin,2438,10.93
944,Fire-tailed Sunbird,344,1.54
945,Firethroat,1031,4.62
946,Fischer's Lovebird,2753,12.35
947,Fish Crow,8381,37.58
948,Flame-faced Tanager,516,2.31
949,Flame Bowerbird,782,3.51
950,Flame Robin,6704,30.06
951,Flamecrest,1884,8.45
952,Flammulated Owl,3064,13.74
953,Flightless Cormorant,2626,11.78
954,Floreana Mockingbird,1768,7.93
955,Flores Crow,1728,7.75
956,Flores Monarch,3498,15.69
957,Florida Scrub-jay,1558,6.99
958,Fluffy-backed Tit-babbler,1012,4.54
959,Forest Bittern,1411,6.33
960,Forest Buzzard,4387,19.67
961,Forest Canary,3389,15.20
962,Forest Kingfisher,5247,23.53
963,Forest Owlet,4476,20.07
964,Forest Raven,6956,31.19
965,Forest Swallow,3657,16.40
966,Forest Thrush,3773,16.92
967,Forest Wagtail,2735,12.26
968,Fork-tailed Drongo,531,2.38
969,Fork-tailed Flycatcher,991,4.44
970,Fork-tailed Sunbird,592,2.65
971,Forster's Tern,1340,6.01
972,Forty-spotted Pardalote,734,3.29
973,Fox Kestrel,2849,12.78
974,Franklin's Gull,1879,8.43
975,Freckled Duck,1186,5.32
976,Frilled Coquette,534,2.39
977,Fulvous Whistling-duck,408,1.83
978,Gabar Goshawk,2159,9.68
979,Gadwall,8768,39.32
980,Galah,11500,51.57
981,Galapagos Dove,3392,15.21
982,Galapagos Hawk,1660,7.44
983,Galapagos Martin,3905,17.51
984,Galapagos Mockingbird,1194,5.35
985,Galapagos Penguin,3982,17.86
986,Galapagos Rail,1398,6.27
987,Gambel's Quail,1473,6.61
988,Gang-gang Cockatoo,2155,9.66
989,Garden Emerald,13086,58.68
990,Garden Warbler,3895,17.47
991,Garganey,846,3.79
992,Gentoo Penguin,5053,22.66
993,Giant Antpitta,761,3.41
994,Giant Coot,770,3.45
995,Giant Hummingbird,2975,13.34
996,Giant Ibis,7244,32.48
997,Giant Kingbird,411,1.84
998,Giant Kingfisher,5453,24.45
999,Giant Nuthatch,1368,6.13
1000,Giant Pitta,922,4.13
1001,Giant Snipe,2409,10.80
1002,Giant Weaver,2143,9.61
1003,Giant Wren,1718,7.70
1004,Gila Woodpecker,2290,10.27
1005,Gilded Flicker,1878,8.42
1006,Glaucous-winged Gull,1212,5.43
1007,Glaucous Gull,2191,9.83
1008,Glaucous Macaw,2472,11.09
1009,Glossy Ibis,4716,21.15
1010,Glossy Swiftlet,641,2.87
1011,Goldcrest,10760,48.25
1012,Golden-bellied Gerygone,1277,5.73
1013,Golden-capped Parakeet,363,1.63
1014,Golden-cheeked Warbler,1965,8.81
1015,Golden-chevroned Tanager,437,1.96
1016,Golden-collared Manakin,256,1.15
1017,Golden-crowned Kinglet,2179,9.77
1018,Golden-crowned Sparrow,1777,7.97
1019,Golden-crowned Warbler,712,3.19
1020,Golden-fronted Bowerbird,262,1.17
1021,Golden-fronted Leafbird,584,2.62
1022,Golden-fronted Woodpecker,1041,4.67
1023,Golden-headed Cisticola,1059,4.75
1024,Golden-winged Sparrow,321,1.44
1025,Golden-winged Warbler,3555,15.94
1026,Golden Bowerbird,1730,7.76
1027,Golden Dove,8509,38.16
1028,Golden Eagle,8886,39.85
1029,Golden Grosbeak,1154,5.17
1030,Golden Masked-owl,320,1.43
1031,Golden Monarch,5471,24.53
1032,Golden Myna,1927,8.64
1033,Golden Nightjar,836,3.75
1034,Golden Palm Weaver,259,1.16
1035,Golden Parakeet,3475,15.58
1036,Golden Pheasant,10240,45.92
1037,Golden Pipit,1882,8.44
1038,Golden Swallow,5483,24.59
1039,Golden Tanager,3297,14.78
1040,Golden Whistler,5737,25.73
1041,Goldenface,2717,12.18
1042,Goliath Heron,2441,10.95
1043,Goosander,4176,18.73
1044,Gorgeted Puffleg,270,1.21
1045,Gorgeted Woodstar,847,3.80
1046,Gouldian Finch,8940,40.09
1047,Grace's Warbler,412,1.85
1048,Graceful Prinia,1036,4.65
1049,Grandala,2776,12.45
1050,Grass Wren,3192,14.31
1051,Grasshopper Sparrow,3132,14.04
1052,Great-tailed Grackle,3107,13.93
1053,Great-winged Petrel,876,3.93
1054,Great Argus,6063,27.19
1055,Great Barbet,2981,13.37
1056,Great Black-backed Gull,2834,12.71
1057,Great Black Hawk,2696,12.09
1058,Great Blue Heron,6245,28.00
1059,Great Blue Turaco,1317,5.91
1060,Great Bowerbird,682,3.06
1061,Great Bustard,4914,22.04
1062,Great Cormorant,5470,24.53
1063,Great Crested Flycatcher,3250,14.57
1064,Great Crested Grebe,6231,27.94
1065,Great Curassow,2818,12.64
1066,Great Frigatebird,1229,5.51
1067,Great Grebe,4088,18.33
1068,Great Green Macaw,2392,10.73
1069,Great Grey Owl,3158,14.16
1070,Great Grey Shrike,3165,14.19
1071,Great Hornbill,2230,10.00
1072,Great Horned Owl,10403,46.65
1073,Great Indian Bustard,4240,19.01
1074,Great Kiskadee,2411,10.81
1075,Great Knot,6709,30.09
1076,Great Myna,1917,8.60
1077,Great Potoo,1026,4.60
1078,Great Rosefinch,1878,8.42
1079,Great Shearwater,3069,13.76
1080,Great Skua,2021,9.06
1081,Great Slaty Woodpecker,497,2.23
1082,Great Snipe,3216,14.42
1083,Great Sparrow,6663,29.88
1084,Great Spotted Cuckoo,1284,5.76
1085,Great Spotted Kiwi,1403,6.29
1086,Great Spotted Woodpecker,4865,21.82
1087,Great Thrush,6299,28.25
1088,Great Tinamou,2459,11.03
1089,Great Tit,6302,28.26
1090,Great White Egret,6108,27.39
1091,Great White Heron,5289,23.72
1092,Great White Pelican,3383,15.17
1093,Greater Adjutant,2309,10.35
1094,Greater Ani,2655,11.91
1095,Greater Antillean Bullfinch,2056,9.22
1096,Greater Antillean Grackle,791,3.55
1097,Greater Bird-of-paradise,710,3.18
1098,Greater Blue-eared Starling,781,3.50
1099,Greater Coucal,4064,18.22
1100,Greater Crested Tern,945,4.24
1101,Greater Flameback,2850,12.78
1102,Greater Flamingo,5035,22.58
1103,Greater Green Leafbird,1061,4.76
1104,Greater Honeyguide,1220,5.47
1105,Greater Pewee,1301,5.83
1106,Greater Rhea,3275,14.69
1107,Greater Roadrunner,2231,10.00
1108,Greater Sandplover,415,1.86
1109,Greater Scaup,2837,12.72
1110,Greater Spotted Eagle,2238,10.04
1111,Greater White-fronted Goose,735,3.30
1112,Greater Yellowlegs,1991,8.93
1113,Greater Yellownape,1076,4.83
1114,Green-backed Tit,1254,5.62
1115,Green-billed Coucal,766,3.43
1116,Green-billed Malkoha,1148,5.15
1117,Green-breasted Mango,262,1.17
1118,Green-cheeked Parakeet,1980,8.88
1119,Green-headed Tanager,644,2.89
1120,Green-tailed Towhee,1024,4.59
1121,Green-throated Carib,539,2.42
1122,Green-winged Teal,2558,11.47
1123,Green Barbet,2825,12.67
1124,Green Broadbill,2282,10.23
1125,Green Catbird,1715,7.69
1126,Green Cochoa,1038,4.65
1127,Green Hermit,5461,24.49
1128,Green Honeycreeper,1502,6.74
1129,Green Ibis,9918,44.48
1130,Green Inca,2999,13.45
1131,Green Iora,995,4.46
1132,Green Jay,4002,17.95
1133,Green Junglefowl,1016,4.56
1134,Green Kingfisher,7476,33.52
1135,Green Mango,12292,55.12
1136,Green Oriole,5065,22.71
1137,Green Parakeet,7813,35.04
1138,Green Peafowl,4128,18.51
1139,Green Pheasant,6996,31.37
1140,Green Rosella,5796,25.99
1141,Green Sandpiper,3719,16.68
1142,Green Turaco,2494,11.18
1143,Green Warbler,4732,21.22
1144,Green Woodhoopoe,669,3.00
1145,Greenish Warbler,3867,17.34
1146,Grenada Dove,2297,10.30
1147,Grey-backed Shrike,638,2.86
1148,Grey-crowned Warbler,239,1.07
1149,Grey-headed Albatross,939,4.21
1150,Grey-headed Lapwing,494,2.22
1151,Grey-headed Lovebird,843,3.78
1152,Grey-headed Woodpecker,1044,4.68
1153,Grey Bunting,5241,23.50
1154,Grey Bushchat,3290,14.75
1155,Grey Butcherbird,2949,13.22
1156,Grey Catbird,2361,10.59
1157,Grey Crow,5454,24.46
1158,Grey Crowned Crane,5598,25.10
1159,Grey Currawong,1520,6.82
1160,Grey Falcon,9290,41.66
1161,Grey Fantail,3986,17.87
1162,Grey Francolin,6227,27.92
1163,Grey Go-away-bird,1592,7.14
1164,Grey Goshawk,2166,9.71
1165,Grey Grasswren,567,2.54
1166,Grey Gull,6014,26.97
1167,Grey Hawk,6736,30.21
1168,Grey Heron,7749,34.75
1169,Grey Honeyeater,1705,7.65
1170,Grey Jay,2798,12.55
1171,Grey Junglefowl,1680,7.53
1172,Grey Kestrel,3064,13.74
1173,Grey Kingbird,1810,8.12
1174,Grey Nightjar,1570,7.04
1175,Grey Parrot,12348,55.37
1176,Grey Partridge,6319,28.34
1177,Grey Petrel,2368,10.62
1178,Grey Plover,3491,15.65
1179,Grey Teal,5315,23.83
1180,Grey Thrasher,4000,17.94
1181,Grey Tinamou,657,2.95
1182,Grey Tit,7082,31.76
1183,Grey Treepie,2919,13.09
1184,Grey Vireo,1430,6.41
1185,Grey Wagtail,5906,26.48
1186,Grey Whistler,3404,15.26
1187,Grey Woodpecker,5854,26.25
1188,Grey Wren,6574,29.48
1189,Greylag Goose,7713,34.59
1190,Griffon Vulture,5548,24.88
1191,Groove-billed Ani,733,3.29
1192,Grosbeak Starling,1569,7.04
1193,Ground Parrot,4707,21.11
1194,Ground Tit,3141,14.09
1195,Ground Woodpecker,2933,13.15
1196,Guadalcanal Moustached Kingfisher,137,0.61
1197,Guadalupe Murrelet,1640,7.35
1198,Guaiabero,2407,10.79
1199,Guam Kingfisher,1144,5.13
1200,Guam Rail,2313,10.37
1201,Guanay Cormorant,563,2.52
1202,Guayaquil Woodpecker,603,2.70
1203,Guianan Cock-of-the-rock,1300,5.83
1204,Guira Cuckoo,1077,4.83
1205,Gunnison Grouse,2842,12.74
1206,Gyrfalcon,8085,36.26
1207,Hadada Ibis,2399,10.76
1208,Hair-crested Drongo,1666,7.47
1209,Hairy Woodpecker,6607,29.63
1210,Hamerkop,4919,22.06
1211,Hammond's Flycatcher,1833,8.22
1212,Happy Wren,3584,16.07
1213,Hardhead,8105,36.35
1214,Harlequin Duck,7403,33.20
1215,Harlequin Quail,1329,5.96
1216,Harpy Eagle,1948,8.74
1217,Hawaii Creeper,2333,10.46
1218,Hawaiian Coot,1271,5.70
1219,Hawaiian Crow,2250,10.09
1220,Hawaiian Duck,3973,17.82
1221,Hawaiian Goose,2637,11.83
1222,Hawaiian Hawk,2371,10.63
1223,Hawaiian Petrel,2558,11.47
1224,Hawfinch,3268,14.65
1225,Hazel Grouse,2050,9.19
1226,Helmet Vanga,1879,8.43
1227,Helmeted Curassow,660,2.96
1228,Helmeted Friarbird,1779,7.98
1229,Helmeted Guineafowl,1511,6.78
1230,Helmeted Hornbill,2275,10.20
1231,Hen Harrier,4549,20.40
1232,Henderson Crake,1891,8.48
1233,Henderson Petrel,466,2.09
1234,Henslow's Sparrow,761,3.41
1235,Hepatic Tanager,1795,8.05
1236,Herald Petrel,816,3.66
1237,Hermit Thrush,7148,32.05
1238,Hermit Warbler,2692,12.07
1239,Hill Partridge,7314,32.80
1240,Hill Pigeon,11626,52.13
1241,Hill Prinia,1330,5.96
1242,Himalayan Bulbul,2112,9.47
1243,Himalayan Cuckoo,2610,11.70
1244,Himalayan Forest Thrush,765,3.43
1245,Himalayan Griffon,2575,11.55
1246,Himalayan Monal,3188,14.30
1247,Himalayan Owl,1798,8.06
1248,Himalayan Quail,3903,17.50
1249,Himalayan Snowcock,2343,10.51
1250,Hispaniolan Amazon,942,4.22
1251,Hispaniolan Trogon,2142,9.61
1252,Hoary Puffleg,721,3.23
1253,Hoatzin,5157,23.13
1254,Hooded Crane,569.5,2.55
1255,Hooded Grebe,2031,9.11
1256,Hooded Merganser,9256,41.51
1257,Hooded Oriole,4346,19.49
1258,Hooded Parrot,1902,8.53
1259,Hooded Pitohui,1728,7.75
1260,Hooded Plover,2958,13.26
1261,Hooded Robin,2676,12.00
1262,Hooded Siskin,1714,7.69
1263,Hooded Tanager,1366,6.13
1264,Hooded Treepie,846,3.79
1265,Hooded Vulture,1572,7.05
1266,Hooded Warbler,2430,10.90
1267,Hooded Wheatear,548,2.46
1268,Horned Grebe,2499,11.21
1269,Horned Guan,1604,7.19
1270,Horned Lark,2876,12.90
1271,Horned Parakeet,1634,7.33
1272,Horned Puffin,2917,13.08
1273,Horned Screamer,1642,7.36
1274,Horned Sungem,1702,7.63
1275,Horus Swift,645,2.89
1276,House Bunting,7884,35.35
1277,House Crow,10996,49.31
1278,House Finch,5576,25.00
1279,House Sparrow,6690,30.00
1280,House Swallow,8812,39.52
1281,House Swift,9089,40.76
1282,House Wren,6444,28.90
1283,Hudsonian Godwit,2388,10.71
1284,Humboldt Penguin,5445,24.42
1285,Hyacinth Macaw,11565,51.86
1286,Hypocolius,1594,7.15
1287,Ibadan Malimbe,1269,5.69
1288,Iberian Chiffchaff,1444,6.48
1289,Ibisbill,1266,5.68
1290,Iceland Gull,3854,17.28
1291,Icterine Warbler,925,4.15
1292,Iiwi,3756,16.84
1293,Imperial Amazon,9525,42.71
1294,Imperial Shag,773,3.47
1295,Imperial Woodpecker,1201,5.39
1296,Inaccessible Rail,2015,9.04
1297,Inca Dove,2641,11.84
1298,Inca Tern,2377,10.66
1299,Indian Blackbird,2449,10.98
1300,Indian Blue Robin,2099,9.41
1301,Indian Cormorant,1973,8.85
1302,Indian Courser,458,2.05
1303,Indian Cuckoo,4347,19.49
1304,Indian Golden Oriole,3206,14.38
1305,Indian Grey Hornbill,1743,7.82
1306,Indian Nightjar,975,4.37
1307,Indian Peafowl,5083,22.79
1308,Indian Pitta,6931,31.08
1309,Indian Robin,5947,26.67
1310,Indian Roller,6519,29.23
1311,Indian Silverbill,3373,15.13
1312,Indian Skimmer,2251,10.09
1313,Indian Spot-billed Duck,1187,5.32
1314,Indian Spotted Eagle,1824,8.18
1315,Indian Swiftlet,425,1.91
1316,Indian Vulture,7737,34.70
1317,Indian White-eye,866,3.88
1318,Indigo Bunting,2457,11.02
1319,Indigo Flycatcher,402,1.80
1320,Intermediate Egret,2214,9.93
1321,Iris Lorikeet,709,3.18
1322,Isabela Oriole,1356,6.08
1323,Isabelline Shrike,1538,6.90
1324,Isabelline Wheatear,2132,9.56
1325,Island Canary,6614,29.66
1326,Island Monarch,10117,45.37
1327,Island Thrush,4519,20.26
1328,Island Whistler,7347,32.95
1329,Italian Sparrow,5197,23.30
1330,Ivory-billed Woodpecker,459,2.06
1331,Ivory Gull,1907,8.55
1332,Jabiru,8657,38.82
1333,Jack Snipe,3276,14.69
1334,Jackal Buzzard,2475,11.10
1335,Jacky Winter,4405,19.75
1336,Jacobin Cuckoo,1988,8.91
1337,Jamaican Crow,4406,19.76
1338,Jamaican Mango,8505,38.14
1339,Jamaican Oriole,1157,5.19
1340,Jamaican Owl,2686,12.04
1341,Jamaican Petrel,415,1.86
1342,Jamaican Tody,525,2.35
1343,Jandaya Parakeet,726,3.26
1344,Japanese Cormorant,2165,9.71
1345,Japanese Grosbeak,598,2.68
1346,Japanese Murrelet,690,3.09
1347,Japanese Pygmy Woodpecker,803,3.60
1348,Japanese Quail,6309,28.29
1349,Japanese Robin,5004,22.44
1350,Japanese Sparrowhawk,1475,6.61
1351,Japanese Thrush,3288,14.74
1352,Japanese Wagtail,1095,4.91
1353,Japanese Waxwing,1092,4.90
1354,Japanese Woodpecker,3011,13.50
1355,Java Sparrow,4636,20.79
1356,Javan Green Magpie,1268,5.69
1357,Javan Hawk-eagle,545,2.44
1358,Javan Kingfisher,2002,8.98
1359,Javan Lapwing,910,4.08
1360,Javan Munia,2303,10.33
1361,Javan Myna,2666,11.96
1362,Javan Owlet,1537,6.89
1363,Jerdon's Babbler,233,1.04
1364,Jocotoco Antpitta,1069,4.79
1365,Jos Plateau Indigobird,712,3.19
1366,Juan Fernandez Firecrown,726,3.26
1367,Juan Fernandez Petrel,501,2.25
1368,Juan Fernandez Tit-tyrant,151,0.68
1369,Jungle Myna,2114,9.48
1370,Jungle Owlet,5051,22.65
1371,Jungle Prinia,708,3.17
1372,Junin Grebe,509,2.28
1373,Juniper Titmouse,799,3.58
1374,Kagu,10293,46.16
1375,Kakapo,5092,22.83
1376,Kalij Pheasant,972,4.36
1377,Karamoja Apalis,610,2.74
1378,Karoo Chat,2925,13.12
1379,Karoo Lark,979,4.39
1380,Karoo Thrush,2061,9.24
1381,Kashmir Flycatcher,1970,8.83
1382,Kauai Nukupuu,670,3.00
1383,Kea,5959,26.72
1384,Keel-billed Toucan,1791,8.03
1385,Kelp Goose,644,2.89
1386,Kelp Gull,1716,7.70
1387,Kentish Plover,2884,12.93
1388,Kentucky Warbler,3353,15.04
1389,Kerguelen Petrel,554,2.48
1390,Kerguelen Shag,786,3.52
1391,Kermadec Petrel,564,2.53
1392,Kikau,4729,21.21
1393,Killdeer,8391,37.63
1394,King Bird-of-paradise,1403,6.29
1395,King Eider,4029,18.07
1396,King of Saxony Bird-of-paradise,789,3.54
1397,King Penguin,7113,31.90
1398,King Rail,12080,54.17
1399,King Vulture,5433,24.36
1400,Kinglet Calyptura,328,1.47
1401,Kirtland's Warbler,878,3.94
1402,Knobbed Hornbill,1793,8.04
1403,Knysna Turaco,1562,7.00
1404,Koklass Pheasant,2039,9.14
1405,Kori Bustard,2835,12.71
1406,Kurdish Wheatear,807,3.62
1407,Ladder-backed Woodpecker,1447,6.49
1408,Laggar Falcon,1213,5.44
1409,Lake Duck,7870,35.29
1410,Lance-tailed Manakin,1005,4.51
1411,Lanceolated Warbler,529,2.37
1412,Lanner Falcon,3768,16.90
1413,Lapland Longspur,2236,10.03
1414,Lappet-faced Vulture,1602,7.18
1415,Large-billed Crow,1164,5.22
1416,Large-billed Reed-warbler,134,0.60
1417,Large-tailed Nightjar,717,3.22
1418,Large Frogmouth,1047,4.70
1419,Large Grey Babbler,3000,13.45
1420,Large Woodshrike,1583,7.10
1421,Lark Bunting,3876,17.38
1422,Lark Sparrow,4119,18.47
1423,Laughing Dove,5240,23.50
1424,Laughing Falcon,3453,15.48
1425,Laughing Gull,4003,17.95
1426,Laughing Kookaburra,5438,24.39
1427,Lava Gull,1016,4.56
1428,Lavender Waxbill,1481,6.64
1429,Laysan Albatross,2972,13.33
1430,Laysan Duck,1478,6.63
