,keyword,en_count,en_mean
1431,Lazuli Bunting,3941,17.67
1432,Lazy Cisticola,655,2.94
1433,Leaden Flycatcher,2850,12.78
1434,Lear's Macaw,1503,6.74
1435,Least Auklet,383,1.72
1436,Least Bittern,3220,14.44
1437,Least Flycatcher,4652,20.86
1438,Least Grebe,1584,7.10
1439,Least Sandpiper,4576,20.52
1440,Least Tern,5279,23.67
1441,Lemon Dove,7829,35.11
1442,Lesser Adjutant,2427,10.88
1443,Lesser Black-backed Gull,2393,10.73
1444,Lesser Coucal,2497,11.20
1445,Lesser Crested Tern,2974,13.34
1446,Lesser Cuckoo,2155,9.66
1447,Lesser Flamingo,3165,14.19
1448,Lesser Florican,3899,17.48
1449,Lesser Frigatebird,3112,13.96
1450,Lesser Goldfinch,4625,20.74
1451,Lesser Grey Shrike,1671,7.49
1452,Lesser Kestrel,3465,15.54
1453,Lesser Masked Weaver,468,2.10
1454,Lesser Moorhen,469,2.10
1455,Lesser Nighthawk,2838,12.73
1456,Lesser Noddy,517,2.32
1457,Lesser Prairie-chicken,788,3.53
1458,Lesser Rhea,1065,4.78
1459,Lesser Roadrunner,919,4.12
1460,Lesser Scaup,5067,22.72
1461,Lesser Shortwing,984,4.41
1462,Lesser Spotted Eagle,3306,14.83
1463,Lesser Spotted Woodpecker,5434,24.37
1464,Lesser Yellowlegs,3003,13.47
1465,Levant Sparrowhawk,1335,5.99
1466,Lewin's Honeyeater,774,3.47
1467,Liben Lark,1057,4.74
1468,Light-vented Bulbul,1398,6.27
1469,Lilac-breasted Roller,2171,9.74
1470,Lilacine Amazon,793,3.56
1471,Limpkin,5401,24.22
1472,Lincoln's Sparrow,1107,4.96
1473,Lineated Barbet,2550,11.43
1474,Lineated Woodpecker,1174,5.26
1475,Lined Seedeater,679,3.04
1476,Little Auk,1349,6.05
1477,Little Bee-eater,1223,5.48
1478,Little Black Cormorant,1657,7.43
1479,Little Blue Heron,6366,28.55
1480,Little Brown Bustard,376,1.69
1481,Little Bunting,6398,28.69
1482,Little Bustard,2925,13.12
1483,Little Corella,4614,20.69
1484,Little Cormorant,6168,27.66
1485,Little Crake,1286,5.77
1486,Little Crow,10056,45.09
1487,Little Cuckoo,4379,19.64
1488,Little Curlew,2620,11.75
1489,Little Eagle,15166,68.01
1490,Little Egret,7361,33.01
1491,Little Friarbird,1201,5.39
1492,Little Grebe,3291,14.76
1493,Little Green Woodpecker,1461,6.55
1494,Little Gull,6231,27.94
1495,Little Hermit,5586,25.05
1496,Little Kingfisher,2711,12.16
1497,Little Lorikeet,3414,15.31
1498,Little Nightjar,626,2.81
1499,Little Owl,13332,59.78
1500,Little Penguin,10283,46.11
1501,Little Pied Cormorant,2493,11.18
1502,Little Pied Flycatcher,1250,5.61
1503,Little Raven,11053,49.57
1504,Little Ringed Plover,3831,17.18
1505,Little Shearwater,1905,8.54
1506,Little Spiderhunter,615,2.76
1507,Little Spotted Kiwi,1945,8.72
1508,Little Stint,3002,13.46
1509,Little Swift,5606,25.14
1510,Little Tern,3167,14.20
1511,Little Tinamou,710,3.18
1512,Little Wattlebird,1918,8.60
1513,Little Weaver,6783,30.42
1514,Little Woodpecker,4290,19.24
1515,Little Woodstar,643,2.88
1516,Little Woodswallow,941,4.22
1517,Livingstone's Turaco,594,2.66
1518,Lizard Buzzard,2315,10.38
1519,Loggerhead Kingbird,1106,4.96
1520,Loggerhead Shrike,5018,22.50
1521,Long-billed Corella,917,4.11
1522,Long-billed Curlew,2241,10.05
1523,Long-billed Dowitcher,2630,11.79
1524,Long-billed Murrelet,172.5,0.77
1525,Long-billed Thrasher,1311,5.88
1526,Long-legged Buzzard,1068,4.79
1527,Long-tailed Duck,2442,10.95
1528,Long-tailed Finch,582,2.61
1529,Long-tailed Jaeger,780,3.50
1530,Long-tailed Minivet,661,2.96
1531,Long-tailed Mockingbird,880,3.95
1532,Long-tailed Potoo,220,0.99
1533,Long-tailed Rosefinch,322,1.44
1534,Long-tailed Shrike,1125,5.04
1535,Long-tailed Tit,3157,14.16
1536,Long-tailed Widowbird,1004,4.50
1537,Long-toed Stint,750,3.36
1538,Long-wattled Umbrellabird,888,3.98
1539,Long-whiskered Owlet,417,1.87
1540,Louisiana Waterthrush,2311,10.36
1541,Lovely Cotinga,674,3.02
1542,Lucifer Hummingbird,3757,16.85
1543,Luzon Bleeding-heart,2220,9.96
1544,Luzon Hornbill,599,2.69
1545,Lyre-tailed Nightjar,327,1.47
1546,Macaroni Penguin,5164,23.16
1547,Madagascar Cuckoo,1109,4.97
1548,Madagascar Pochard,1573,7.05
1549,Madagascar Rail,1929,8.65
1550,Madagascar Red Owl,569,2.55
1551,Madagascar Sacred Ibis,685,3.07
1552,Madagascar Swift,3993,17.91
1553,Madagascar Teal,665,2.98
1554,Madanga,1278,5.73
1555,Madeira Firecrest,2071,9.29
1556,Magellanic Penguin,3597,16.13
1557,Magellanic Woodpecker,975,4.37
1558,Magnificent Bird-of-paradise,271,1.22
1559,Magnificent Frigatebird,6849,30.71
1560,Magnificent Hummingbird,2575,11.55
1561,Magnificent Riflebird,1517,6.80
1562,Magnolia Warbler,3636,16.30
1563,Magpie-lark,1230,5.52
1564,Magpie Goose,4061,18.21
1565,Magpie Starling,3892,17.45
1566,Maguari Stork,906,4.06
1567,Malabar Barbet,1760,7.89
1568,Malabar Grey Hornbill,1461,6.55
1569,Malabar Parakeet,1422,6.38
1570,Malabar Pied Hornbill,4395,19.71
1571,Malabar Trogon,3463,15.53
1572,Malachite Kingfisher,4611,20.68
1573,Malachite Sunbird,2011,9.02
1574,Maleo,8641,38.75
1575,Mali Firefinch,330,1.48
1576,Malia,4509,20.22
1577,Mallard,6560,29.42
1578,Mallee Emu-wren,447,2.00
1579,Malleefowl,2961,13.28
1580,Mandarin Duck,2759,12.37
1581,Maned Duck,1800,8.07
1582,Mangrove Cuckoo,1091,4.89
1583,Mangrove Finch,1606,7.20
1584,Mangrove Hummingbird,1122,5.03
1585,Mangrove Pitta,873,3.91
1586,Mangrove Swallow,431,1.93
1587,Mangrove Whistler,1373,6.16
1588,Manx Shearwater,5154,23.11
1589,Mao,16274,72.98
1590,Marabou,6193,27.77
1591,Marbled Frogmouth,872,3.91
1592,Marbled Godwit,4024,18.04
1593,Marbled Murrelet,3369,15.11
1594,Marbled Teal,1234,5.53
1595,Mariana Crow,2040,9.15
1596,Maroon-fronted Parrot,884,3.96
1597,Maroon Oriole,1416,6.35
1598,Marsh Babbler,723,3.24
1599,Marsh Owl,3308,14.83
1600,Marsh Sandpiper,2880,12.91
1601,Marsh Tit,3868,17.35
1602,Marsh Warbler,3059,13.72
1603,Marsh Wren,4605,20.65
1604,Martial Eagle,6591,29.56
1605,Marvelous Spatuletail,1809,8.11
1606,Mascarene Petrel,1007,4.52
1607,Masked Booby,2814,12.62
1608,Masked Bowerbird,1100,4.93
1609,Masked Duck,617.5,2.77
1610,Masked Finch,2810,12.60
1611,Masked Finfoot,811,3.64
1612,Masked Flowerpiercer,791,3.55
1613,Masked Lapwing,4411,19.78
1614,Masked Shrike,1016,4.56
1615,Masked Tityra,659,2.96
1616,Masked Trogon,820,3.68
1617,Maui Akepa,785,3.52
1618,Maui Nukupuu,219,0.98
1619,Maui Parrotbill,1623,7.28
1620,Mauritius Fody,1617,7.25
1621,Mauritius Kestrel,2166,9.71
1622,Mauritius Olive White-eye,654,2.93
1623,Mayotte Drongo,697,3.13
1624,McKay's Bunting,387,1.74
1625,Meadow Bunting,1441,6.46
1626,Meadow Pipit,2020,9.06
1627,Mediterranean Gull,2887,12.95
1628,Melancholy Woodpecker,1074,4.82
1629,Melodious Warbler,1278,5.73
1630,Merlin,10498,47.08
1631,Metallic Starling,1809,8.11
1632,Mew Gull,3374,15.13
1633,Mexican Hermit,1469,6.59
1634,Mexican Jay,7223,32.39
1635,Mexican Rail,5774,25.89
1636,Mexican Whip-poor-will,1520,6.82
1637,Micronesian Starling,967,4.34
1638,Middle Spotted Woodpecker,1676,7.52
1639,Mikado Pheasant,377.5,1.69
1640,Military Macaw,5285,23.70
1641,Milky Stork,2401,10.77
1642,Millerbird,828,3.71
1643,Mindanao Lorikeet,338,1.52
1644,Mindoro Bleeding-heart,1219,5.47
1645,Mississippi Kite,5800,26.01
1646,Mistle Thrush,5366,24.06
1647,Mistletoebird,877,3.93
1648,Mitred Parakeet,890,3.99
1649,Mongolian Finch,349,1.57
1650,Mongolian Lark,1624,7.28
1651,Monk Parakeet,5212,23.37
1652,Monotonous Lark,1015,4.55
1653,Montezuma Oropendola,3154,14.14
1654,Montezuma Quail,2195,9.84
1655,Montserrat Oriole,928,4.16
1656,Morepork,6534,29.30
1657,Morningbird,2608,11.70
1658,Mottled Duck,4883,21.90
1659,Mottled Owl,2932,13.15
1660,Mountain Barbet,2011,9.02
1661,Mountain Bluebird,6553,29.39
1662,Mountain Buzzard,3267,14.65
1663,Mountain Caracara,1005,4.51
1664,Mountain Chickadee,6589,29.55
1665,Mountain Chiffchaff,284,1.27
1666,Mountain Kingfisher,3244,14.55
1667,Mountain Oriole,1638,7.35
1668,Mountain Parakeet,2109,9.46
1669,Mountain Plover,2936,13.17
1670,Mountain Quail,8475,38.00
1671,Mountain Starling,1953,8.76
1672,Mountain Thrush,2068,9.27
1673,Mountain Warbler,1872,8.39
1674,Mountain Wren,4554,20.42
1675,Mourning Dove,7147,32.05
1676,Mourning Warbler,3425,15.36
1677,Moustached Flowerpiercer,228,1.02
1678,Moustached Puffbird,713,3.20
1679,Moustached Treeswift,425,1.91
1680,Moustached Warbler,859,3.85
1681,Mugimaki Flycatcher,2111,9.47
1682,Mulga Parrot,2759,12.37
1683,Multicolored Tanager,1042,4.67
1684,Muscovy Duck,11578,51.92
1685,Musician Wren,1064,4.77
1686,Musk Duck,1204,5.40
1687,Musk Lorikeet,5729,25.69
1688,Mute Swan,4735,21.23
1689,Myrtle Warbler,4123,18.49
1690,Nacunda Nighthawk,390,1.75
1691,Namaqua Dove,1137,5.10
1692,Namaqua Sandgrouse,822,3.69
1693,Nanday Parakeet,1749,7.84
1694,Nankeen Kestrel,2691,12.07
1695,Narcissus Flycatcher,1152,5.17
1696,Narcondam Hornbill,3422,15.35
1697,Narina Trogon,2761,12.38
1698,Nashville Warbler,4058,18.20
1699,Nazca Booby,2699,12.10
1700,Nechisar Nightjar,990,4.44
1701,Neddicky,2284,10.24
1702,Negros Bleeding-heart,1095,4.91
1703,Nelson's Sparrow,1382,6.20
1704,Neotropical Cormorant,573,2.57
1705,New Britain Rail,1468,6.58
1706,New Caledonian Crow,2915,13.07
1707,New Caledonian Owlet-nightjar,953,4.27
1708,New Holland Honeyeater,5494,24.64
1709,New Zealand Bellbird,2399,10.76
1710,New Zealand Falcon,5049,22.64
1711,New Zealand Fantail,4970,22.29
1712,New Zealand Kaka,3371,15.12
1713,New Zealand Pigeon,4122,18.48
1714,Nicobar Pigeon,4824,21.63
1715,Night Parrot,4706,21.10
1716,Nightingale Finch,1911,8.57
1717,Nihoa Finch,684,3.07
1718,Nile Valley Sunbird,396,1.78
1719,Nilgiri Flycatcher,1617,7.25
1720,Nilgiri Pipit,1050,4.71
1721,Noisy Friarbird,2749,12.33
1722,Noisy Miner,5121,22.96
1723,Noisy Pitta,2091,9.38
1724,Nonggang Babbler,452,2.03
1725,North Island Brown Kiwi,2050,9.19
1726,North Island Kokako,883,3.96
1727,North Island Robin,2355,10.56
1728,Northern Bald Ibis,2212,9.92
1729,Northern Bobwhite,3306,14.83
1730,Northern Boobook,657,2.95
1731,Northern Cardinal,3893,17.46
1732,Northern Carmine Bee-eater,591,2.65
1733,Northern Cassowary,2237,10.03
1734,Northern Fulmar,1460,6.55
1735,Northern Gannet,4408,19.77
1736,Northern Giant Petrel,1337,6.00
1737,Northern Goshawk,4639,20.80
1738,Northern Harrier,8028,36.00
1739,Northern House Martin,2797,12.54
1740,Northern Jacana,1411,6.33
1741,Northern Lapwing,893.5,4.01
1742,Northern Mockingbird,5860,26.28
1743,Northern Parula,4517,20.26
1744,Northern Pintail,4237,19.00
1745,Northern Potoo,2817,12.63
1746,Northern Pygmy-owl,1073,4.81
1747,Northern Red Bishop,2213,9.92
1748,Northern Rockhopper Penguin,2190,9.82
1749,Northern Rosella,2254,10.11
1750,Northern Rough-winged Swallow,1122,5.03
1751,Northern Royal Albatross,2056,9.22
1752,Northern Royal Flycatcher,1148,5.15
1753,Northern Saw-whet Owl,3189,14.30
1754,Northern Screamer,1721,7.72
1755,Northern Shoveler,6272,28.13
1756,Northern Waterthrush,3362,15.08
1757,Northern Wheatear,3074,13.78
1758,Northern White-faced Owl,2409,10.80
1759,Northern Wren,3650,16.37
1760,Northwestern Crow,3150,14.13
1761,Nyasa Lovebird,4148,18.60
1762,Oahu Alauahio,363,1.63
1763,Oak Titmouse,2736,12.27
1764,Oasis Hummingbird,2243,10.06
1765,Ocellated Turkey,3332,14.94
1766,Oilbird,2704,12.13
1767,Okarito Kiwi,3979,17.84
1768,Okinawa Rail,3772,16.91
1769,Oleaginous Hemispingus,1882,8.44
1770,Olivaceous Warbler,1068,4.79
1771,Olive-backed Pipit,446,2.00
1772,Olive-backed Sunbird,1420,6.37
1773,Olive-sided Flycatcher,2847,12.77
1774,Olive Finch,6339,28.43
1775,Olive Flycatcher,3996,17.92
1776,Olive Ibis,2572,11.53
1777,Olive Sparrow,4297,19.27
1778,Olive Sunbird,3920,17.58
1779,Olive Thrush,4525,20.29
1780,Olive Warbler,2218,9.95
1781,Olive Whistler,2269,10.17
1782,Olive Woodpecker,1566,7.02
1783,Omani Owl,451,2.02
1784,Omao,6308,28.29
1785,Orange-bellied Parrot,1839,8.25
1786,Orange-billed Nightingale-thrush,299,1.34
1787,Orange-crowned Warbler,2155,9.66
1788,Orange-fronted Parakeet,860,3.86
1789,Orange-headed Thrush,1681,7.54
1790,Orange-necked Partridge,591,2.65
1791,Orange-winged Amazon,786,3.52
1792,Orange Bullfinch,1788,8.02
1793,Orange Chat,7901,35.43
1794,Orange Dove,12054,54.05
1795,Orange Oriole,1938,8.69
1796,Orange Weaver,5854,26.25
1797,Orchard Oriole,2393,10.73
1798,Oriental Darter,1813,8.13
1799,Oriental Dollarbird,2032,9.11
1800,Oriental Greenfinch,533,2.39
1801,Oriental Hobby,11590,51.97
1802,Oriental Magpie-robin,1207,5.41
1803,Oriental Pied Hornbill,1547,6.94
1804,Oriental Plover,703,3.15
1805,Oriental Pratincole,1207,5.41
1806,Oriental Skylark,2372,10.64
1807,Oriental Stork,1184,5.31
1808,Oriental Turtle-dove,378,1.70
1809,Orinoco Goose,655,2.94
1810,Oriole Blackbird,2311,10.36
1811,Oriole Finch,2517,11.29
1812,Oriole Warbler,2635,11.82
1813,Ornate Hawk-eagle,1038,4.65
1814,Ortolan Bunting,3516,15.77
1815,Osprey,13226,59.31
1816,Ou,12827,57.52
1817,Ovenbird,5500,24.66
1818,Pacific Baza,2284,10.24
1819,Pacific Black Duck,2838,12.73
1820,Pacific Golden Plover,3902,17.50
1821,Pacific Gull,2175,9.75
1822,Pacific Loon,3650,16.37
1823,Pacific Parrotlet,4238,19.00
1824,Pacific Robin,3738,16.76
1825,Pacific Royal Flycatcher,1178,5.28
1826,Pacific Swift,10715,48.05
1827,Pacific Wren,3579,16.05
1828,Paddyfield Pipit,1422,6.38
1829,Paddyfield Warbler,927,4.16
1830,Painted Bunting,5433,24.36
1831,Painted Finch,4173,18.71
1832,Painted Francolin,1148,5.15
1833,Painted Honeyeater,1447,6.49
1834,Painted Sandgrouse,2655,11.91
1835,Painted Spurfowl,536,2.40
1836,Painted Stork,7779,34.88
1837,Palawan Flycatcher,641,2.87
1838,Palawan Hornbill,1284,5.76
1839,Palawan Peacock-pheasant,946,4.24
1840,Pale-billed Flowerpecker,426,1.91
1841,Pale-headed Rosella,725,3.25
1842,Pale Sparrow,1766,7.92
1843,Pale Thrush,1442,6.47
1844,Palestine Sunbird,2059,9.23
1845,Palila,5213,23.38
1846,Pallid Cuckoo,1221,5.48
1847,Pallid Harrier,3710,16.64
1848,Pallid Swift,1043,4.68
1849,Palm Cockatoo,7419,33.27
1850,Palm Crow,3167,14.20
1851,Palm Tanager,840,3.77
1852,Palm Warbler,3300,14.80
1853,Palmchat,4678,20.98
1854,Papuan Eagle,1668,7.48
1855,Papuan Frogmouth,1147,5.14
1856,Papyrus Gonolek,364,1.63
1857,Paradise Riflebird,1760,7.89
1858,Paradise Shelduck,1706,7.65
1859,Paradise Tanager,2274,10.20
1860,Parakeet Auklet,982,4.40
1861,Pardusco,4384,19.66
1862,Parrot Crossbill,1288,5.78
1863,Partridge Pigeon,3663,16.43
1864,Pauraque,2775,12.44
1865,Peaceful Dove,5365,24.06
1866,Pearl Kite,3121,14.00
1867,Pechora Pipit,910,4.08
1868,Pectoral Sandpiper,2721,12.20
1869,Pelagic Cormorant,1397,6.26
1870,Pennant-winged Nightjar,1115,5.00
1871,Peregrine Falcon,8713,39.07
1872,Perija Parakeet,753,3.38
1873,Pernambuco Pygmy-owl,447,2.00
1874,Persian Shearwater,852,3.82
1875,Peruvian Booby,760,3.41
1876,Peruvian Martin,2824,12.66
1877,Peruvian Pelican,1058,4.74
1878,Phainopepla,4146,18.59
1879,Pheasant Coucal,6268,28.11
1880,Pheasant Cuckoo,2243,10.06
1881,Philadelphia Vireo,3397,15.23
1882,Philippine Bulbul,904,4.05
1883,Philippine Cockatoo,2065,9.26
1884,Philippine Coucal,1303,5.84
1885,Philippine Duck,4468,20.04
1886,Philippine Eagle,8948,40.13
1887,Philippine Falconet,1041,4.67
1888,Philippine Frogmouth,774,3.47
1889,Philippine Nightjar,1020,4.57
1890,Philippine Pitta,1196,5.36
1891,Philippine Scrubfowl,183,0.82
1892,Philippine Trogon,628,2.82
1893,Pied-billed Grebe,2357,10.57
1894,Pied Avocet,2036,9.13
1895,Pied Bushchat,3825,17.15
1896,Pied Butcherbird,3679,16.50
1897,Pied Crow,5595,25.09
1898,Pied Currawong,2983,13.38
1899,Pied Falconet,556,2.49
1900,Pied Goshawk,532,2.39
1901,Pied Harrier,1190,5.34
1902,Pied Heron,2596,11.64
1903,Pied Kingfisher,3591,16.10
1904,Pied Lapwing,1623,7.28
1905,Pied Monarch,436,1.96
1906,Pied Oystercatcher,2821,12.65
1907,Pied Thrush,1800,8.07
1908,Pied Triller,2370,10.63
1909,Pied Wheatear,2155,9.66
1910,Pigeon Guillemot,2936,13.17
1911,Pileated Finch,889,3.99
1912,Pileated Woodpecker,6818,30.57
1913,Pilotbird,603,2.70
1914,Pin-tailed Sandgrouse,532,2.39
1915,Pin-tailed Whydah,3249,14.57
1916,Pine Bunting,3014,13.52
1917,Pine Flycatcher,584,2.62
1918,Pine Grosbeak,5341,23.95
1919,Pine Siskin,4310,19.33
1920,Pine Warbler,5823,26.11
1921,Pink-backed Pelican,626,2.81
1922,Pink-footed Goose,777,3.48
1923,Pink-headed Duck,1317,5.91
1924,Pink-legged Graveteiro,240,1.08
1925,Pink-necked Green-pigeon,614,2.75
1926,Pink Pigeon,7823,35.08
1927,Pink Robin,5415,24.28
1928,Pinyon Jay,3069,13.76
1929,Piping Crow,438,1.96
1930,Piping Plover,5366,24.06
1931,Pipipi,3180,14.26
1932,Piratic Flycatcher,485,2.17
1933,Plain-tailed Wren,470,2.11
1934,Plain Chachalaca,1266,5.68
1935,Plain Flowerpecker,1726,7.74
1936,Plain Nightjar,364,1.63
1937,Plain Parakeet,1185,5.31
1938,Plain Pigeon,3343,14.99
1939,Plain Prinia,3239,14.52
1940,Plain Swift,5980,26.82
1941,Plains-wanderer,622,2.79
1942,Plaintive Cuckoo,1952,8.75
1943,Plum-headed Parakeet,1562,7.00
1944,Plum-throated Cotinga,296,1.33
1945,Plumbeous Kite,1331,5.97
1946,Plumbeous Vireo,1498,6.72
1947,Plush-crested Jay,545,2.44
1948,Pomarine Jaeger,1826,8.19
1949,Pompadour Cotinga,3243,14.54
1950,Powerful Owl,7928,35.55
1951,Prairie Falcon,5462,24.49
1952,Prairie Warbler,3754,16.83
1953,Princess Parrot,7784,34.91
1954,Prothonotary Warbler,3274,14.68
1955,Providence Petrel,783,3.51
1956,Puaiohi,692,3.10
1957,Puerto Rican Amazon,7741,34.71
1958,Puerto Rican Mango,1751,7.85
1959,Puerto Rican Tody,1109,4.97
1960,Puerto Rican Woodpecker,441,1.98
1961,Puna Flamingo,803,3.60
1962,Puna Ibis,1758,7.88
1963,Purple-rumped Sunbird,755,3.39
1964,Purple-winged Roller,209,0.94
1965,Purple Finch,8094,36.30
1966,Purple Gallinule,4619,20.71
1967,Purple Grenadier,2409,10.80
1968,Purple Heron,3975,17.83
1969,Purple Honeycreeper,1935,8.68
1970,Purple Martin,5209,23.36
1971,Purple Roller,9087,40.75
1972,Purple Sandpiper,7554,33.87
1973,Purple Starling,2562,11.49
1974,Purple Sunbird,4738,21.25
1975,Purple Swamphen,5977,26.80
1976,Pygmy Cormorant,1583,7.10
1977,Pygmy Eagle,2138,9.59
1978,Pygmy Nightjar,877,3.93
1979,Pygmy Nuthatch,2692,12.07
1980,Pyrrhuloxia,2366,10.61
1981,Radde's Warbler,450,2.02
1982,Radjah Shelduck,1164,5.22
1983,Raggiana Bird-of-paradise,1204,5.40
1984,Rain Quail,4980,22.33
1985,Rainbow Bee-eater,1529,6.86
1986,Rainbow Lorikeet,11294,50.65
1987,Rainbow Pitta,1831,8.21
1988,Rainbow Starfrontlet,611,2.74
1989,Razorbill,4382,19.65
1990,Red-and-green Macaw,1880,8.43
1991,Red-and-yellow Barbet,1035,4.64
1992,Red-backed Shrike,1107,4.96
1993,Red-bellied Woodpecker,4755,21.32
1994,Red-billed Blue Magpie,948,4.25
1995,Red-billed Curassow,262,1.17
1996,Red-billed Hornbill,2308,10.35
1997,Red-billed Leiothrix,1479,6.63
1998,Red-billed Oxpecker,1188,5.33
1999,Red-billed Quelea,1446,6.48
2000,Red-billed Streamertail,1051,4.71
2001,Red-billed Tropicbird,1629,7.30
2002,Red-breasted Chat,503,2.26
2003,Red-breasted Flycatcher,1303,5.84
2004,Red-breasted Goose,1458,6.54
2005,Red-breasted Merganser,3401,15.25
2006,Red-breasted Nuthatch,1263,5.66
2007,Red-breasted Parakeet,600,2.69
2008,Red-breasted Sapsucker,852,3.82
2009,Red-browed Finch,831,3.73
2010,Red-capped Manakin,1162,5.21
2011,Red-cheeked Cordon-bleu,1208,5.42
2012,Red-cockaded Woodpecker,2409,10.80
2013,Red-collared Woodpecker,565,2.53
2014,Red-crested Cardinal,1801,8.08
2015,Red-crested Pochard,1849,8.29
2016,Red-crested Turaco,560,2.51
2017,Red-crowned Amazon,490,2.20
2018,Red-crowned Crane,3143,14.09
2019,Red-eyed Vireo,1892,8.48
2020,Red-footed Booby,2058,9.23
2021,Red-footed Falcon,223.5,1.00
2022,Red-fronted Macaw,1153,5.17
2023,Red-headed Barbet,1422,6.38
2024,Red-headed Falcon,699,3.13
2025,Red-headed Finch,1301,5.83
2026,Red-headed Lovebird,914,4.10
2027,Red-headed Vulture,863,3.87
2028,Red-headed Woodpecker,2172,9.74
2029,Red-knobbed Coot,567,2.54
2030,Red-legged Honeycreeper,866,3.88
2031,Red-legged Kittiwake,513,2.30
2032,Red-legged Partridge,1907,8.55
2033,Red-legged Seriema,554,2.48
2034,Red-lored Amazon,1314,5.89
2035,Red-naped Ibis,1856,8.32
2036,Red-naped Sapsucker,1935,8.68
2037,Red-necked Buzzard,406,1.82
2038,Red-necked Grebe,1485,6.66
2039,Red-necked Phalarope,1059,4.75
2040,Red-necked Stint,843,3.78
2041,Red-rumped Parrot,1749,7.84
2042,Red-rumped Swallow,2012,9.02
2043,Red-shouldered Blackbird,344,1.54
2044,Red-shouldered Hawk,3093,13.87
2045,Red-tailed Hawk,4214,18.90
2046,Red-tailed Laughingthrush,394,1.77
2047,Red-tailed Shrike,344,1.54
2048,Red-tailed Tropicbird,550,2.47
2049,Red-tailed Wheatear,243,1.09
2050,Red-throated Caracara,416,1.87
2051,Red-throated Loon,1245,5.58
2052,Red-throated Pipit,1359,6.09
2053,Red-throated Twinspot,208,0.93
2054,Red-vented Bulbul,2524,11.32
2055,Red-wattled Lapwing,709,3.18
2056,Red-whiskered Bulbul,3414,15.31
2057,Red-winged Blackbird,2764,12.39
2058,Red-winged Parrot,588,2.64
2059,Red-winged Starling,1437,6.44
2060,Red Avadavat,2324,10.42
2061,Red Crossbill,3741,16.78
2062,Red Fody,1955,8.77
2063,Red Goshawk,4848,21.74
2064,Red Junglefowl,2836,12.72
2065,Red Kite,13814,61.95
2066,Red Knot,9440,42.33
2067,Red Lark,6242,27.99
2068,Red Lory,6286,28.19
2069,Red Phalarope,1846,8.28
2070,Red Siskin,7090,31.79
2071,Red Spurfowl,3221,14.44
2072,Red Tanager,2403,10.78
2073,Red Warbler,4387,19.67
2074,Red Wattlebird,4496,20.16
2075,Red Weaver,11362,50.95
2076,Reddish Egret,5169,23.18
2077,Redhead,12796,57.38
2078,Redpoll,6153,27.59
2079,Redthroat,860,3.86
2080,Redwing,13797,61.87
2081,Reed Bunting,5531,24.80
2082,Regal Sunbird,830,3.72
2083,Regent Bowerbird,3130,14.04
2084,Regent Honeyeater,3612,16.20
2085,Regent Parrot,5371,24.09
2086,Resplendent Quetzal,4377,19.63
2087,Restless Flycatcher,2480,11.12
2088,Rhinoceros Auklet,2117,9.49
2089,Rhinoceros Hornbill,4024,18.04
2090,Ribbon-tailed Astrapia,1651,7.40
2091,Richard's Pipit,1278,5.73
2092,Rifleman,14353,64.36
2093,Rimatara Lorikeet,317,1.42
2094,Ring-billed Gull,1596,7.16
2095,Ring-necked Dove,1452,6.51
2096,Ring-necked Duck,1926,8.64
2097,Ring Ouzel,4227,18.96
2098,Ringed Kingfisher,2398,10.75
2099,Ringed Teal,2610,11.70
2100,River Lapwing,1091,4.89
2101,River Tern,6746,30.25
2102,River Warbler,1475,6.61
2103,Riverside Wren,1938,8.69
2104,Roadside Hawk,2682,12.03
2105,Rock Bunting,2967,13.30
2106,Rock Dove,11516,51.64
2107,Rock Parrot,6873,30.82
2108,Rock Partridge,6468,29.00
2109,Rock Pipit,4002,17.95
2110,Rock Ptarmigan,2911,13.05
2111,Rock Sandpiper,3749,16.81
2112,Rock Shag,3913,17.55
2113,Rock Sparrow,3892,17.45
2114,Rock Wren,2533,11.36
2115,Rockrunner,4688,21.02
2116,Rockwarbler,691,3.10
2117,Rook,9875,44.28
2118,Rose-breasted Grosbeak,2470.5,11.08
2119,Rose-ringed Parakeet,2914,13.07
2120,Rose Robin,6864,30.78
2121,Roseate Spoonbill,5323,23.87
2122,Roseate Tern,2651,11.89
2123,Rosy-faced Lovebird,2473,11.09
