,keyword,fr_count,fr_mean
1,Acanthize mignon,116,0.52
2,Accenteur alpin,2451,10.99
3,Accenteur montanelle,367,1.65
4,Accenteur mouchet,4788,21.47
5,Ada noir,3844,17.32
6,Agami trompette,1557,7.01
7,Agrobate roux,800,3.59
8,Aigle botte,6355,28.63
9,Aigle couronne,2898,13.05
10,Aigle criard,991,4.46
11,Aigle de Bonelli,3738,16.84
12,Aigle de Java,1275,5.74
13,Aigle de Verreaux,817,3.68
14,Aigle des Philippines,1339,6.03
15,Aigle imperial,2802,12.62
16,Aigle martial,1701,7.66
17,Aigle noir,5070,22.84
18,Aigle noir et blanc,2386,10.75
19,Aigle orne,3395,15.29
20,Aigle pomarin,2070,9.32
21,Aigle ravisseur,1500,6.76
22,Aigle royal,9083,40.91
23,Aigrette bleue,997,4.49
24,Aigrette garzette,5759,25.94
25,Aigrette neigeuse,1393,6.27
26,Aigrette tricolore,373,1.68
27,Albatros brun,612,2.76
28,Albatros de Buller,761,3.43
29,Albatros de Laysan,710,3.20
30,Albatros des Galapagos,1067,4.81
31,Albatros fuligineux,783,3.53
32,Albatros hurleur,2673,12.04
33,Albatros royal,6771,30.50
34,Alouette a long bec,262,1.17
35,Alouette calandre,1256,5.63
36,Alouette calandrelle,870,3.90
37,Alouette des champs,4485,20.11
38,Alouette lulu,3762,16.87
39,Alouette pispolette,418,1.87
40,Amazone a front blanc,774,3.49
41,Amazone a front bleu,3069,13.82
42,Amazone a front jaune,2013,9.07
43,Amazone verte,4389,19.77
44,Ara bleu,4262,19.20
45,Ara chloroptere,1661,7.48
46,Ara de Buffon,1124,5.06
47,Ara de Lafresnaye,471,2.12
48,Ara de Lear,635,2.86
49,Ara de Spix,925,4.17
50,Ara hyacinthe,3828,17.24
51,Ara militaire,2023,9.11
52,Ara noble,2465,11.10
53,Ara rouge,5182,23.34
54,Ara vert,3339,15.04
55,Araponga blanc,349,1.57
56,Argus geant,1268,5.71
57,Arlequin plongeur,956,4.31
58,Autour blanc,10456,47.10
59,Autour chanteur,2407,10.84
60,Autour des palombes,6500,29.28
61,Autour noir,11031,49.69
62,Autour rouge,9664,43.53
63,Balbuzard pecheur,1739,7.83
64,Barge a queue noire,1442,6.50
65,Barge rousse,3277,14.76
66,Bateleur des savanes,1119,5.04
67,Bec-en-sabot du Nil,905,4.08
68,Becasse des bois,2929,13.19
69,Becasseau violet,245,1.10
70,Bengali rouge,2954,13.25
71,Bergeronnette citrine,2803,12.57
72,Bergeronnette des ruisseaux,4597,20.61
73,Bergeronnette grise,6040,27.09
74,Bergeronnette printaniere,779,3.49
75,Bernache cravant,4807,21.65
76,Bernache du Canada,4953,22.31
77,Bernache nonnette,2627,11.83
78,Bihoreau gris,4019,18.10
79,Blongios nain,2276,10.25
80,Bondree apivore,861,3.88
81,Bouscarle de Cetti,1380,6.19
82,Bouvreuil brun,1530,6.86
83,Bouvreuil pivoine,6250,28.03
84,Breve azurine,2578,11.61
85,Bruant a couronne blanche,426,1.91
86,Bruant a gorge blanche,987,4.43
87,Bruant aureole,228,1.02
88,Bruant chanteur,3834,17.19
89,Bruant des marais,1259,5.65
90,Bruant des roseaux,2011,9.02
91,Bruant familier,1969,8.83
92,Bruant fauve,713,3.20
93,Bruant fou,1278,5.73
94,Bruant jaune,5840,26.19
95,Bruant noir et blanc,925,4.15
96,Bruant ortolan,2534,11.36
97,Bruant proyer,3719,16.68
98,Bruant roux,675,3.03
99,Bruant rustique,556,2.49
100,Bruant sauterelle,320,1.43
101,Bruant zizi,5737,25.73
102,Bucorve du Sud,1728,7.78
103,Busard des marais,680,3.06
104,Busard des roseaux,2657,11.97
105,Busard pale,1243,5.60
106,Busard Saint-Martin,847,3.82
107,Buse a queue rousse,1262,5.68
108,Buse blanche,4081,18.38
109,Buse de Harris,3224,14.52
110,Buse noire,3173,14.29
111,Buse pattue,1302,5.86
112,Buse rouilleuse,766,3.45
113,Buse tricolore,1403,6.32
114,Buse variable,4716,21.24
115,Cacatoes a huppe jaune,2925,13.18
116,Cacatoes blanc,3498,15.76
117,Cacatoes de Latham,527,2.37
118,Cacatoes noir,1982,8.93
119,Cacatoes rosalbin,4836,21.78
120,Caille du Japon,6810,30.68
121,Caique a tete noire,1218,5.49
122,Calao a bec rouge,553,2.49
123,Calao bicorne,1295,5.83
124,Calao papou,663,2.99
125,Canard a bec rouge,1101,4.96
126,Canard a queue pointue,404,1.82
127,Canard bleu,4673,21.05
128,Canard branchu,2224,10.02
129,Canard brun,3111,14.01
130,Canard chipeau,4355,19.62
131,Canard colvert,8086,36.42
132,Canard de Chine,2172,9.78
133,Canard huppe,1800,8.11
134,Canard mandarin,6390,28.78
135,Canard noir,9501,42.80
136,Canard pilet,4887,22.01
137,Canard siffleur,7029,31.66
138,Canard souchet,4269,19.23
139,Caracara austral,849,3.82
140,Cardinal a poitrine rose,841,3.77
141,Cardinal jaune,2857,12.81
142,Cardinal pyrrhuloxia,663,2.97
143,Cardinal rouge,8963,40.19
144,Casoar a casque,958,4.32
145,Caurale soleil,463,2.09
146,Chardonneret elegant,4495,20.16
147,Chardonneret jaune,3516,15.77
148,Chevalier aboyeur,2874,12.95
149,Chevalier arlequin,2386,10.75
150,Chevalier bargette,282,1.27
151,Chevalier errant,3530,15.90
152,Chevalier gambette,4342,19.56
153,Chevalier guignette,3569,16.08
154,Chevalier solitaire,2951,13.29
155,Chevalier sylvain,3688,16.61
156,Chionis blanc,395,1.78
157,Choucador superbe,274,1.23
158,Choucas des tours,4314,19.35
159,Chouette hulotte,9978,44.95
160,Chouette lapone,1315,5.92
161,Cigogne blanche,3545,15.97
162,Cigogne noire,3202,14.42
163,Cigogne orientale,659,2.97
164,Cincle plongeur,3625,16.26
165,Cisticole des joncs,1275,5.72
166,Colibri a gorge rubis,1184,5.33
167,Colibri bourdon,1038,4.68
168,Colibri de Costa,4252,19.15
169,Colibri lucifer,1581,7.12
170,Colibri roux,714,3.22
171,Colibri topaze,381,1.72
172,Colin de Californie,2997,13.50
173,Colin de Gambel,970,4.37
174,Colin de Virginie,3520,15.86
175,Colombar giouanne,387,1.74
176,Colombe de Grenade,580,2.61
177,Colombine arlequin,2169,9.77
178,Condor de Californie,1928,8.68
179,Condor des Andes,4163,18.75
180,Conure de Molina,1161,5.23
181,Conure de Patagonie,1788,8.05
182,Conure jandaya,3535,15.92
183,Conure nanday,4314,19.43
184,Conure soleil,7016,31.60
185,Conure verte,5656,25.48
186,Coq bankiva,1224,5.51
187,Coracine chauve,592,2.67
188,Corbeau corbivau,809,3.63
189,Corbeau familier,1296,5.81
190,Corbeau freux,4931,22.11
191,Corbeau pie,1974,8.85
192,Cormoran de Temminck,691,3.11
193,Cormoran imperial,1794,8.08
194,Cormoran noir,3141,14.15
195,Corneille de rivage,809,3.63
196,Corneille grise,815,3.65
197,Corneille noire,4689,21.03
198,Cotinga de Cayenne,454,2.05
199,Coucou geai,2078,9.36
200,Coucou gris,1363,6.14
201,Courlis cendre,682,3.07
202,Courlis corlieu,1647,7.42
203,Courlis esquimau,400,1.80
204,Courlis nain,163,0.73
205,Courvite isabelle,1171,5.27
206,Crabier chevelu,2854,12.86
207,Cygne chanteur,1240,5.59
208,Cygne noir,3337,15.03
209,Cygne siffleur,744,3.35
210,Cygne trompette,1360,6.13
211,Cygne tubercule,785,3.54
212,Dendrocygne fauve,1648,7.42
213,Dendrocygne veuf,892,4.02
214,Diamant a bavette,997,4.47
215,Diamant de Gould,6624,29.70
216,Diamant mandarin,6876,30.83
217,Diamant masque,1972,8.84
218,Diduncule strigirostre,393,1.77
219,Dindon sauvage,3951,17.80
220,Drongo brillant,855,3.85
221,Durbec des sapins,1466,6.57
222,echasse blanche,3617,16.29
223,Effraie des clochers,2981,13.43
224,Eider a duvet,983,4.43
225,Eider de Steller,1197,5.39
226,elanion blanc,4456,20.07
227,Engoulevent bois-pourri,897,4.04
228,Engoulevent oreillard,235,1.06
229,epervier brun,1957,8.82
230,erismature a tete blanche,875,3.94
231,erismature rousse,1127,5.08
232,Esclave palmiste,824,3.70
233,etourneau roselin,267,1.20
234,etourneau sansonnet,3615,16.21
235,Faisan de Colchide,4589,20.67
236,Faisan de Lady Amherst,841,3.79
237,Faisan dore,5301,23.88
238,Faisan venere,4202,18.93
239,Faucon concolore,328,1.48
240,Faucon crecerelle,5609,25.27
241,Faucon crecerellette,844,3.80
242,Faucon emerillon,2596,11.69
243,Faucon gerfaut,1918,8.64
244,Faucon gris,1078,4.86
245,Faucon hobereau,3671,16.54
246,Faucon kobez,1430,6.44
247,Faucon lanier,1838,8.28
248,Faucon noir,5268,23.73
249,Faucon orange,5367,24.18
250,Faucon pelerin,5401,24.33
251,Faucon sacre,1625,7.32
252,Fauvette a tete noire,2756,12.36
253,Fauvette des jardins,3568,16.00
254,Flamant de James,396,1.78
255,Flamant nain,1548,6.97
256,Flamant rose,5701,25.68
257,Fou austral,907,4.09
258,Fou brun,2379,10.72
259,Fou de Bassan,2406,10.84
260,Fou de Grant,662,2.98
261,Fou du Cap,3934,17.72
262,Fou masque,3799,17.11
263,Foulque macroule,4048,18.23
264,Fuligule milouin,4420,19.91
265,Fuligule milouinan,2883,12.99
266,Fuligule morillon,2914,13.13
267,Fuligule nyroca,1651,7.44
268,Gallinule de Tasmanie,464,2.09
269,Ganga cata,2460,11.08
270,Garrulaxe hoamy,646,2.90
271,Geai bleu,5017,22.50
272,Geai buissonnier,509,2.28
273,Geai de Steller,528,2.37
274,Geai des chenes,4218,18.91
275,Geai vert,5516,24.74
276,Gobemouche gris,2142,9.61
277,Gobemouche noir,2027,9.09
278,Goeland brun,1366,6.15
279,Goeland marin,2780,12.52
280,Gorfou de Schlegel,649,2.92
281,Gorfou sauteur,1880,8.47
282,Goura de Victoria,974,4.39
283,Grand Capucin,5283,23.69
284,Grand Chevalier,7725,34.80
285,Grand Corbeau,6383,28.62
286,Grand Cormoran,1076,4.85
287,Grand eclectus,2069,9.32
288,Grand Gaucho,3399,15.31
289,Grand Geocoucou,197,0.89
290,Grand Harle,2158,9.72
291,Grand Heron,7418,33.41
292,Grand Hocco,493,2.22
293,Grand Ibijau,401,1.81
294,Grand Indicateur,1470,6.62
295,Grand Martin,12311,55.21
296,Grand Moineau,969,4.35
297,Grand Tetras,1803,8.12
298,Grandala bleu,202,0.91
299,Grande Aigrette,2951,13.29
300,Grande Outarde,1701,7.66
301,Grebe huppe,1341,6.04
302,Grimpereau brun,841,3.77
303,Grimpereau des bois,3174,14.23
304,Grimpereau des jardins,2323,10.42
305,Grive a tete noire,788,3.53
306,Grive cendree,1071,4.80
307,Grive de Bicknell,650,2.91
308,Grive des bois,1690,7.58
309,Grive doree,363,1.63
310,Grive draine,3530,15.83
311,Grive fauve,880,3.95
312,Grive litorne,4455,19.98
313,Grive mauvis,4278,19.18
314,Grive musicienne,4983,22.35
315,Grive solitaire,1733,7.77
316,Grue blanche,3173,14.29
317,Grue cendree,2278,10.26
318,Grue couronnee,2121,9.55
319,Grue de paradis,870,3.92
320,Grue demoiselle,1451,6.54
321,Grue du Japon,2814,12.68
322,Grue royale,1938,8.73
323,Guacharo des cavernes,193,0.87
324,Guepier carmin,469,2.11
325,Guifette moustac,974,4.39
326,Guifette noire,1182,5.32
327,Guillemot marmette,571,2.57
328,Guiraca bleu,394,1.77
329,Gygis blanche,530,2.39
330,Gypaete barbu,2945,13.27
331,Harelde kakawi,1621,7.30
332,Harfang des neiges,3598,16.21
333,Harle de Chine,651,2.93
334,Harle piette,871,3.92
335,Harpie feroce,779,3.51
336,Heron cendre,3120,14.05
337,Heron goliath,2397,10.80
338,Heron imperial,2269,10.22
339,Hibou des marais,1949,8.78
340,Hibou moyen-duc,1330,5.99
341,Hirondelle bicolore,1946,8.73
342,Hirondelle bleue,1325,5.94
343,Hirondelle de fenetre,2494,11.18
344,Hirondelle de rivage,1628,7.30
345,Hirondelle noire,1083,4.86
346,Hirondelle rousseline,453,2.03
347,Hirondelle rustique,3426,15.36
348,Hocco mitou,551,2.48
349,Huitrier pie,5995,27.00
350,Huppe de Madagascar,189,0.85
351,Huppe fasciee,2590,11.67
352,Hypolais polyglotte,600,2.69
353,Ibijau gris,698,3.14
354,Ibis blanc,10068,45.35
355,Ibis chauve,2267,10.21
356,Ibis du Cap,1770,7.97
357,Ibis falcinelle,1955,8.81
358,Ibis hagedash,938,4.23
359,Ibis nippon,1888,8.50
360,Ibis noir,6128,27.60
361,Ibis olive,2753,12.40
362,Ibis rouge,6163,27.76
363,Ibis sacre,4918,22.15
364,Ibis vert,6735,30.34
365,Inca iris,2097,9.45
366,Inseparable de Fischer,1068,4.81
367,Jacana bronze,2729,12.29
368,Jacana noir,441,1.99
369,Jardinier a nuque rose,626,2.82
370,Jardinier brun,1943,8.75
371,Jardinier de MacGregor,204,0.92
372,Jardinier vert,4033,18.17
373,Jaseur boreal,484.5,2.17
374,Junco ardoise,600,2.69
375,Junco de Guadalupe,933,4.18
376,Kamichi cornu,825,3.72
377,Kiwi austral,1267,5.71
378,Kiwi roa,1884,8.49
379,Labbe parasite,672,3.03
380,Labbe pomarin,432,1.95
381,Lagopede alpin,1165,5.25
382,Leipoa ocelle,150,0.68
383,Linotte melodieuse,2016,9.04
384,Lophophore resplendissant,977,4.40
385,Lori bride,4601,20.73
386,Lori noira,389,1.75
387,Loriot noir,1947,8.77
388,Loriquet arc-en-ciel,700,3.15
389,Macareux moine,2493,11.23
390,Macreuse brune,1336,6.02
391,Macreuse noire,2273,10.24
392,Mainate religieux,1240,5.56
393,Manakin a cuisses jaunes,745,3.36
394,Manakin fastueux,293,1.32
395,Manchot antipode,1228,5.53
396,Manchot de Humboldt,697,3.14
397,Manchot de Magellan,1906,8.59
398,Manchot du Cap,2456,11.06
399,Manchot empereur,1369,6.17
400,Manchot papou,1829,8.24
401,Manchot royal,3303,14.88
402,Mango dore,5638,25.40
403,Mango vert,5632,25.37
404,Marabout argala,378,1.70
405,Marabout chevelu,312,1.41
406,Marouette de Baillon,1135,5.11
407,Marouette de Caroline,351,1.58
408,Marouette poussin,765,3.45
409,Martin de Java,1686,7.56
410,Martin forestier,2659,11.92
411,Martin triste,6409,28.74
412,Martinet a tete grise,348,1.57
413,Martinet cafre,602,2.71
414,Martinet des maisons,830,3.74
415,Martinet noir,2865,12.91
416,Martinet ramoneur,1723,7.76
417,Megapode maleo,1107,4.99
418,Menure superbe,692,3.12
419,Mergule nain,1157,5.21
420,Merion superbe,234,1.05
421,Merle a plastron,1051,4.71
422,Merle d'Amerique,471,2.11
423,Merle noir,3108,13.94
424,Merle vantard,423,1.90
425,Mesange a tete noire,1771,7.94
426,Mesange bleue,4452,19.96
427,Mesange charbonniere,3414,15.31
428,Mesange grise,3001,13.46
429,Mesange huppee,1305,5.85
430,Mesange noire,3838,17.21
431,Mesange nonnette,2587,11.60
432,Mesangeai du Canada,675,3.03
433,Messager sagittaire,3027,13.64
434,Milan noir,7463,33.62
435,Milan royal,8716,39.26
436,Miro incarnat,407,1.83
437,Miro rose,1000,4.48
438,Moineau blanc,2741,12.29
439,Moineau cisalpin,1050,4.71
440,Moineau domestique,5296,23.75
441,Moineau friquet,3367,15.10
442,Moineau gris,3455,15.49
443,Moineau soulcie,2491,11.17
444,Monarque de Tahiti,324,1.46
445,Monarque menu,2766,12.46
446,Monarque noir,1627,7.33
447,Monticole bleu,731,3.28
448,Monticole de roche,833,3.74
449,Moqueur bleu,4009,17.98
450,Moqueur chat,2911,13.05
451,Moqueur noir,4097,18.37
452,Moqueur polyglotte,1017,4.56
453,Moqueur roux,961,4.31
454,Motmot houtouc,1444,6.50
455,Moucherolle jaunatre,409,1.84
456,Moucherolle noir,577,2.60
457,Moucherolle vermillon,483,2.18
458,Mouette blanche,1501,6.76
459,Mouette de Sabine,959,4.32
460,Mouette tridactyle,2425,10.92
461,Nandou de Darwin,935,4.21
462,Nestor kea,3846,17.32
463,Nette rousse,3443,15.51
464,Niverolle alpine,1425,6.39
465,Niverolle du Tibet,741,3.32
466,Noddi brun,1198,5.40
467,Nyctale de Tengmalm,889,4.00
468,Oedicneme criard,880,3.96
469,Oie cendree,2064,9.30
470,Oie de Ross,1638,7.38
471,Oie des moissons,1614,7.27
472,Oie des neiges,2884,12.99
473,Oie empereur,1434,6.46
474,Oie naine,1756,7.91
475,Oie rieuse,6973,31.41
476,Oriole de Baltimore,2298,10.30
477,Oriole de Martinique,483,2.17
478,Oriole des vergers,388,1.74
479,Oriole orange,1931.5,8.66
480,Orite de Sophie,370,1.66
481,Ortalide du Chaco,167,0.75
482,Ouette de Magellan,1135,5.11
483,Outarde canepetiere,1224,5.51
484,Outarde houbara,1610,7.25
485,Outarde kori,948,4.27
486,Palette verte,4611,20.77
487,Palmiste africain,947,4.27
488,Paon bleu,6259,28.19
489,Paon du Congo,2079,9.36
490,Paradisier de Raggi,766,3.43
491,Paradisier de Wallace,793,3.56
492,Paradisier du Prince Albert,584,2.62
493,Paradisier noir,764,3.43
494,Paradisier republicain,210,0.94
495,Paradisier rouge,835,3.74
496,Paradisier royal,1395,6.26
497,Paradisier sifilet,1659,7.44
498,Paradisier superbe,875,3.92
499,Paruline a croupion jaune,569,2.55
500,Paruline bleue,872,3.91
501,Paruline de Bachman,301,1.35
502,Paruline de Townsend,503,2.26
503,Paruline des buissons,138,0.62
504,Paruline des pins,459,2.06
505,Paruline des ruisseaux,692,3.10
506,Paruline du Canada,1994,8.94
507,Paruline flamboyante,1121,5.03
508,Paruline jaune,2044,9.17
509,Paruline noir et blanc,1022,4.58
510,Paruline obscure,441,1.98
511,Paruline rayee,465,2.09
512,Passerin indigo,1986,8.91
513,Passerin nonpareil,510,2.29
514,Pelican blanc,3749,16.89
515,Perdrix bartavelle,2943,13.26
516,Perdrix choukar,1648,7.42
517,Perdrix gambra,1576,7.10
518,Perdrix grise,5179,23.33
519,Perdrix rouge,7743,34.88
520,Perroquet de Meyer,1793,8.08
521,Perroquet jaco,2469,11.12
522,Perroquet youyou,5147,23.18
523,Perruche de Barraband,1491,6.72
524,Perruche de Latham,1535,6.91
525,Perruche de Pennant,3109,14.00
526,Perruche elegante,1131,5.09
527,Perruche melanure,2035,9.17
528,Perruche nocturne,875,3.94
529,Perruche omnicolore,4308,19.41
530,Perruche ondulee,6201,27.93
531,Perruche royale,3537,15.93
532,Perruche splendide,2926,13.18
533,Perruche turquoisine,3908,17.60
534,Petit Blongios,797,3.59
535,Petit Carouge,5434,24.37
536,Petit Chevalier,7400,33.33
537,Petit Corbeau,901.5,4.04
538,Petit Coucou,6998,31.52
539,Petit Faucon,3741,16.85
540,Petit Fournier,2170,9.77
541,Petit Garrot,2185,9.84
542,Petit Moineau,6668,29.90
543,Petit Pingouin,7912,35.64
544,Petite Buse,1531,6.90
545,Petite Nyctale,2236,10.07
546,Petite Spatule,4200,18.92
547,Petrel de Barau,691,3.11
548,Petrel de Bourbon,620,2.79
549,Petrel de Bulwer,589,2.65
550,Petrel geant,461,2.08
551,Petrel noir,1508,6.79
552,Phragmite aquatique,1827,8.19
553,Phragmite des joncs,1835,8.23
554,Pic a bec ivoire,341,1.54
555,Pic barre,2510,11.31
556,Pic bride,6216,28.00
557,Pic brun,1849,8.33
558,Pic casque,2371,10.68
559,Pic elegant,8186,36.87
560,Pic epeiche,7683,34.61
561,Pic epeichette,1213,5.46
562,Pic flamboyant,3548,15.98
563,Pic glandivore,837,3.77
564,Pic imperial,4070,18.33
565,Pic jaune,4776,21.51
566,Pic masque,1896,8.54
567,Pic mineur,3026,13.63
568,Pic noir,9372,42.22
569,Pic onde,5570,25.09
570,Pic roux,3001,13.52
571,Pic sultan,999,4.50
572,Pic tridactyle,742,3.34
573,Pic vert,11559,52.07
574,Pie bavarde,4185,18.77
575,Pigeon a collier blanc,361,1.63
576,Pigeon a couronne blanche,364,1.64
577,Pigeon biset,5323,23.98
578,Pigeon colombin,2776,12.50
579,Pigeon gris,2436,10.97
580,Pigeon marron,2740,12.34
581,Pigeon ramier,10002,45.05
582,Pigeon rose,8117,36.56
583,Pigeon simple,5991,26.99
584,Pigeon violet,2172,9.78
585,Pinson bleu,1835,8.23
586,Pinson des arbres,5214,23.38
587,Pinson du Nord,3212,14.40
588,Pintade de Numidie,2021,9.10
589,Pintade vulturine,589,2.65
590,Pipit de Godlewski,297,1.33
591,Pipit des arbres,1849,8.29
592,Pipit farlouse,4234,18.99
593,Pipit jaunatre,210,0.94
594,Pipit maritime,2263,10.15
595,Pipit rousseline,1301,5.83
596,Pipit spioncelle,1993,8.94
597,Piranga ecarlate,1136,5.09
598,Pitohui bicolore,1362,6.14
599,Plectrophane des neiges,1852,8.30
600,Plongeon arctique,1516,6.83
601,Plongeon catmarin,1292,5.82
602,Plongeon du Pacifique,208,0.94
603,Plongeon huard,2350,10.59
604,Pluvier asiatique,265,1.19
605,Pluvier kildir,1089,4.91
606,Pluvier roux,700,3.15
607,Pluvier siffleur,1288,5.80
608,Podarge de Ceylan,815,3.67
609,Podarge gris,1303,5.87
610,Podarge oreillard,234,1.05
611,Pouillot brun,1143,5.13
612,Pouillot de Bonelli,1197,5.37
613,Pouillot de Hume,378,1.70
614,Pouillot de Pallas,1067,4.78
615,Pouillot de Schwarz,388,1.74
616,Pouillot fitis,3285,14.73
617,Pouillot oriental,241,1.08
618,Pouillot siffleur,3281,14.71
619,Pouillot veloce,1456,6.53
620,Puffin a bec grele,181,0.82
621,Puffin des Anglais,1304,5.87
622,Puffin fouquet,355,1.60
623,Puffin fuligineux,483,2.18
624,Puffin yelkouan,788,3.55
625,Pygargue a queue blanche,1298,5.85
626,Pygargue a tete blanche,2655,11.96
627,Pygargue blagre,665,3.00
628,Pygargue empereur,389,1.75
629,Quetzal resplendissant,1454,6.55
630,Quiscale merle,1766,7.92
631,Quiscale noir,1762,7.90
632,Quiscale rouilleux,2000,8.97
633,Rale de Cuvier,164,0.74
634,Rale des genets,2672,12.04
635,Republicain social,2805,12.58
636,Robin dore,2280,10.22
637,Roitelet huppe,1492,6.69
638,Rollier a longs brins,641,2.89
639,Roselin cramoisi,792,3.55
640,Roselin familier,1179,5.29
641,Roselin githagine,760,3.41
642,Roselin rose,2359,10.58
643,Rossignol bleu,3254,14.59
644,Rossignol philomele,726,3.26
645,Rougegorge familier,960,4.30
646,Rougequeue a front blanc,1277,5.73
647,Rougequeue noir,3675,16.48
648,Rousserolle effarvatte,1240,5.56
649,Rousserolle isabelle,334,1.50
650,Rousserolle turdoide,1227,5.50
651,Rousserolle verderolle,639,2.87
652,Sarcelle de Bernier,310,1.40
653,Sarcoramphe roi,605,2.73
654,Serin cini,7435,33.34
655,Serin des Canaries,1386,6.22
656,Serin du Mozambique,2868,12.86
657,Sittelle corse,1419,6.36
658,Sittelle kabyle,612,2.74
659,Sittelle torchepot,5973,26.78
660,Solitaire masque,2087,9.36
661,Souimanga siparaja,729,3.27
662,Spatule blanche,2942,13.25
663,Starique de Cassin,129,0.58
664,Sterne arctique,1928,8.68
665,Sterne caspienne,826,3.72
666,Sterne caugek,1280,5.77
667,Sterne de Dougall,1078,4.86
668,Sterne de Forster,466,2.10
669,Sterne diamant,2479,11.17
670,Sterne fuligineuse,1524,6.86
671,Sterne hansel,937,4.22
672,Sterne inca,1379,6.21
673,Sterne naine,1644,7.41
674,Sterne pierregarin,2764,12.45
675,Stourne luisant,167,0.75
676,Strigops kakapo,987,4.45
677,Tadorne casarca,4496,20.25
678,Tadorne de Belon,1894,8.53
679,Tantale ibis,865,3.90
680,Tarin de Magellan,4092,18.35
681,Tarin des aulnes,4248,19.05
682,Tarin des pins,1782,7.99
683,Tarin rouge,3606,16.17
684,Tchitrec du Japon,830,3.74
685,Tetras lyre,3886,17.50
686,Tichodrome echelette,1597,7.16
687,Tisserin gendarme,1474,6.61
688,Todier de Cuba,824,3.71
689,Torcol fourmilier,2353,10.60
690,Toucan ariel,1256,5.66
691,Toucan bleu,3968,17.87
692,Toucan toco,3934,17.72
693,Toui catherine,2365,10.65
694,Toui celeste,4033,18.17
695,Touraco de Livingstone,1373,6.18
696,Touraco vert,1201,5.41
697,Tourterelle des bois,3193,14.38
698,Tourterelle rieuse,2077,9.36
699,Tourterelle triste,2128,9.59
700,Tourterelle turque,5919,26.66
701,Tragopan de Temminck,761,3.43
702,Tragopan satyre,1114,5.02
703,Traquet isabelle,891,4.00
704,Traquet kurde,835,3.74
705,Traquet motteux,2480,11.12
706,Traquet oreillard,962,4.31
707,Traquet pie,542,2.43
708,Troglodyte arada,339,1.52
709,Troglodyte des rochers,1001,4.49
710,Troglodyte familier,756,3.39
711,Troglodyte mignon,6060,27.17
712,Trogon de Cuba,1428,6.43
713,Trogon elegant,2602,11.72
714,Trogon narina,2691,12.12
715,Tyran tritri,1681,7.57
716,Urubu a tete rouge,1230,5.54
717,Urubu noir,2269,10.22
718,Vanneau huppe,2355,10.61
719,Vanneau sociable,555,2.50
720,Vanneau soldat,657,2.96
721,Vautour africain,2353,10.60
722,Vautour charognard,3845,17.32
723,Vautour fauve,4812,21.68
724,Vautour moine,3446,15.52
725,Vautour oricou,514,2.32
726,Vautour royal,3708,16.70
727,Venturon corse,778,3.49
728,Venturon montagnard,1754,7.87
729,Veuve dominicaine,1575,7.06
730,Vireo melodieux,875,3.94
731,Guillemot marmette,599,2.69
732,Vautour de Ruppell,692,3.10
733,Vautour fauve,4610,20.67
